# artifact	sha1 (of the staged copy, at prepare time)
tests/audit_trap_air_hit.sh	d48d92b1cd8a2a64461d867004aa1664bc7fd80e
tests/expected/trap_air_hit.tsv	6d8b9d874688533c0d40f955b82a328cbf0c2cd5
build/agent182/tah_verify.log	a1f199eeec9f4df928bd644c28bcfbd61cc13dd5
build/agent182/tah_mode_box-drift.log	4aa679d7253c14d8eae58259600ce5cacb533645
build/agent182/tah_mode_dome-drift.log	19d552cef1dfeb44f9ea4adebe4872af5a226980
tools/trap_air_probe.sh	7b2a812b3ba9f3ab510b1ce5b7bf99a55ec9fdaa
tools/trap_air_boxes.py	8b1a6f44c1b7ead55a8ed7666a46c5cf60034b60
build/agent182/rc_sheet_3508.png	42297bf8d66488565ae8554a8fcffa8e524204af
build/agent182/rc_sheet_3511.png	f5e7e59ad5984877a083a1f0426858d1b2dbcfa3
build/agent182/maintainer_read_175.txt	27aeebb25525b42361d0be4eb68bf4cbda2bc250
