# artifact	sha1 (of the staged copy, at prepare time)
tools/audit_reaction_classes.py	be345ba8dfdcc27175b5197071d6a599ff8c19e1
tests/test_reaction_classes.sh	1aef3b6747d164b7311ff1675d416d0aac8fa4ae
tests/expected/reaction_classes.tsv	b2afbf2c2f6d31bc8bd19e05c85b91b905cc5930
build/rc169/static_freeze2.log	37a8513ede008411a137f0410689b832b0a759bb
build/rc169/static_verify2.log	cb8ffb987b0a57ddc432647e430e27a799b87a5a
build/rc169/static_ctl2_stager-38-copy.log	f96157ac623e02c8b0e5c88d2e78e407c4a83951
build/rc169/static_ctl2_record-06-to-38.log	69c96d68b9f9008ed88204ac85d51bbbac00ca68
tests/test_defense_rows_census.sh	e9942a9729d949e3a6b36b222431261a89a7b82d
tests/expected/defense_rows_census.tsv	bf96de134baea008b3dbd2a57ba0895abd14ad91
build/rc169/defcensus_freeze.log	46e6aa7f998d138d912feee37c23d21834faf642
build/rc169/defcensus_verify.log	89a17d9b1efd7889088a4ade1c2f2702636f2e12
build/rc169/defcensus_ctl_tenant-row-moved.log	ccdb6093a6727e7de4e7408474324294b40990d1
build/rc169/defcensus_ctl_reader-planted.log	54386e26c8d84bfde92cae9782d376ce192121b9
tests/audit_df_modes.sh	146e4b3a5e54971a8ea5aea479be201362d4ffff
tests/expected/df_modes.tsv	76eb69bf50e164db2f38e18b4095035fe42c279b
build/rc169/dfmodes_freeze2.log	fd736ca804ab38c092d1507c167792024c105c37
build/rc169/dfmodes_verify2.log	327372e66a2b95251fb608cb400e670a29ed360a
build/rc169/dfmodes_ctl2.log	3f9f82408c717c99cb253d93824d9b3d5541653d
tests/audit_defense_row_reads.sh	c9e178a881fb6602896cb67cd20475c17215ee71
tools/audit_fsm_census.py	96cd4e0b3da4cac19cb5fdee2c15b22ebbf69f5f
build/rc169/fsm_census.log	206265cfae5de96246e76a5e192f2d8223b2f55b
tests/expected/registry.tsv.lines-165-165 (lines 165-165 of tests/expected/registry.tsv)	165fcccc5cc6907b25aef209d21269efd77460d4
DECISIONS_HISTORY.md.lines-46-79 (lines 46-79 of DECISIONS_HISTORY.md)	d0af9bea0f43b79801bf363a15724cc7343c8552
