# artifact	sha1 (of the staged copy, at prepare time)
build/rc183/refreeze2/battery_reds.tsv	ecd8767e45add4bdac0c66d4fb95d67f93584e67
build/rc183/refreeze2/m19_vs_m20_reds.txt	5dd3c12fce62e43ccf5b3950119bbbf18d8edbe2
build/rc183/refreeze2/summary.txt	ddffe97d3a206d7eec4c58b95edaedcfceb5b390
build/rc183/refreeze2/summary_m19.txt	45376dfed367cbbcd47a052317596d977570c524
build/rc183/refreeze2/attribution_freeze2.log	c5fa86630e470c6d2be2459f6761d2350b8cd0be
build/rc183/refreeze2/move_parity_events.tsv.diff	d46e9046e7baa47a812cecdffc8402649cc486a9
build/rc183/refreeze2/move_parity_attribution.tsv.diff	aa6aa64e9e0932b22e2924c87a484ecca10c86aa
build/rc183/refreeze2/throw_registration.tsv.diff	b5417bc80159e5d151f057601d8ea46d0d6e1b82
build/rc183/refreeze2/column_flash.tsv.diff	926ffacffed3e2c95308ec6087fc7e61f7436678
build/rc183/refreeze2/phobos_dmg_residual.tsv.diff	9e46ae4bcb555fd3eb8bced3ecc6f1a9c7fd1c0e
build/rc183/refreeze2/df_field_readers_live.tsv.diff	46203d2a34f2e1d1de7b5e54fb0793dfebde3719
build/rc183/refreeze2/reaction_class_live.tsv.diff	68dea2f52bd49ee2acc22987af36cd1e17f469ce
build/rc183/refreeze2/defense_row_reads.tsv.diff	f27669a6d1f51d808d113de7d901acabdd415766
build/rc183/refreeze2/df_field_readers_live.m19_vs_m20.diff	decc7ea420d98131651c444e64b3062c6a999a1c
build/rc183/refreeze2/reaction_class_live.m19_vs_m20.diff	85a1cdf91113d6b584736d22c3f1432ff1556a26
build/rc183/refreeze2/defense_row_reads.m19_vs_m20.diff	332f7e7ce13046444dabc18abdec7638cff2c5a8
build/rc183/refreeze2/corpus_commits.txt	d2410ac81826602c37847b7404c4faab16e6c103
build/rc183/refreeze2/whole_ram_ab_probe_vs_m19.txt	f488e17379d74bdc398dcc55c157621b04e29940
build/rc183/refreeze2/mister_prg_window.txt.diff	662df5f4e75bced6f283a863c7d0ea683958469f
build/rc183/refreeze2/gate_edits.diff	f89069d5408a4e164381a207d0ebb48e91ff27c8
build/rc183/refreeze2/ev89.txt	ad107d1dbd7ca4384df7a570b09f802b23a9c833
build/rc183/refreeze2/class_groundtruth.txt	4ad04395d352aa88d874d0b70c06b7e66a3e1018
build/rc183/refreeze2/decisions_lines_30_58.txt	f629026f87e56e2ced866ac2d56c7c5bdbec0770
build/rc183/refreeze2/maintainer_playtest.txt	68771db3527c113d2028cb2606df49db7585a739
