# artifact	sha1 (of the staged copy, at prepare time)
build/p136_14z168/findings_table_14z168.tsv	fca418db110a7c7618c760814a169c1ccad7cd55
STATE.md.lines-53-70 (lines 53-70 of STATE.md)	450a84421be862a1b3a442f96d9bd5c2ee602126
docs/NEXT_SESSION.md	0b03373e0a17d300ee5cb77bc860215549d4129f
DECISIONS_HISTORY.md.lines-30-143 (lines 30-143 of DECISIONS_HISTORY.md)	586e97bf0e7a4b4eeade49f12a35adfd6c087ada
docs/game/engine_internals.md.lines-598-612 (lines 598-612 of docs/game/engine_internals.md)	8689fedf8ec46726f974ee1d0e3fa4fe9d8874b8
docs/game/engine_internals.md.lines-965-992 (lines 965-992 of docs/game/engine_internals.md)	5f8fa09c07095760636212afa591193fb565f264
docs/game/engine_internals.md.lines-3170-3262 (lines 3170-3262 of docs/game/engine_internals.md)	8a38001e5d69208f8e8c08cfdbcd4348de00faf2
docs/game/engine_internals.md.lines-3935-4045 (lines 3935-4045 of docs/game/engine_internals.md)	01a3105ff1adfa236c6eb424d60aa8863ad481eb
docs/game/engine_internals.md.lines-4495-4512 (lines 4495-4512 of docs/game/engine_internals.md)	b0e1355065e10a4b85a03296c31a380c7351d9eb
docs/project/gotchas.md.lines-4620-4660 (lines 4620-4660 of docs/project/gotchas.md)	9165373e5da062cf86cd4f358b4241b57e130781
docs/project/gotchas.md.lines-5093-5156 (lines 5093-5156 of docs/project/gotchas.md)	7aa78ed02fe58478e592924e0937c6a1242e5cea
docs/game/gotchas.md.lines-880-914 (lines 880-914 of docs/game/gotchas.md)	8b07e12c8eff47afed245a4292455b68a8295549
docs/project/tables/defense_rows.md	29e385fbe8a79039d4685866fd3fa806fe0d4baa
HANDOFF.md.lines-60-70 (lines 60-70 of HANDOFF.md)	b70c7575f28978e91b21d78de01e7a59ad2955e1
