# artifact	sha1 (of the staged copy, at prepare time)
STATE.md	d6c0410be606de2f97d8215af2b2cf2be0f6cb5a
build/agent183b/packet_homes.txt	2ed7abe53eb688a65b88c9186328179fe208253d
build/agent183b/packet_verify.py	5fa5f01f6d02afdc91f6687c458143d54a02cb98
build/agent183b/packet_quotes_verified.txt	d8be015a413555c867ab7b2d6d218778202b38a0
build/agent183b/class_letters.py	8c2a25d5ee4e96b5557c66da2d1c706413929c96
build/agent183b/class_letters.txt	ef4ec7de562abc36398e45976bdab86f0c9ba247
build/agent183b/tests_named.py	56dbc73d5ecb5d9c8be6e072fc805c6665f72888
build/agent183b/tests_named.txt	ee019bc417ea8af2b5913b3ba0bfb80e38103161
build/agent183b/packet_cover.py	8cd40aa7d9d91a735734aa22dd1436b549ccd31b
build/agent183b/packet_cover.txt	45a480d3d783204263222c2063e380fb470394aa
build/agent183b/homes_tracked.txt	b4bb2d555b53c9665da924e35240f393a231ea50
build/agent183b/close_findings.txt	6d3e4a0e439ad10eeb8af06c53e0c031edd3e8ca
build/agent183b/retraction_greps.txt	a178d5ebe609bc036dbdafe3dcb87b7192d0d453
build/agent183b/gotchas_excerpt.md	70502d2d3dbb1ee7a77a211323efce7474d41f6a
docs/project/snapshot_runs.md	e9c701b16bead5a005f663799d56434a1a52cfc5
