# artifact	sha1 (of the staged copy, at prepare time)
STATE.md	63112355e372ccf369754c53cbdbf839e43698e6
build/agent183b/packet_homes.txt	c0bff3e733081df80bd0b74ce0822eb55cb092be
build/agent183b/packet_verify.py	5fa5f01f6d02afdc91f6687c458143d54a02cb98
build/agent183b/packet_quotes_verified.txt	f99f78f2174f9c609368a41c0abc8905b36f24ce
build/agent183b/class_letters.py	8c2a25d5ee4e96b5557c66da2d1c706413929c96
build/agent183b/class_letters.txt	844c9f128a9f1c083e8cb26845a7d33b40f863bd
build/agent183b/tests_named.py	56dbc73d5ecb5d9c8be6e072fc805c6665f72888
build/agent183b/tests_named.txt	ee019bc417ea8af2b5913b3ba0bfb80e38103161
build/agent183b/packet_cover.py	f0745ea6c62656fd6905ce15f463db9445b5f34a
build/agent183b/packet_cover.txt	3a93838300927232910e3ad458814c468297179a
build/agent183b/homes_tracked.txt	4c7bb8492ee081c10879cf7b3bd5642a3bc115c1
build/agent183b/close_findings.txt	6d3e4a0e439ad10eeb8af06c53e0c031edd3e8ca
build/agent183b/retraction_greps.txt	a178d5ebe609bc036dbdafe3dcb87b7192d0d453
build/agent183b/gotchas_excerpt.md	70502d2d3dbb1ee7a77a211323efce7474d41f6a
docs/project/snapshot_runs.md	e9c701b16bead5a005f663799d56434a1a52cfc5
README.md	25c61bfa759aa4cffaa07a2d25d6687d3de47031
