# artifact	sha1 (of the staged copy, at prepare time)
build/rig172/name_moves.diff	326005bfc9970e9bf935619c05583d982bcbf8ef
tools/name_moves.py	1dec27533b43621af369fe40ea6262dee2331bf3
tests/audit_tick_phase.sh	46abf7d95c608306de4bc2321dd785795826a7dc
build/rig172/tick_phase.log	ddb27623635fd771412aab128626707fd8a12430
build/rig172/shift_sweep.txt	6550b6fddfb4f59aec5c9831e93223059024b273
build/rig172/move_naming_fix195.log	0cd8a25974dc03efa6656f3f3e8b82e8900e23a3
build/rig172/naming_ctl194.log	c083e872f65fa60c8d1338eba27e440916ac051c
build/rig172/naming_ctl192.log	6483f438536cfd7d93979375004f2327d1c387ea
build/rig172/naming_ctl234.log	010fe6e308172671208452bcc2404dd7c66da10f
build/rig172/naming_ctl273.log	27abeefbd2ef58715b0a837d460c09c85d59528c
build/rig172/stock_pyron5.log	def6338dadda56ffdf800a6f3c16f40baa7b5308
tests/audit_rig_opening.sh	62f0851a29aca3726a9b65d1e6eb5805e09fd09d
tests/expected/rig_opening.tsv	68c573c7e64ff85f8ec23d8cb6e44c301b642c4e
build/rig172/rig_opening.head.tsv	12ec812673ba8fe4e98b4283a0a69422a6a21b01
build/rig172/move_parity_events.head.tsv	763f4a200a83a8797c98a53d20c20559936ba314
build/rig172/move_parity_events.fix195.tsv	f07e84534c0e2805db36e16114c6838912f40b80
build/rig172/ro_audit_throw_registration.log	c5e501450ed1f65c04c8a4855f79374b65a705cc
build/rig172/ro_audit_phobos_dmg_residual.log	207aae080cba4cee05c068611bcd0e90e18f24b6
build/rig172/ro_audit_x2b7ef4_reach_m18.log	a4740a1ea11b0034e4dfcbc37dba1efffceedd4b
