# artifact	sha1 (of the staged copy, at prepare time)
tests/audit_victim_parity.sh	69f2c43b52da3aa2cc3d396018fea784b4b014f8
tools/victim_parity.py	fe7dcd23c7e1b122e0d2201b1579b20cd0681897
build/agent181/reaction_map_14z181.diff	20d0d4161b33c4396d7f41b1388e3544dc8b1aff
tests/expected/victim_parity.tsv	b3bb78752ed59bbd20f246a4f8ce71e31e48d51a
build/agent181/victim_parity_freeze6.log	fd3e0fba4b96dc638d559b408a9aba41099af099
build/agent181/victim_parity_verify8.log	b6c7ead442553b6bd0d0829d07127ecf5547e60b
build/agent181/victim_parity_mode7_no-translation.log	eaf80e62c1924844f9621e2ca07b317861520da3
build/agent181/victim_parity_mode7_p1-planted.log	abc1fd7ea5d194e535f0a793b7ebe7f19e2e5588
build/agent181/victim_parity_mode7_pin-in-window.log	946701a62414a892d8932a26d87cf1ecde29ad26
build/agent181/victim_parity_mode7_unpinned-level.log	7aec8a70870fe09d9b0631be1fd77d8e2e364c08
build/agent181/victim_parity_mode7_chains-planted.log	2c517c4e8c5abaab459fb8c484ebf546745640bc
build/agent181/victim_parity_mode7_label-planted.log	a48f6ab4341b140305f5324849fec17e052d85d3
build/agent181/victim_parity_mode7_tenant-planted.log	b8eacbaec32c6158f756d61c90cf9af645972a5b
build/agent181/victim_parity_mode7_timing-planted.log	d03fcecb18e3263188a76281727fe8ffc40ad7e6
build/agent181/victim_parity_mode7_extract-planted.log	00e0ed5d3509a55ff83735f2e6f07c3f71238a02
build/agent181/victim_parity_mode7_hit-dropped.log	31ac31c17ce3f44ab51f898a84521ed1dedcdfe9
build/agent181/victim_parity_run1.log	a1ad11e908444fcdc01944367733e1486d40d26e
build/agent181/victim_level_experiment.txt	4b61b62ada69cc62ed035fe81fe3c814dd0f0efd
build/agent181/victim_throw_spans.txt	ecf09b581539c0a2782591a074fd2c0b188510a0
build/agent181/victor_same_14z181.json	36d43697f92d306988394b259b457a30d8ebbf57
build/agent181/pyron_b19_b03_chains.txt	8a233c37acb21d0d54798db77e367ae3a8f18bd7
build/agent181/chains_identical_donovan.txt	08241c3033ae22f3585a9a109f3727ae9fb17cf7
build/agent181/chains_identical_huitzil.txt	0f372474b8e06b94d6a9467e55c85135bfe313b5
build/agent181/chains_identical_pyron.txt	548ebe6e25cc39adb3d27623ea20e97227f7e987
build/agent181/vp_keep/p1_1_native.txt	aa9b61cc3f74a9fed6868156b15cd087f6e609a3
build/agent181/vp_keep/p1_1_ours.txt	396d65afe3ceaaacb683e618e54bc8a359c958ef
build/agent181/cap_victim_pyron_5hp.png	901a6cf983df4fbdb2fa90574ae455ec5988fd21
build/agent181/cap_victim_throw_donovan.png	1c82dffb3be76f0d91970124211936229a7e4ff4
build/agent181/captures_sent_14z181.txt	eae31962ce836f2e9c55974e70152253c1bbf39c
build/agent181/issue_173.md	13cd80c7add29a1be3a2be5ac15783cbaa6f4fea
tests/rulecheck/runs/2026-09-25-161/verdict_real.txt	2360fd86dbd15c3588b450001d18b038ada77fb9
build/agent181/resolve161.txt	5062fd013f2c0e2a51c02d0a19fce5b749e8a07e
tests/expected/reactions_pyron.txt	33c3c6dc1f4e85236547f7412c49622f9e8f1fff
tests/expected/reactions_donovan.txt	948785a6711fa8b30f68dc8f54e718ca24a6b770
DECISIONS_HISTORY.md.lines-1218-1240 (lines 1218-1240 of DECISIONS_HISTORY.md)	efb0a5278ea839d0956f0ffd2dcc769ebebba4e4
STATE.md.lines-201-232 (lines 201-232 of STATE.md)	1c9402ea9baf283b8cc2a4d9004d2c9afb6dc1f4
docs/game/engine_internals.md.lines-995-1018 (lines 995-1018 of docs/game/engine_internals.md)	33c16f6e017b7f1e2c54b46cc44f4b273a875648
