# artifact	sha1 (of the staged copy, at prepare time)
tests/audit_victim_parity.sh	c8ea3f37eac09ce9a44ff0f37f2c87efbaaea26f
tools/victim_parity.py	b24023fe7743d9595fc4179582202afe3ddee1ec
build/agent181/reaction_map_14z181.diff	a72fe299fe88bd4e0f9ae6fdd7c3af8886b31f5c
tests/expected/victim_parity.tsv	4f146d2c63f29007dc94cf2682eaac9a1c7f76ef
build/agent181/victim_parity_freeze3.log	4b04416b1c71f3b023864b9d77ff808d90ac4f0f
build/agent181/victim_parity_verify4.log	03febc4b9eda7f75f09e5e16ab5beade316ab8cb
build/agent181/victim_parity_mode3_no-translation.log	8476708629f112c1c3c4e8b55841804f11b72b2c
build/agent181/victim_parity_mode3_p1-planted.log	60b7f8e9d3551a2011173606eb40b850d970c310
build/agent181/victim_parity_mode3_pin-in-window.log	7c6946a2ec75760d1beda9dc618946fd9bd484f6
build/agent181/victim_parity_mode3_unpinned-level.log	fb2a72d40f36fbc8bba69e2fa51fe4213524b713
build/agent181/victim_parity_mode3_hit-dropped.log	4fd9ece0910bcd248ca7c77ce323cab33183e81e
build/agent181/victim_parity_run1.log	a1ad11e908444fcdc01944367733e1486d40d26e
build/agent181/victim_level_experiment.txt	4b61b62ada69cc62ed035fe81fe3c814dd0f0efd
build/agent181/victim_throw_spans.txt	ecf09b581539c0a2782591a074fd2c0b188510a0
build/agent181/victor_same_14z181.json	36d43697f92d306988394b259b457a30d8ebbf57
build/agent181/chains_identical_donovan.txt	08241c3033ae22f3585a9a109f3727ae9fb17cf7
build/agent181/chains_identical_huitzil.txt	0f372474b8e06b94d6a9467e55c85135bfe313b5
build/agent181/chains_identical_pyron.txt	548ebe6e25cc39adb3d27623ea20e97227f7e987
build/agent181/vp_keep/p1_1_native.txt	aa9b61cc3f74a9fed6868156b15cd087f6e609a3
build/agent181/vp_keep/p1_1_ours.txt	396d65afe3ceaaacb683e618e54bc8a359c958ef
build/agent181/cap_victim_pyron_5hp.png	901a6cf983df4fbdb2fa90574ae455ec5988fd21
build/agent181/cap_victim_throw_donovan.png	1c82dffb3be76f0d91970124211936229a7e4ff4
build/agent181/captures_sent_14z181.txt	9bc269fe8176f76e7ed1d5e8893767a91ca22ef6
build/agent181/issue_173.md	223c6c54f43f3b1c768844a80936e527fdea249c
build/agent181/rulecheck156_verdict_real_unrecorded.txt	7b9d7ea425db3accc6f50010cddd4932fdf5dc86
tests/expected/reactions_pyron.txt	33c3c6dc1f4e85236547f7412c49622f9e8f1fff
tests/expected/reactions_donovan.txt	948785a6711fa8b30f68dc8f54e718ca24a6b770
DECISIONS_HISTORY.md.lines-1218-1240 (lines 1218-1240 of DECISIONS_HISTORY.md)	efb0a5278ea839d0956f0ffd2dcc769ebebba4e4
STATE.md.lines-201-215 (lines 201-215 of STATE.md)	d19b9b7fdd489d6cc4a1e5a3ec3c611820a18ffd
docs/game/engine_internals.md.lines-995-1016 (lines 995-1016 of docs/game/engine_internals.md)	6ec2694b2176e3e3c84a57099dd3627268b0bd7f
