# artifact	sha1 (of the staged copy, at prepare time)
STATE.md.lines-46-56 (lines 46-56 of STATE.md)	0c53c6df0f1397659685cb398b836f7a2aacf522
STATE.md.lines-72-101 (lines 72-101 of STATE.md)	37965ac2ba72fcff508488905e49d9866e5ad6fa
STATE.md.lines-135-142 (lines 135-142 of STATE.md)	aadaa76878bb715340ce84bd894922eb14edd579
DECISIONS_HISTORY.md.lines-28-48 (lines 28-48 of DECISIONS_HISTORY.md)	1f7b461c4241412dda964cc30aea83658587ebd2
build/agent181/captures_sent_14z181.txt	1c6557e15f294d25aa8288f6396fb885ede53a81
build/agent181/close_findings_14z181.txt	cacd4249d5fea6096f73721c11a6d157f0833223
build/agent181/homes_tracked_14z181.txt	8458788ed1ad764d0fd396796a3cc65f738d50f5
tools/homes_tracked.py	c5519fba2571a19df9b27e86ae9c12e619f5e56a
build/agent181/retraction_greps_14z181.txt	0d944284224186315f373f6401226501246310dd
tools/retraction_grep.py	035f0c61a80b8db54ca73bb4609726e28d1c2674
tests/rulecheck/retractions/14z-181.tsv	37be05d26a4b2979a9dda075bd313192c35d0ca7
tests/test_close_tools.sh	ce50dae8e80f64cf461e3ceb33da863d53c10363
build/agent181/test_close_tools_14z181.log	b11659a77e0d88fcb14bf39e2f6aa10660c4c3ee
build/agent181/test_close_tools_mode_build-home-planted.log	2c1f7a09ce39f1060fc012a85e6ac8822db0e72b
build/agent181/close_carriers_14z181.diff	ed98cc9d3f1f9fc194f527fcf377b947fd416578
build/agent181/name_moves_close_14z181.diff	a92e1462b1a00add9e3c7356bc7181e6eefdc158
build/agent181/trap_air_mode4_air-hit.log	d50467c93d5841640da25689fd7f0df35686364f
build/agent181/victim_parity_mode5_unpinned-level.log	460d7dd9ffe1620de8328a245f4176a0c3c4e3e9
docs/project/gotchas.md.lines-1-160 (lines 1-160 of docs/project/gotchas.md)	3352c85a77c058410a77a75bbeb971de19bc9765
build/agent181/gotchas_close_14z181.diff	83467dbc439062d0f6d6cbd427946b2e233010f9
docs/game/engine_internals.md.lines-990-1030 (lines 990-1030 of docs/game/engine_internals.md)	0137d3782161cd1b13c10401481d105dc48305dc
tools/name_moves.py.lines-160-220 (lines 160-220 of tools/name_moves.py)	9447e48c1f1e028356a93c3108896f059ef81e5d
tools/name_moves.py.lines-735-795 (lines 735-795 of tools/name_moves.py)	7d3abb6db1edd2808c92e74ab650b052cfa55ed0
docs/NEXT_SESSION.md	6fed281df22347fb4e81e338ac889f42353bc75c
build/agent181/state_14z181_close.diff	fe8d890ecdff7b6e4b85c06a4bb7681673047dec
tests/expected/victim_parity.tsv.lines-1-12 (lines 1-12 of tests/expected/victim_parity.tsv)	853e26d082abf8cab6b2c3085848b32f27b0c3da
tests/audit_trap_airborne.sh.lines-1-45 (lines 1-45 of tests/audit_trap_airborne.sh)	4e81cbef5a5d20f3896f9f6fb9da71eb0baea625
tests/audit_victim_parity.sh.lines-1-60 (lines 1-60 of tests/audit_victim_parity.sh)	09a9cda37649ef358407b8492786a64f6bfa0bac
docs/project/tickets.tsv.lines-74-90 (lines 74-90 of docs/project/tickets.tsv)	808538bff237d7d4b1cfd53c64065388387550c6
tools/chain_census.py	2e26961bd26963329ab471128b3be5f311814359
build/agent181/chain_census_rerun_14z181.txt	c2ae32b7e3aae43e5b046ab74b79de9ecabfb6ee
tests/rulecheck/runs/2026-09-25-191/verdict_real.txt	9b05812741a516e573eefa66ac0923a17f47e07c
build/agent181/resolve191.txt	714f68cb09e7e0741f3c347cf097edd21196015c
