# artifact	sha1 (of the staged copy, at prepare time)
tests/audit_victim_parity.sh	206dae5ce5c01f40c439367b5e797bc8ffe1e1a5
tools/victim_parity.py	fe7dcd23c7e1b122e0d2201b1579b20cd0681897
build/agent181/reaction_map_14z181.diff	20d0d4161b33c4396d7f41b1388e3544dc8b1aff
tests/expected/victim_parity.tsv	b3bb78752ed59bbd20f246a4f8ce71e31e48d51a
build/agent181/victim_parity_freeze6.log	fd3e0fba4b96dc638d559b408a9aba41099af099
build/agent181/victim_parity_verify7.log	85f5ee349feafce9977216c6de874cf3dce1af9c
build/agent181/victim_parity_mode6_no-translation.log	5cc10f09c830d6882279e583f0afff7761e7705d
build/agent181/victim_parity_mode6_p1-planted.log	11524200afccb2812d6f760b4b94d8a9b77361a9
build/agent181/victim_parity_mode6_pin-in-window.log	ad5bc94a414196af862fa150b646886c2ef5a7ba
build/agent181/victim_parity_mode6_unpinned-level.log	8e1d8e81249d309b0c72bd6f285cfbb61bc845c1
build/agent181/victim_parity_mode6_chains-planted.log	26149a779f52eb403aae86023efde9e9837d3ba4
build/agent181/victim_parity_mode6_label-planted.log	944ca54ee5d4614d8856d3f5442634a7000825d3
build/agent181/victim_parity_mode6_tenant-planted.log	0bbd93b2ccfbabc42558c6fa4f66491dc9e47030
build/agent181/victim_parity_mode6_timing-planted.log	30f2d7afccf36b3068f8573a64c03efa1ed61310
build/agent181/victim_parity_mode6_hit-dropped.log	4ae2a928238a8631f1000aedacdc051ab5763559
build/agent181/victim_parity_run1.log	a1ad11e908444fcdc01944367733e1486d40d26e
build/agent181/victim_level_experiment.txt	4b61b62ada69cc62ed035fe81fe3c814dd0f0efd
build/agent181/victim_throw_spans.txt	ecf09b581539c0a2782591a074fd2c0b188510a0
build/agent181/victor_same_14z181.json	36d43697f92d306988394b259b457a30d8ebbf57
build/agent181/pyron_b19_b03_chains.txt	8a233c37acb21d0d54798db77e367ae3a8f18bd7
build/agent181/chains_identical_donovan.txt	08241c3033ae22f3585a9a109f3727ae9fb17cf7
build/agent181/chains_identical_huitzil.txt	0f372474b8e06b94d6a9467e55c85135bfe313b5
build/agent181/chains_identical_pyron.txt	548ebe6e25cc39adb3d27623ea20e97227f7e987
build/agent181/vp_keep/p1_1_native.txt	aa9b61cc3f74a9fed6868156b15cd087f6e609a3
build/agent181/vp_keep/p1_1_ours.txt	396d65afe3ceaaacb683e618e54bc8a359c958ef
build/agent181/cap_victim_pyron_5hp.png	901a6cf983df4fbdb2fa90574ae455ec5988fd21
build/agent181/cap_victim_throw_donovan.png	1c82dffb3be76f0d91970124211936229a7e4ff4
build/agent181/captures_sent_14z181.txt	eae31962ce836f2e9c55974e70152253c1bbf39c
build/agent181/issue_173.md	13cd80c7add29a1be3a2be5ac15783cbaa6f4fea
tests/rulecheck/runs/2026-09-25-159/verdict_real.txt	4be95ff1c9eda8e93a32147d150d8afc3e5800c7
build/agent181/resolve159.txt	d7de58804ec3821312bffa62ce68b2e268fd628f
tests/expected/reactions_pyron.txt	33c3c6dc1f4e85236547f7412c49622f9e8f1fff
tests/expected/reactions_donovan.txt	948785a6711fa8b30f68dc8f54e718ca24a6b770
DECISIONS_HISTORY.md.lines-1218-1240 (lines 1218-1240 of DECISIONS_HISTORY.md)	efb0a5278ea839d0956f0ffd2dcc769ebebba4e4
STATE.md.lines-201-232 (lines 201-232 of STATE.md)	1c9402ea9baf283b8cc2a4d9004d2c9afb6dc1f4
docs/game/engine_internals.md.lines-995-1018 (lines 995-1018 of docs/game/engine_internals.md)	33c16f6e017b7f1e2c54b46cc44f4b273a875648
