# artifact	sha1 (of the staged copy, at prepare time)
build/agent181/name_moves_gc_14z181.diff	97b63d921837820b2ea5f87ed6050a8a6568f4cd
tests/replays/naming/donovan_15.json	77e68532af5a024f6c669bddab76f02ad525dd78
tests/replays/naming/pyron_7.json	69480ec862c833412d87e735de7b1ac0307fe0f0
build/agent181/move_naming_gc_run1.log	82ce629085fe948521cf7a76304d3f91b9269489
build/agent181/move_naming_gc_freeze.log	64c1a6b06a9b72d6d5bfebb11cff61e4b06a8c06
build/agent181/move_naming_gc_verify.log	b99a0b4ad44c07bcc448001d7d7969fdbbee3051
build/agent181/move_naming_gc_14z181.diff	a40df44ba757c4bddf1ff1ae6468d9047bedc79a
build/agent181/move_parity_gc_freeze.log	8eede76060db3afadcfd38a848e631f5d836635e
build/agent181/move_parity_gc_verify.log	f69b9d0c9f0701d55e15488fd201a28b88d89d2e
build/agent181/move_parity_events_gc_14z181.diff	dd1a1e0f8af5913cf06eb1d8c0b73115bfe8cf3b
build/agent181/attribution_tool_14z181.diff	15c98fd9e90da1700780ca6be117b45e2879b39f
build/agent181/attribution_gc_freeze.log	757e22cc7e2b3da2ebb07fd70051af542963f1d1
build/agent181/attribution_gc_freeze3.log	ad8066df77f66cf61ca8b2559fc76a31abc5f418
build/agent181/attribution_gc_verify.log	6d42885397b8a9a157082945fdbf28183126b7a3
build/agent181/move_parity_attribution_gc_14z181.diff	8fe8c1930d398fcb0bb9cb6127979832795ce9fd
build/agent181/attr_gc_rows.tsv	f6c693de04c5ecf2d296b31f7f496819ff2c3e57
build/agent181/lag_budget_gc.log	41a7b7cac7875766d16354f3f82f0208c7383a95
build/agent181/x2b7ef4_reach_gc_freeze.log	8ceba6c9af50e53c9ce8fcc9fc6a4ab448873dcc
build/agent181/x2b7ef4_reach_gc_verify.log	f53f3ae31ac4ebd9d83d0f54d0d64397e27665ee
build/agent181/moves_toml_gc_14z181.diff	b83ac32e2aa54576904bc8aa27dc79ba431a89a3
build/agent181/issue161_comment.md	70e7b79f174670658f8303fe6649a47286ec6b13
tests/expected/move_naming_huitzil.txt	3f6a352504aeda4bb7d29a6dfd26d22578fd9d09
docs/project/tables/defense_rows.md.lines-1-40 (lines 1-40 of docs/project/tables/defense_rows.md)	19e8f16dc24eef894515fc0c614485857db2e81c
tests/audit_move_parity.sh.lines-160-200 (lines 160-200 of tests/audit_move_parity.sh)	3bec52657c0587ff6b4bd67c42d850723a4cbcc1
tools/move_parity_attribution.py.lines-140-210 (lines 140-210 of tools/move_parity_attribution.py)	083198e410c55c763e65b28a37a9b17136e6ca33
