# artifact	sha1 (of the staged copy, at prepare time)
tests/audit_move_parity.sh	b9b80181852663cbde950b4ea8c6cecfefc6b1cb
tools/move_parity.py	c28a06234cb1c84df9890c33350a63069904d47d
tests/expected/move_parity.tsv	7906286d8c508dc1ffccb0c25e5fd1c7d2a7474e
tests/expected/move_naming_donovan.txt	7fdbfa8eb3d4ad18ecf280302efee184ccefcae3
tests/expected/move_naming_huitzil.txt	2d5606c98450bf144dd644c7722dbc390142da0e
tests/expected/move_naming_pyron.txt	8001bb45dfc6f04850923fa02c57a92a33206d96
build/manifest/moves_donovan.toml	e369ea4378e8683b040e6593a7a2e7ae7dd7e655
build/manifest/moves_huitzil.toml	a528c3404c654b7dcdb21712ffaca42d24bc6028
build/manifest/moves_pyron.toml	c9b51fd0785ffa8daa4e91074e016118bd842c76
tools/name_moves.py (lines 1-140)	8d2c8c6d57e247249b6f710cd3f11785bfb2aaae
tools/name_moves.py (lines 640-720)	cc4d986e48f05e385dc8beb56de5c6892df1d0ce
tests/replays/naming/donovan_1.json	b621974446097ed899c67db91c7a52e0bc60795e
tests/replays/naming/donovan_10.json	40d0f9955dd05a2683638619bc98e4cdcf4d7c5e
tests/replays/naming/donovan_11.json	30787f9dee23550fbee39f0ae4d3d19d07668243
tests/replays/naming/donovan_12.json	1c45dc884c36b8d14b5005e007fd221ccfbdf926
tests/replays/naming/donovan_13.json	1dc92499bd095f05d600e4389aa47480812eb98a
tests/replays/naming/donovan_14.json	59a19c26da283e62d0602973876e32e39a0890e7
tests/replays/naming/donovan_2.json	e73ee10e96b30c430e573740f4880f3d0053b5c1
tests/replays/naming/donovan_3.json	9dd821839fac4b73aef6d55c716c33323ecc4dc0
tests/replays/naming/donovan_4.json	2fd7e9f5f22c7aa03e23baa58f5faf828af31d31
tests/replays/naming/donovan_5.json	dd9e8eb9b2be7219a7d9887df797a2002e5d70c0
tests/replays/naming/donovan_6.json	77b071198775d2a9acc6952ce13a81bfbf843e01
tests/replays/naming/donovan_7.json	8511ce2c4009abeb2b5a2ce679b40e5560c247e5
tests/replays/naming/donovan_8.json	98e9a59411a63563028aa9922113eb9bc7af1fe2
tests/replays/naming/donovan_9.json	8c38a42d3d0b825da90cce50a1d68e84e2f22a41
tests/replays/naming/donovan_victim_1.json	800069fdac1c5dffe84c09038c6b844809d7b5ae
tests/replays/naming/donovan_victim_2.json	cfcc4bf79de482fcb7f6e99e7656de833d5215a6
tests/replays/naming/donovan_victim_3.json	b490b9393914fc6f64c3fd7e533ddaad8f108874
tests/replays/naming/donovan_victim_4.json	47346cf16b30386510664333af6e051e6f74078b
tests/replays/naming/huitzil_1.json	d0406d029c1acda738427e69001adc856078a120
tests/replays/naming/huitzil_10.json	0f82be5338bddd74b3d56c05c6d6014550a54c26
tests/replays/naming/huitzil_2.json	e4a9b77d4c975d77f2df17fe782257517c2f9eb1
tests/replays/naming/huitzil_3.json	1bd25ee8096150892139798060a1acb008511e95
tests/replays/naming/huitzil_4.json	aad7578bc98f167ce8b706e2470cc0907f7fcf1b
