# artifact	sha1 (of the staged copy, at prepare time)
build/agent181/name_moves_169_14z181.diff	38b08a83381effc92719dd66feb32ce5097f23d8
build/agent181/rigs_169_14z181.diff	1981211ab9951d9c699d5ee323c7c303bde31c7d
build/agent181/expectations_169_14z181.diff	1fbb0a5b928453bd90cc11ff79a2feed1d706ab5
build/agent181/moves_toml_169_14z181.diff	05edc201e3c3242736243c9f7493716a823ff2d4
build/agent181/gotchas_169_14z181.diff	fd88cd4dd1ecd814ca0765a07aedfeb5faf86a41
build/agent181/handoff_169_14z181.diff	f0f12c7b02b57cae785e0ea8e0f47057da1c6c53
build/agent181/air_throw_sweeps_14z181.txt	ba2be06b5fc69d0e08f4e89a34e042bbe91101d0
build/agent181/near_event_geometry_14z181.txt	331461c809797e7be6f102824c57f98a3a9e5660
build/agent181/air_throw_sweep_phase3_12.log	50da9c7440096b16b68ef3f81f0ecaad774f3b39
build/agent181/air_throw_sweep_walk_lead2.log	48bc5af717ac9cc968db224b559baefc6b6c0739
build/agent181/air_throw_sweep_repro_walk.log	1fbb7b178be8a190913a3fec6067783bd9c7e246
build/agent181/air_throw_sweep_repro_xpin.log	e1f0ba653ffa4b215bbadb8c5d685ed6639533b5
build/agent181/air_throw_sweep_repro_press.log	17ffc6d2960316ade3c0e699fab0cc5c24171a73
tools/air_throw_sweep.sh	850317d26eeca8e3b55cfb58f1de7fbe574b4351
build/agent181/issue169_close.md	dddc5899a8d49fa1a508572386b99957833a9217
build/agent181/move_naming_169_run1.log	2d0f8faefb3386e27fd19e3977337b3f306e8fe8
build/agent181/move_naming_169_run2.log	8ea43775f81cc0eddf65faafd5153e1f59b3b4a7
build/agent181/move_naming_169_freeze.log	8a5ffc84ca34d5283967ccca89bea6867cc95ef9
build/agent181/move_naming_169_verify.log	f9fba293f233033442db8afa347ae7c274401d88
build/agent181/move_naming_169_hui.log	521900853268651da8490b9cddad817a1265d734
build/agent181/move_parity_169_run1.log	4d52bf7fdbb214326d9fdfef9fd4d0dca841cb4b
build/agent181/move_parity_169_freeze.log	8eede76060db3afadcfd38a848e631f5d836635e
build/agent181/move_parity_169_verify.log	426a9cbb47f000153dcca3a6382e603e93d455af
build/agent181/attribution_169_freeze.log	7c9488cbe5e905b078bd11779e189c1b04444341
build/agent181/attribution_169_verify.log	841871026d23eb2cba7b2ad771ef5b2cd45b6f0e
build/agent181/lag_budget_169.log	089c8d24d3d0e600dfb14f8f71f115f3208f3e5c
tests/expected/move_naming_pyron.txt	8ddaaf546b5f13e8e11500006a8aef6f1286d2a2
tests/expected/move_naming_huitzil.txt	3f6a352504aeda4bb7d29a6dfd26d22578fd9d09
tools/name_moves.py.lines-160-220 (lines 160-220 of tools/name_moves.py)	0baead4e51ab1ae7534ee18550178433495d687f
tools/name_moves.py.lines-735-790 (lines 735-790 of tools/name_moves.py)	e0dc0c8e31557205882b534294a5ac709eb6d0cd
tests/audit_move_parity.sh.lines-1-60 (lines 1-60 of tests/audit_move_parity.sh)	6986007e7c8741d5ffa9d2a2c699114098ab5153
docs/project/tickets.tsv.lines-80-80 (lines 80-80 of docs/project/tickets.tsv)	d7c9072d79ad79dd259aaa1378685e4b3658079f
tests/rulecheck/runs/2026-09-25-174/verdict_real.txt	18385edc8e629573b5dcf01efdb538d21140470c
build/agent181/resolve174.txt	21026d4a6f333667dd7379a04ba8f10980b54a5d
