# artifact	sha1 (of the staged copy, at prepare time)
build/rc183/refreeze2/battery_reds.tsv	ecd8767e45add4bdac0c66d4fb95d67f93584e67
build/rc183/refreeze2/m19_vs_m20_reds.txt	a3324fd3cb6346416deeecced33776b0d5fed819
build/rc183/refreeze2/summary.txt	ddffe97d3a206d7eec4c58b95edaedcfceb5b390
build/rc183/refreeze2/move_parity_events.tsv.diff	d46e9046e7baa47a812cecdffc8402649cc486a9
build/rc183/refreeze2/move_parity_attribution.tsv.diff	aa6aa64e9e0932b22e2924c87a484ecca10c86aa
build/rc183/refreeze2/throw_registration.tsv.diff	b5417bc80159e5d151f057601d8ea46d0d6e1b82
build/rc183/refreeze2/column_flash.tsv.diff	926ffacffed3e2c95308ec6087fc7e61f7436678
build/rc183/refreeze2/phobos_dmg_residual.tsv.diff	9e46ae4bcb555fd3eb8bced3ecc6f1a9c7fd1c0e
build/rc183/refreeze2/df_field_readers_live.tsv.diff	46203d2a34f2e1d1de7b5e54fb0793dfebde3719
build/rc183/refreeze2/reaction_class_live.tsv.diff	68dea2f52bd49ee2acc22987af36cd1e17f469ce
build/rc183/refreeze2/defense_row_reads.tsv.diff	f27669a6d1f51d808d113de7d901acabdd415766
build/rc183/refreeze2/mister_prg_window.txt.diff	662df5f4e75bced6f283a863c7d0ea683958469f
build/rc183/refreeze2/gate_edits.diff	f89069d5408a4e164381a207d0ebb48e91ff27c8
build/rc183/refreeze2/ev89.txt	ad107d1dbd7ca4384df7a570b09f802b23a9c833
build/rc183/refreeze2/class_groundtruth.txt	4ad04395d352aa88d874d0b70c06b7e66a3e1018
build/rc183/refreeze2/decisions_lines_30_58.txt	f629026f87e56e2ced866ac2d56c7c5bdbec0770
