# artifact	sha1 (of the staged copy, at prepare time)
tests/audit_throw_registration.sh	a04aa27978f0151b1d38ff66431da152e5c0d325
tests/expected/throw_registration.tsv	b0704f7d0ba27d8cf199176d2de887e583ff3116
build/gates_14z166/throw_reg_freeze.log	fb986947849a9ce497a692916344548af6872026
build/gates_14z166/throw_reg_verify.log	18bd3680411690887f1bbd706003196f98143e79
build/gates_14z166/throw_reg_ctl_swapped.log	7ed3ab18a1f9f51e849c03189fe4f21faeac8607
build/gates_14z166/throw_reg_ctl_planted.log	a85f779b67da5d6198526bcf65ffafe75ad9ce9d
tests/lua/read_tap.lua	ae90f3a61428f39ef9684310088431667e78b3f9
tests/lua/snapshot_frames.lua	f78f7e34866129349b9b38ba6ee33cf81daf6991
tests/audit_move_parity.sh.lines-130-200 (lines 130-200 of tests/audit_move_parity.sh)	08783cae143311d760088eb0ca384b433f0bfde1
tests/replays/naming/pyron_3.json	95a208163207feccf445a2ad80ffb6c3a8407ec8
tests/replays/naming/huitzil_3.json	fcc78d97c2360b7bdb01767580fdad35622cf234
tests/replays/naming/donovan_5.json	bdcab149eb4940e4e7f0ffed167b3105e8b58a5f
tests/expected/move_parity_events.tsv	1329a5529b992046f0d099261c5c881e39b31f78
tests/expected/PROVENANCE.md.lines-110-116 (lines 110-116 of tests/expected/PROVENANCE.md)	6d829a93bbbf4e032b7959afa594cd0e77e62b34
tests/ci_emulator.tsv.lines-270-276 (lines 270-276 of tests/ci_emulator.tsv)	7e4b3773f26f30366860632102264b3f267fad9d
tests/expected/must_fire_census.tsv	cc4e9233f3455ec2acfd2e98aa526253edca7929
build/meter_probe_14z166/huitzil_3/readout.txt	a229e90d40c0366693901631a26654eb481787d4
build/meter_probe_14z166/pyron_3/readout.txt	8cc713ee9f0061714bd0d8ff72fcfef7cec78a84
build/meter_probe_14z166/donovan_5/readout.txt	7c33800cc88af1ab6e6ae2f0644ced6b066b1352
build/meter_probe_14z166/disasm.txt	60c3b0f2d7e786d8b905a2872a6a9116cbb242aa
build/meter_probe_14z166/census.txt	04b22cb97fe714e5a65142f45530a331d07b2860
build/meter_probe_14z166/census.py	36345853c4a83ed1eb70670cd40bc4f39dc109ca
build/meter_probe_14z166/captures/meter_sheet_pyron3.png	f1cdccfd328ace4aaca1553049a343c7def5537b
build/meter_probe_14z166/captures/ours/index.txt	2e6d88cce6b3fe74b273db96e8874407fecc336c
build/meter_probe_14z166/captures/native/index.txt	2e6d88cce6b3fe74b273db96e8874407fecc336c
docs/game/engine_internals.md.lines-3040-3125 (lines 3040-3125 of docs/game/engine_internals.md)	105355e52f43c93db029508ba77ba61bd7978c7c
docs/game/atlas/ram.md.lines-90-96 (lines 90-96 of docs/game/atlas/ram.md)	d93415b58d69209d7e8d03eb1e76521ef042e392
docs/project/gotchas.md.lines-2230-2250 (lines 2230-2250 of docs/project/gotchas.md)	348cac0b445394ff7782afcdfe03216e0800487c
docs/project/gotchas.md.lines-4965-5000 (lines 4965-5000 of docs/project/gotchas.md)	e683e39a478b5049980e21ea4c2ed5c74d7c025e
docs/project/patch_notes.md.lines-1580-1596 (lines 1580-1596 of docs/project/patch_notes.md)	87dbd5a5f5856e5f58a9b3cb7f19611a92940a36
build/manifest/huitzil.toml.lines-455-485 (lines 455-485 of build/manifest/huitzil.toml)	ed0bd3e400cc718c14d06463394d189335b544f8
docs/project/must_fire_contract.md	a912b5e1d488aeeeeb865afb52b7be371929d0c5
