# artifact	sha1 (of the staged copy, at prepare time)
STATE.md.lines-72-100 (lines 72-100 of STATE.md)	7b15f9004e180c54216e0b1506887095030d2cdf
build/agent181/close_findings_14z181.txt	cacd4249d5fea6096f73721c11a6d157f0833223
docs/project/gotchas.md.lines-1-130 (lines 1-130 of docs/project/gotchas.md)	b5e8dcc6ca5d0971ab4352897f1f5d0edb50d0d7
docs/game/engine_internals.md.lines-990-1020 (lines 990-1020 of docs/game/engine_internals.md)	529f7d42fb7baa3799297598ea9dc6da40c3d761
tools/name_moves.py.lines-160-220 (lines 160-220 of tools/name_moves.py)	9447e48c1f1e028356a93c3108896f059ef81e5d
tools/name_moves.py.lines-735-795 (lines 735-795 of tools/name_moves.py)	2da388add9fb734d3dbf91112f833469dcc3362d
docs/NEXT_SESSION.md	e241de6b67b5b29ea184692033ba0b97aefabae5
build/agent181/state_14z181_close.diff	e8d17f25db0b0b8395b2a73add30d840cd0e6ebc
tests/audit_trap_airborne.sh.lines-1-40 (lines 1-40 of tests/audit_trap_airborne.sh)	63edb921a9d8c94b4a4c58031949112606621c4b
tests/audit_victim_parity.sh.lines-1-60 (lines 1-60 of tests/audit_victim_parity.sh)	09a9cda37649ef358407b8492786a64f6bfa0bac
docs/project/tickets.tsv.lines-74-90 (lines 74-90 of docs/project/tickets.tsv)	877b66f89c8c617d78650953a3f8bd945130e88b
