# artifact	sha1 (of the staged copy, at prepare time)
STATE.md	0459a05aa70d9f1166e87fd6a0b6037f65bdb43b
build/agent183b/packet_homes.txt	69b0e9e5c08601bd33845b1f0305680f3d543aef
build/agent183b/packet_verify.py	5fa5f01f6d02afdc91f6687c458143d54a02cb98
build/agent183b/packet_quotes_verified.txt	34660b67d0a131777db9f166bc7d4d81667dcc12
build/agent183b/class_letters.py	8c2a25d5ee4e96b5557c66da2d1c706413929c96
build/agent183b/class_letters.txt	d9275229bf29aa1227ee2332679356dca142e0c9
build/agent183b/tests_named.py	56dbc73d5ecb5d9c8be6e072fc805c6665f72888
build/agent183b/tests_named.txt	ee019bc417ea8af2b5913b3ba0bfb80e38103161
build/agent183b/packet_cover.py	8cd40aa7d9d91a735734aa22dd1436b549ccd31b
build/agent183b/packet_cover.txt	8a37c22039037823ce28c0b77ee80a09dc0ac77a
build/agent183b/homes_tracked.txt	8dae9a527dbc06e5e40f36b7bf4c5d8dd156d967
build/agent183b/close_findings.txt	6d3e4a0e439ad10eeb8af06c53e0c031edd3e8ca
build/agent183b/retraction_greps.txt	a178d5ebe609bc036dbdafe3dcb87b7192d0d453
build/agent183b/gotchas_excerpt.md	70502d2d3dbb1ee7a77a211323efce7474d41f6a
docs/project/snapshot_runs.md	e9c701b16bead5a005f663799d56434a1a52cfc5
