# artifact	sha1 (of the staged copy, at prepare time)
build/agent181/name_moves_169_14z181.diff	d80d9ff79b7ed7cdb67fdcad8443b22a699c67a5
build/agent181/rigs_169_14z181.diff	1981211ab9951d9c699d5ee323c7c303bde31c7d
build/agent181/expectations_169_14z181.diff	1fbb0a5b928453bd90cc11ff79a2feed1d706ab5
build/agent181/moves_toml_169_14z181.diff	f6619341e4b9b6fd76c431a683211927e80b7fbb
build/agent181/gotchas_169_14z181.diff	f16616d20f83b0db543af591313c583b8f31e887
build/agent181/handoff_169_14z181.diff	f0f12c7b02b57cae785e0ea8e0f47057da1c6c53
build/agent181/air_throw_sweeps_14z181.txt	71a510f50f0ccdcdb978cfc494bd63ae1c36c62b
build/agent181/near_event_geometry_14z181.txt	331461c809797e7be6f102824c57f98a3a9e5660
build/agent181/air_throw_sweep_phase3_12.log	50da9c7440096b16b68ef3f81f0ecaad774f3b39
build/agent181/air_throw_sweep_walk_lead2.log	48bc5af717ac9cc968db224b559baefc6b6c0739
build/agent181/air_throw_sweep_repro_walk.log	1fbb7b178be8a190913a3fec6067783bd9c7e246
build/agent181/air_throw_sweep_repro_xpin.log	e1f0ba653ffa4b215bbadb8c5d685ed6639533b5
build/agent181/air_throw_sweep_repro_press.log	17ffc6d2960316ade3c0e699fab0cc5c24171a73
tools/air_throw_sweep.sh	850317d26eeca8e3b55cfb58f1de7fbe574b4351
build/agent181/issue169_close.md	b6091c7462d068f00c5db5793655eaa747bc37bc
build/agent181/move_naming_169_run1.log	2d0f8faefb3386e27fd19e3977337b3f306e8fe8
build/agent181/move_naming_169_run2.log	8ea43775f81cc0eddf65faafd5153e1f59b3b4a7
build/agent181/move_naming_169_freeze.log	8a5ffc84ca34d5283967ccca89bea6867cc95ef9
build/agent181/move_naming_169_verify.log	f9fba293f233033442db8afa347ae7c274401d88
build/agent181/move_naming_169_hui.log	521900853268651da8490b9cddad817a1265d734
build/agent181/move_parity_169_run1.log	4d52bf7fdbb214326d9fdfef9fd4d0dca841cb4b
build/agent181/move_parity_169_freeze.log	8eede76060db3afadcfd38a848e631f5d836635e
build/agent181/move_parity_169_verify.log	426a9cbb47f000153dcca3a6382e603e93d455af
build/agent181/attribution_169_freeze.log	7c9488cbe5e905b078bd11779e189c1b04444341
build/agent181/attribution_169_verify.log	841871026d23eb2cba7b2ad771ef5b2cd45b6f0e
build/agent181/lag_budget_169.log	089c8d24d3d0e600dfb14f8f71f115f3208f3e5c
tests/expected/move_naming_pyron.txt	8ddaaf546b5f13e8e11500006a8aef6f1286d2a2
tests/expected/move_naming_huitzil.txt	3f6a352504aeda4bb7d29a6dfd26d22578fd9d09
tools/name_moves.py.lines-160-220 (lines 160-220 of tools/name_moves.py)	9e817b2f08734a2e6aa58daebd2223c61001ddd0
tools/name_moves.py.lines-735-790 (lines 735-790 of tools/name_moves.py)	d24b28c3c337ba8b0972b601da3ee0584bc0d952
tests/audit_move_parity.sh.lines-1-60 (lines 1-60 of tests/audit_move_parity.sh)	6986007e7c8741d5ffa9d2a2c699114098ab5153
docs/project/tickets.tsv.lines-80-80 (lines 80-80 of docs/project/tickets.tsv)	d7c9072d79ad79dd259aaa1378685e4b3658079f
tests/rulecheck/runs/2026-09-25-173/verdict_real.txt	f319578615ffb77595ff8daf1a7473fdee43359a
build/agent181/resolve173.txt	1d6e991a0159a0bba78d1a256644dbd770c93896
