# artifact	sha1 (of the staged copy, at prepare time)
STATE.md	bfede81383ecd6754b8a81acf329e0ac57ba9d63
build/agent183/packet_homes_14z183.txt	2b1951293e2d92653533a4018321c3637f84a4d3
build/agent183/packet_verify.py	e43de36131d53abebe410fb1f7d47fc17ea132e4
build/agent183/packet_quotes_verified.txt	6116b88d4bee639af7945cefcc161feea0601c69
build/agent183/class_letters.py	961f0ddb4008693a86703dce432ccd9a8e0f2040
build/agent183/class_letters.txt	ff7990b85cd995504652513923aa3a05f6205eba
build/agent183/close_findings_14z183.txt	3c3ced026de6e1b6c37761df637921f93d9ecc5e
build/agent183/homes_tracked.txt	dff6a57c78f68ebe845f8c0930df1c28915e7ba5
build/agent183/retraction_greps_14z183.txt	cf129b50d71c7af98149e72694341eda626c9427
build/agent183/classing_cover.py	1914f126a292ae20e9769191aeaff48ba6c0f3ab
build/agent183/classing_coverage.txt	7fdfaca4441416f8536d2477d7acde9e1297c936
docs/project/gotchas.md	52b9a90a46cf2ef41218b4190f0bd1836674be66
