# artifact	sha1 (of the staged copy, at prepare time)
STATE.md.lines-46-56 (lines 46-56 of STATE.md)	0c53c6df0f1397659685cb398b836f7a2aacf522
STATE.md.lines-72-101 (lines 72-101 of STATE.md)	68d6df0e3e19071e0edf14b7a0349151ace123dc
STATE.md.lines-135-142 (lines 135-142 of STATE.md)	720f00555c4da0a3ff619b35338a4b7639a17589
DECISIONS_HISTORY.md.lines-28-48 (lines 28-48 of DECISIONS_HISTORY.md)	ab7edc31b2227d647fa5c4e5fbb5935e012e3c22
build/agent181/captures_sent_14z181.txt	9ed317ec614c9a5897dc9b41f7dc6691c6ae3df7
build/agent181/close_findings_14z181.txt	cacd4249d5fea6096f73721c11a6d157f0833223
build/agent181/homes_tracked_14z181.txt	f72c30b2b1dd4fe30264f9b3a4847a059ad27cb2
tools/homes_tracked.py	8a347ebf225b73baaa02948ebea58d63d7ffeda3
build/agent181/retraction_greps_14z181.txt	0afdb4c24ebf5b39a1af45cc5a33fe2b1cf4635c
tools/retraction_grep.py	df13f36ecef37822f3e8813aeaa85e6e9adb5e45
tests/rulecheck/retractions/14z-181.tsv	685954008b02b9785d90068a03764aad06a2dd63
tests/test_close_tools.sh	1246c212e9c5e9746e1df4018f05e4b77a6d7e52
build/agent181/test_close_tools_14z181.log	fb34012e1cd273c2533bf3da9eb20d452af28e9c
build/agent181/test_close_tools_mode_build-home-planted.log	5b8c4429fb9de064000067747798f29855a3e0e3
build/agent181/close_carriers_14z181.diff	b337cf1605eb9a39a01b65e677cec5b3bbe2435c
build/agent181/name_moves_close_14z181.diff	a92e1462b1a00add9e3c7356bc7181e6eefdc158
build/agent181/trap_air_mode4_air-hit.log	d50467c93d5841640da25689fd7f0df35686364f
build/agent181/victim_parity_mode5_unpinned-level.log	460d7dd9ffe1620de8328a245f4176a0c3c4e3e9
docs/project/gotchas.md.lines-1-160 (lines 1-160 of docs/project/gotchas.md)	3352c85a77c058410a77a75bbeb971de19bc9765
build/agent181/gotchas_close_14z181.diff	83467dbc439062d0f6d6cbd427946b2e233010f9
docs/game/engine_internals.md.lines-990-1030 (lines 990-1030 of docs/game/engine_internals.md)	167df82785f77d50c2db4cf0b3719006c1c3747f
tools/name_moves.py.lines-160-220 (lines 160-220 of tools/name_moves.py)	9447e48c1f1e028356a93c3108896f059ef81e5d
tools/name_moves.py.lines-735-795 (lines 735-795 of tools/name_moves.py)	7d3abb6db1edd2808c92e74ab650b052cfa55ed0
docs/NEXT_SESSION.md	df883a5a9b77a710cdf4b9b1bb02420345a305a1
build/agent181/state_14z181_close.diff	0955f2266b535d7b592b55a58f74f15b4044a0bf
tests/expected/victim_parity.tsv.lines-1-12 (lines 1-12 of tests/expected/victim_parity.tsv)	853e26d082abf8cab6b2c3085848b32f27b0c3da
tests/audit_trap_airborne.sh.lines-1-45 (lines 1-45 of tests/audit_trap_airborne.sh)	4e81cbef5a5d20f3896f9f6fb9da71eb0baea625
tests/audit_victim_parity.sh.lines-1-60 (lines 1-60 of tests/audit_victim_parity.sh)	09a9cda37649ef358407b8492786a64f6bfa0bac
docs/project/tickets.tsv.lines-74-90 (lines 74-90 of docs/project/tickets.tsv)	808538bff237d7d4b1cfd53c64065388387550c6
tools/chain_census.py	238c5a162ea6922c0fdb814bb3ae8a3f998e521a
build/agent181/chain_census_rerun_14z181.txt	c2ae32b7e3aae43e5b046ab74b79de9ecabfb6ee
tests/rulecheck/runs/2026-09-25-193/verdict_real.txt	adfaf3938e045726b069bca4f91d2916b3fc0e79
build/agent181/resolve193.txt	8f924ef57260c16b31c2a919c3e09ed6d23d5b6f
