decision	procedure
subject	one AI agent working session (14z-181), two transcripts — 1c426425 (Fable 5.1) and 152495c2 (Opus 5.5, after the maintainer's model switch) — from the first record to the cut of this extract after the close's second strict tier read green and the sweep read CLEAN, plus the unchecked tail of 14z-180 (63442647) carried to this close
session	152495c2
model	rule-checker@163e4ce9cf7b
claim	In this sitting the agent did what it said and ran what it claimed: every rule-checker packet (runs 147-213; 198 left unrecorded after a btw fork re-prepared it) was prepared by tools/rulecheck.py and its two prompts passed verbatim (the spawn check read IDENTICAL at every record), every plant was caught, and every VIOLATED real verdict was resolved by work, or accepted in writing, before the commit that carried it; the close's checklist ran in the header's order — the documentation packet terminal at run 212 (OK on Q1/Q4/Q5), commit C, the strict tier (two reds, both expectation freezes, re-frozen only after run 213 read OK, their diffs read), the second strict tier GREEN (PASS 176, 234/234 controls executed and honoured), the sweep CLEAN; every job launched has its completion in the span. NOT tested by this claim, and stated here: most figures quoted this sitting were measured INLINE by the working agent with committed tools and scratch scripts whose outputs are under build/agent181, not through measurer worker specs — the Opus part (152495c2) spawned no measurer or reader, only rule-checkers; run 203's slot-a verdict was first saved as a paraphrase and rewritten verbatim before `record`; run 204 was prepared, found to carry a stale sentence before any reader was spawned, and its run dirs were deleted and re-prepared under the same id; the maintainer's model switch split the sitting into two transcripts (1c426425, then 152495c2), both read here with 14z-180's carried tail (63442647).
checklist	f3ec4d9849f7
family	procedure
questions	QP1 QP2 QP3 QP4 QP5
reader	rule-checker@163e4ce9cf7b
head	108f0481fa2812b91b3464cbf2a0e3dc80107424
