# artifact	sha1 (of the staged copy, at prepare time)
tests/audit_move_parity.sh	a7ee88e3fbcea90f79695e293b52b1577f7ec859
tools/move_parity.py	c456e500267d059098c63f3907cbcda1e58479d5
tests/expected/move_parity_events.tsv	d1e876aa1ffb4e90e4064d4edaec826ce365d780
tests/test_same_data_p2.sh	1aebb98666e38e58b1513269752cdde003b73888
tools/audit_same_data_p2.py	18291819af0583a4d1563a77f5ed808d48217613
tests/expected/same_data_p2.tsv	3e0aa9cf0f72f54f758da515557ec8f2f9392d8c
build/gates_14z164/move_parity_freeze3.log	1263568d81741b3352dd7f45625591ccf7c569ad
build/gates_14z164/move_parity_verify3.log	3e0967da9d0a98a1cba414dce465899676d76526
build/gates_14z164/move_parity_ctl_notrans3.log	a3cba1145210fd7258ca1e30bfeac8831091d451
build/gates_14z164/move_parity_ctl_unpinned3.log	a3cba1145210fd7258ca1e30bfeac8831091d451
build/move_parity_census_14z164/same_data_p2.txt	4554ee2140412fd16c582ef5645e581af4bde10b
build/move_parity_census_14z164/same_data_detail.py	c55f8cb57e0644b6a8b1f0f057a44fb8723c1f48
build/move_parity_census_14z164/same_data_detail.txt	ba354d0d3d0e73845292892c2af339496cdc8f2a
build/move_parity_census_14z164/p2_state_classify.py	9c1aa92b8d294e676dc5802cdba03d2985278cd5
build/move_parity_census_14z164/p2_state_classify.txt	8cd0bd9f7f13bb02f3f9539f2df5759c6fe9931f
tests/expected/PROVENANCE.md.lines-77-77 (lines 77-77 of tests/expected/PROVENANCE.md)	14b6c134d3c9b8919b459f0af398a16db0305694
DECISIONS_HISTORY.md.lines-30-52 (lines 30-52 of DECISIONS_HISTORY.md)	e5e79559df1362573227e08efd468f442d004b8a
docs/project/tables/defense_rows.md.lines-1-12 (lines 1-12 of docs/project/tables/defense_rows.md)	209025cc503ca6698813e5c6f6f049be7de59688
tools/name_moves.py.lines-1-140 (lines 1-140 of tools/name_moves.py)	8d2c8c6d57e247249b6f710cd3f11785bfb2aaae
tools/name_moves.py.lines-640-720 (lines 640-720 of tools/name_moves.py)	cc4d986e48f05e385dc8beb56de5c6892df1d0ce
build/manifest/bank_map.toml.lines-1-80 (lines 1-80 of build/manifest/bank_map.toml)	19457260adf8e92c02a589c19cd36ed181c92532
tests/replays/naming/donovan_1.json	b621974446097ed899c67db91c7a52e0bc60795e
tests/replays/naming/donovan_10.json	40d0f9955dd05a2683638619bc98e4cdcf4d7c5e
tests/replays/naming/donovan_11.json	30787f9dee23550fbee39f0ae4d3d19d07668243
tests/replays/naming/donovan_12.json	1c45dc884c36b8d14b5005e007fd221ccfbdf926
tests/replays/naming/donovan_13.json	1dc92499bd095f05d600e4389aa47480812eb98a
tests/replays/naming/donovan_14.json	59a19c26da283e62d0602973876e32e39a0890e7
tests/replays/naming/donovan_2.json	e73ee10e96b30c430e573740f4880f3d0053b5c1
tests/replays/naming/donovan_3.json	9dd821839fac4b73aef6d55c716c33323ecc4dc0
tests/replays/naming/donovan_4.json	2fd7e9f5f22c7aa03e23baa58f5faf828af31d31
tests/replays/naming/donovan_5.json	dd9e8eb9b2be7219a7d9887df797a2002e5d70c0
tests/replays/naming/donovan_6.json	77b071198775d2a9acc6952ce13a81bfbf843e01
tests/replays/naming/donovan_7.json	8511ce2c4009abeb2b5a2ce679b40e5560c247e5
tests/replays/naming/donovan_8.json	98e9a59411a63563028aa9922113eb9bc7af1fe2
tests/replays/naming/donovan_9.json	8c38a42d3d0b825da90cce50a1d68e84e2f22a41
tests/replays/naming/huitzil_1.json	d0406d029c1acda738427e69001adc856078a120
tests/replays/naming/huitzil_10.json	0f82be5338bddd74b3d56c05c6d6014550a54c26
tests/replays/naming/huitzil_2.json	e4a9b77d4c975d77f2df17fe782257517c2f9eb1
tests/replays/naming/huitzil_3.json	1bd25ee8096150892139798060a1acb008511e95
tests/replays/naming/huitzil_4.json	aad7578bc98f167ce8b706e2470cc0907f7fcf1b
tests/replays/naming/huitzil_5.json	9ea45167d391c6b295ad6c42e0255123db783995
tests/replays/naming/huitzil_6.json	83d73ccd5de2e35e7435a1ec878aaaad89c1280d
tests/replays/naming/huitzil_7.json	4d00a3330d0ba15def79b906c7c1afdff42d7b39
tests/replays/naming/huitzil_8.json	01f62d7e66d2fe03d7393435405e7308beeeef6b
tests/replays/naming/huitzil_9.json	6897782b35c3d4c53c77448a902a02989b0cf98c
tests/replays/naming/pyron_1.json	1860e80a91823cef459caa72ea13e824a7fa6ed7
tests/replays/naming/pyron_2.json	b43b10ce843970af57baa967e3152d784e04c25b
tests/replays/naming/pyron_3.json	f45e990a93361cced520a83ce45e9ebaf2a83f13
tests/replays/naming/pyron_4.json	1239cdf83e601a0cdc0bb3a3772d696315f3e4d5
tests/replays/naming/pyron_5.json	ed57fa6e5d445abe08d88d92ed159bca0b5a4eca
tests/replays/naming/pyron_6.json	fbe31da49896ac0d9e3c940e51cc50101b431e65
tests/lib/decrypt_cache.sh.lines-1-40 (lines 1-40 of tests/lib/decrypt_cache.sh)	d959a8169e4d76c1d0ad636acccbabcb4e5e8c01
tests/rulecheck/runs/2026-09-17-24/verdict_real.txt	f1d079b3ff0d9d6c13c86642170e99c2e3c33e95
