# artifact	sha1 (of the staged copy, at prepare time)
tests/test_defense_rows_census.sh	bbf57d0ea2c88110d94a0f7a1e2d145043d9d1ef
tests/expected/defense_rows_census.tsv	cd78aeb748e79fb171ce40e308ba55c8c1dea024
build/p136_14z168/defrows_verify.log	b9175095e1fa7df80523b0a34c393e4761aadb6d
build/p136_14z168/defrows_ctl.log	93a9c9c028ec316e32872080c22d7958f1076006
tests/audit_column_shock.sh	678b53249a0627991c657f7b55eb11230945e71a
tests/expected/column_shock.tsv	fc7d5d21ea81dacc0c83c4d1f70e9af4a55e3a30
build/p136_14z168/column_verify2.log	c06182466139c053bdd99b30fa5d7f0477c34c1c
build/p136_14z168/column_ctl2.log	b572e402168b7a889315b78bd6456e7a8f74c9c3
build/p136_14z168/col_full/DELIVERED.txt	d6a3346bb0f3a5e2fffb3bdddf6f33ebcc5373d5
tests/audit_guard_reentry.sh	91ea98f1a73425c0fd265358cb3c182a25ac41af
tests/expected/guard_reentry.tsv	bf12335a0ed28083b3043565c9be69952433f1dd
build/p136_14z168/guard_verify3.log	24c1193f4439f2e888867a68f9f045352a3bddd1
build/p136_14z168/guard_ctl3_vs2-pattern.log	fef611f387df0ced89d0d94735c42291fd8be093
build/p136_14z168/guard_ctl3_act-late.log	d2ea146b1045ebd9bb7b659f6e3f64c48192a9ef
build/p136_14z168/cap_guard/DELIVERED.txt	4e0d1b7e95ddcb8b94f8609b27ac1231d6ccd201
tests/audit_df_moves.sh	ffca985cf5e7c5643d65da880e858febcefdf4fd
tests/expected/df_moves.tsv	f1782aa2e9770d563d11a1e154d0aed798b7eedb
build/p136_14z168/dfmoves_verify6.log	14e463dfd7949c5f95050db2e66baa5ef9dc3f2e
build/p136_14z168/dfmoves_ctl6_hit-dropped.log	caa5a0287399ecc551f9b472ee35634b72e3e56a
build/p136_14z168/dfmoves_ctl6_mode-lost.log	7e82668361c7371dccf671816edac95666b920d0
build/p136_14z168/dfmoves_ctl6_idle-leg.log	c3ff6f8799a9469a616da39a46f2fccb11890814
build/p136_14z168/dfmoves_ctl6_form-moved.log	dccf4b14ee79e127eff428b9f5f53cced703e091
build/p136_14z168/don_sword/DELIVERED.txt	2216b5826ac2df8af0cf7608047c99cfc6ca4b90
build/p136_14z168/cap_dfx_pyron/DELIVERED.txt	13f436692955afbbaebdab504c858166acad2192
DECISIONS_HISTORY.md.lines-30-63 (lines 30-63 of DECISIONS_HISTORY.md)	b2fffbc7eb94122b4df13e99ca042a3119ff9cd5
