# artifact	sha1 (of the staged copy, at prepare time)
build/agent181/column_shock_gate_14z181.diff	92650e9d95d84260c3bc15a77594ac7e75dd53f0
build/agent181/column_shock_table_14z181.diff	814d241c15aee69b4f4bf280dcd0f3c845a94a21
build/agent181/column_air_freeze.log	9e9f720a01721bd9d42b753de67c3cb58797f20e
build/agent181/column_air_verify.log	2fac6e4ffab5f0465f7a8c2c93b227f3a386464e
build/agent181/column_mode_old-shock.log	49ef22eea5e773f729f534dfbb707bd39a648e59
build/agent181/column_mode_air-marker.log	49363e564f87da3d5a83e994077d5ca373aef7c0
tests/audit_trap_airborne.sh	3983f57fc12d5ad7344866506b6f49909d89e8b2
tests/expected/trap_airborne.tsv	5fe5cdf9bd9dad11cc417ddb359c256c84d1528d
build/agent181/trap_air_freeze.log	bea403ee5381a100b5822d0b16296cf6c68b1029
build/agent181/trap_air_verify.log	fa40605d35976ddcde5b00413d7cbf3b8b82591a
build/agent181/trap_air_mode.log	2c063efc880e62da25eff6aa0703893d341d7223
build/agent181/cap_column_airborne.png	41e93a074039b5519400f7077be8f0f58d3122f2
build/agent181/captures_sent_14z181.txt	0bc127c20bdd3e42fe990bca9fa24111b91b9983
build/agent181/issue163_close.md	d2bb2049cb26bc8a64784b2851ff0e6a3563c026
build/agent181/issue163_posted.txt	dd69fc8991f6d69ac3b5ff492c86ae97986a49ef
build/manifest/donovan.toml.lines-240-256 (lines 240-256 of build/manifest/donovan.toml)	6303eb73fa6f69010ad798058a0b5b794ce17b79
tests/audit_trap_shock.sh.lines-1-40 (lines 1-40 of tests/audit_trap_shock.sh)	36ce477ccd976abf76cb1e9080bdf976a6f578da
docs/project/tickets.tsv.lines-1-5 (lines 1-5 of docs/project/tickets.tsv)	3e707733338ada0b3982c31599b8eaeebe5f1513
