# artifact	sha1 (of the staged copy, at prepare time)
build/agent181/name_moves_169_14z181.diff	7e372c54ab3aa6ca88d70dbb0481a941bc16a2c9
build/agent181/rigs_169_14z181.diff	1981211ab9951d9c699d5ee323c7c303bde31c7d
build/agent181/expectations_169_14z181.diff	1fbb0a5b928453bd90cc11ff79a2feed1d706ab5
build/agent181/moves_toml_169_14z181.diff	f6619341e4b9b6fd76c431a683211927e80b7fbb
build/agent181/gotchas_169_14z181.diff	7758f2e254d2b3dd7662fa3ef620b45948c17ca0
build/agent181/air_throw_sweeps_14z181.txt	097a24efa45bfd2e74f197a1b8418967eca46e7f
build/agent181/air_throw_sweep_phase3_12.log	50da9c7440096b16b68ef3f81f0ecaad774f3b39
tools/air_throw_sweep.sh	fdb19b2cda9896327baf701ead7b3174e9507772
build/agent181/issue169_close.md	0de29fef74cfbf65e438e869a3915c801e724b7c
build/agent181/move_naming_169_run1.log	2d0f8faefb3386e27fd19e3977337b3f306e8fe8
build/agent181/move_naming_169_run2.log	8ea43775f81cc0eddf65faafd5153e1f59b3b4a7
build/agent181/move_naming_169_freeze.log	8a5ffc84ca34d5283967ccca89bea6867cc95ef9
build/agent181/move_naming_169_verify.log	f9fba293f233033442db8afa347ae7c274401d88
build/agent181/move_naming_169_hui.log	521900853268651da8490b9cddad817a1265d734
build/agent181/move_parity_169_run1.log	4d52bf7fdbb214326d9fdfef9fd4d0dca841cb4b
build/agent181/move_parity_169_freeze.log	8eede76060db3afadcfd38a848e631f5d836635e
build/agent181/move_parity_169_verify.log	426a9cbb47f000153dcca3a6382e603e93d455af
build/agent181/attribution_169_freeze.log	7c9488cbe5e905b078bd11779e189c1b04444341
build/agent181/attribution_169_verify.log	841871026d23eb2cba7b2ad771ef5b2cd45b6f0e
build/agent181/lag_budget_169.log	089c8d24d3d0e600dfb14f8f71f115f3208f3e5c
tests/expected/move_naming_pyron.txt	8ddaaf546b5f13e8e11500006a8aef6f1286d2a2
tests/expected/move_naming_huitzil.txt	3f6a352504aeda4bb7d29a6dfd26d22578fd9d09
tools/name_moves.py.lines-160-220 (lines 160-220 of tools/name_moves.py)	d695548e6a1e3e4ab4b764c27baa5ada230392a7
tools/name_moves.py.lines-735-775 (lines 735-775 of tools/name_moves.py)	8e8943c03953311a039266fdc269c1024b65dc12
tests/audit_move_parity.sh.lines-1-60 (lines 1-60 of tests/audit_move_parity.sh)	6986007e7c8741d5ffa9d2a2c699114098ab5153
docs/project/tickets.tsv.lines-80-80 (lines 80-80 of docs/project/tickets.tsv)	d7c9072d79ad79dd259aaa1378685e4b3658079f
tests/rulecheck/runs/2026-09-25-169/verdict_real.txt	b4aeda09467bb269a6d3e4a6b27c35043710b70d
build/agent181/resolve169.txt	e967907aacf5254f9dcd48a89cbd1dddccbafb79
