# artifact	sha1 (of the staged copy, at prepare time)
STATE.md.lines-57-59 (lines 57-59 of STATE.md)	f920791f5fca740cd1e7ddd52269430373197426
docs/game/engine_internals.md.lines-4264-4281 (lines 4264-4281 of docs/game/engine_internals.md)	7a0ee5027756f80208fc37c983170356ac5fb32b
docs/game/engine_internals.md.lines-1039-1043 (lines 1039-1043 of docs/game/engine_internals.md)	ba2c4e76a646676f21677d6e4c5a8d2ad13f857b
docs/game/engine_internals.md.lines-3105-3116 (lines 3105-3116 of docs/game/engine_internals.md)	a0031cb6d18cfcd2de85b9007ad6473c5d231d5f
docs/game/atlas/ram.md.lines-163-163 (lines 163-163 of docs/game/atlas/ram.md)	5009c4fb6bc3f6b9fa2b6c265533a3444bf2c712
docs/project/gotchas.md.lines-5046-5079 (lines 5046-5079 of docs/project/gotchas.md)	dcbc68da0911ed4f1507f94bebe64a09fb5de5ee
docs/project/rule_checker.md.lines-185-198 (lines 185-198 of docs/project/rule_checker.md)	05f556e5f846f0f7ed44b39ed7761e7044474d18
tests/audit_move_parity.sh.lines-78-90 (lines 78-90 of tests/audit_move_parity.sh)	0c3397f55883bd10c26ac266baa5d32575c488ab
tests/audit_rig_opening.sh.lines-1-30 (lines 1-30 of tests/audit_rig_opening.sh)	2903f38d0abcd4409b83b1150a9db161dd34c4b6
tools/close_findings.py.lines-1-40 (lines 1-40 of tools/close_findings.py)	53584b4811785eb5fc28ea79d5e64d4e39b519d0
DECISIONS_HISTORY.md.lines-30-40 (lines 30-40 of DECISIONS_HISTORY.md)	6621a34b30b18f3f686cb2a7d04b46299fcd1164
STATE.md.lines-98-100 (lines 98-100 of STATE.md)	2665bec1a6c4d6ffa97e2d9f245f0374ba71e4fd
STATE.md.lines-158-166 (lines 158-166 of STATE.md)	4dac18062e0beab33c0cdc9ee5e0aac38deabff0
