# artifact	sha1 (of the staged copy, at prepare time)
STATE.md	5e8f1b839b8068fbc3f5b19848056b0da92601a7
build/agent183/packet_homes_14z183.txt	584efd7491993c57fed6e199af7f1785e035f5dc
build/agent183/packet_verify.py	cd48101bad46c3aac1e7f3e9e55a16735ed28a4b
build/agent183/packet_quotes_verified.txt	7886f2e8eafc94fee321af788af931f438ef5753
build/agent183/close_findings_14z183.txt	3c3ced026de6e1b6c37761df637921f93d9ecc5e
build/agent183/homes_tracked.txt	1535a263cb14d871ab3647b967ceb351ed8ea606
build/agent183/retraction_greps_14z183.txt	0e7a1cff343d4f16ab2547b064585197526231bf
build/agent183/classing_cover.py	1914f126a292ae20e9769191aeaff48ba6c0f3ab
build/agent183/classing_coverage.txt	f77b5cd7e4e2c8a653ed68a7ebf8c0b675c89076
docs/project/gotchas.md	52b9a90a46cf2ef41218b4190f0bd1836674be66
