# artifact	sha1 (of the staged copy, at prepare time)
tools/name_moves.py	707e37d3a62efb4adae5648196e8d722f5e59ca2
tools/move_parity.py	cc011add01bc83ca0fffec97c330ed62a82a2774
tests/audit_move_parity.sh	ee11743dd48ec5a96947694e188d44a1adfbeb17
tests/test_move_naming.sh	cf5287228e9ad23a0d0f320c70cf2af4f5b33ca7
tests/test_projectile_census.sh	0a3d36f78278082c919ec9b0e4f521ed58529002
tests/test_killshread_es.sh	76e53cb5b726f35546291c1b9e6666ae14b12d2c
tests/expected/move_parity_events.tsv	d3b9d25f4e3d1a08b29367c62a2bf8ecabebb4f2
tests/expected/move_naming_huitzil.txt	3f6a352504aeda4bb7d29a6dfd26d22578fd9d09
tests/expected/move_naming_donovan.txt	2aea8ca3dcafd55edf39d2b775b7af60ec9e7d7f
tests/expected/move_naming_pyron.txt	63821b3e3f326fd802a75b302879507f723668b1
tests/expected/projectile_census.txt	b52e9e0339e0e0f40bfef21935e30fe897bb0432
tests/expected/killshread_es.txt	752021b7e37424c31dcca6eaf3372a447c8ec954
tests/expected/same_data_p2.tsv	2e87d2229fe26239bda7b2caa050eb6929978f41
build/move_parity_events_before_14z165.tsv	20a3a33c97d56b07a958e8d7eda78ef21eef3b34
build/gates_14z165/move_parity_freeze.log	632804064105ad212c6bda69fa3a3e2f730079b9
build/gates_14z165/move_parity_verify.log	3f19ffd1139eb5b86b5cbba63f0fb13396740ed0
build/gates_14z165/move_naming_verify.log	8395ccc80f0ff7d1f7320b372de3557e17c66839
build/gates_14z165/move_parity_default.log	8df96cdc324c510d49048c6700774f5cc95322e9
DECISIONS_HISTORY.md.lines-30-52 (lines 30-52 of DECISIONS_HISTORY.md)	e9abd4daac5dc5a63bd759157f0e74fb02e9ceed
tests/expected/PROVENANCE.md.lines-73-79 (lines 73-79 of tests/expected/PROVENANCE.md)	ed8d2ef24ddc81c955b8a2c6fd429c338b95b5e0
