# artifact	sha1 (of the staged copy, at prepare time)
tests/expected/poke_readback.tsv	705ccd79882d7a2b75b2b7a4cd0857ee3e161939
build/agent181/poke_readback_14z181.diff	a76535b1bdf7000c68463135770bf453ce0780c1
build/agent181/poke_rulings_packet_14z181.tsv	9cd456d2afcd487193d9132d69521354f65bd8cd
build/agent181/reader_returns/groupA_14z181.txt	a30b2954dd54a478634600992f61f1744998d021
build/agent181/reader_returns/groupBCD_deciding_lines_14z181.txt	a4afbe1b0e8ee2ae7e0eabf752da769d87a9e9b1
build/agent181/reader_returns/groupE_14z181.txt	f9c8ac43b17a604757eb6f3166f8aec298aa86d0
build/agent181/measurer_returns_14z181.txt	d11066e2e01ab937dfb61c5ff8379320c9f3d9f9
build/agent181/poke_gates_14z181.diff	52d5257b3ba6027dda5f8a740fb6f74225753b95
build/agent181/poke_records_14z181.diff	3a3ea2765f0d20c4fec60859297d9af9476c3643
build/agent181/pokegate_14z181.log	4ffac861480f304ced0ff82b87e5dd414ed7e995
build/agent181/rerun_killshread_es.log	d65e9757338772a8462896ef453d37f48c2b4686
build/agent181/rerun_advancing_guard.log	9dd64467637cdf26a57ca6aeb18130a6af64d26a
build/agent181/rerun_guard_reentry.log	24c1193f4439f2e888867a68f9f045352a3bddd1
build/agent181/rerun_df_startup_invuln.log	4b895c933568012a9f7c708b1f6898f5e8f9af81
build/agent181/rerun_reactions.log	1759e8568988d1edecb150d3632370da7b972839
build/agent181/rerun_move_naming.log	c423d10a52479ebf421f7378ab92a2765fd23e7e
build/agent181/rerun_vanilla_frame_join.log	283d1cb15a7388aa7c210f43c92d2414e1810351
build/agent181/rerun_vanilla_aerial_join.log	e84207c7bc60c68ab6f23b36a14d89e172a84b33
tests/test_poke_readback.sh	9ab4be8d40e3440ee67d9884c50359b407b04e0e
tools/audit_poke_readback.py	120fe820fa244f4303433b75a42386d52dc281bc
DECISIONS_HISTORY.md.lines-30-58 (lines 30-58 of DECISIONS_HISTORY.md)	04279cf7ed230454fccbab6d2a5c1fbe7306c53d
tests/expected/PROVENANCE.md	06a266e207a41a7f813b61733e8d2a665079d530
