# artifact	sha1 (of the staged copy, at prepare time)
tests/audit_entrance_draw.sh	21fb47b44c44d335d4d577bbbfa4939de04030bd
tests/expected/entrance_draw.tsv	2d17931a95ee8d7a43bc6cd68eda93a0db4dc397
build/p136_14z168/entr_verify.log	22507879c8c84e1fbd29747dc79fdced3f93975d
build/p136_14z168/entr_ctl.log	ee3b6672277c40a0477dcdc4b1e7cacbd7855981
tools/audit_df_field_readers.py	c884d9903aee5c74d6b44427ed8f751e04cab4e8
tests/test_df_field_readers.sh	1cbdbd3f7aceceb115be2790a6744b65a9c436b9
tests/expected/df_field_readers.tsv	656ede49c8894e76d47d95c2ecda08f07d1da734
build/p136_14z168/readers_verify.log	9b6eb403e64de4d925d16420005d6cfeb34707f4
build/p136_14z168/readers_ctl.log	22bcbd3f62c71811a858c815e448b31ed2df2eab
tests/audit_df_field_readers_live.sh	47b798fd1d58133d67a2fa256efef2b4f8bf0ea0
tests/expected/df_field_readers_live.tsv	d73cc7b0e60cc69a0bfe40ff678812c70111e600
build/p136_14z168/live_verify.log	1d3c48070967d8d7eab73116d91a4317fe301f07
build/p136_14z168/live_ctl.log	16a91fba053686ac390abbe7587cf95580fdbc97
tests/lua/read_tap.lua	f2ff5081e1968b2c57677bc2df96b6b3a6292b6e
build/p136_14z168/regress/summary.txt	997fe57f5a854ccac50cf7b85e88da2259517739
tests/audit_guard_reentry.sh	4daf441c714e884e413b9277d5cb61e06b98357f
tests/expected/guard_reentry.tsv	c1970a33bb470c1f940613affde2aa339c2888b7
build/p136_14z168/guard_verify.log	78cf50d54b33a4a719b5b0cd9062c58a89590281
build/p136_14z168/guard_ctl.log	640fecb0be4152e45839bc0e115e34b4330347ae
build/p136_14z168/cap_guard/DELIVERED.txt	4e0d1b7e95ddcb8b94f8609b27ac1231d6ccd201
tests/audit_df_moves.sh	f3b8346e2dbee5c7e09cef7e6f271e612919c92d
tests/expected/df_moves.tsv	416cc10d83c3328e2ad58c66cd497a86be66ad24
build/p136_14z168/regress/dfmoves_verify.log	f06b6c6316596f3d4d93482fe17ef66e059177b9
build/p136_14z168/regress/dfmoves_ctl.log	8e80542d95663a76b0a2e8644c69ed39638f18cf
build/p136_14z168/cap_dfx_donovan/DELIVERED.txt	7966f2d475c5a5eb5b1517d0304cac92405cd08f
build/p136_14z168/cap_dfx_huitzil/DELIVERED.txt	ca8afc0f8a4b6037f994c99ef9fae1f8cba262c6
build/p136_14z168/cap_dfx_pyron/DELIVERED.txt	13f436692955afbbaebdab504c858166acad2192
DECISIONS_HISTORY.md.lines-30-57 (lines 30-57 of DECISIONS_HISTORY.md)	fa14a650dbdcc134ad840f7e27525c4d0f4b5ee2
