# artifact	sha1 (of the staged copy, at prepare time)
tools/audit_reaction_classes.py	c0d7b7ac12ea3cdff4ba367d607f9a2031ea0ab1
tests/test_reaction_classes.sh	2adb800fd943721e5b0ed7e4b77a5349c1d49a49
tests/expected/reaction_classes.tsv	184f1b4fbc474cd9227f67d044a8363b3c2e5463
build/rc169/static_freeze.log	8e802dc4db5337c658fc8e2afbd19fb6e7f5976b
build/rc169/static_verify.log	22db28ea7df2c9cbcd0f044b80a5c6c323ba1074
build/rc169/static_ctl_stager-38-copy.log	883548c0c943d051dc7f77d607efcfe1e2020c02
build/rc169/static_ctl_record-06-to-38.log	b8658bbe5bf51a585a37cea54d7bcfd227c69cf3
tests/audit_reaction_class_live.sh	288d043a4c9f277d8f2d8817858e3402c0bde4b7
tests/expected/reaction_class_live.tsv	55b7701dbd666c2047ab6618beec491fc12f5ebd
build/rc169/live_freeze.log	5c5f6a096b3f817f8ab2c2c980c8aa0699f50cbb
build/rc169/live_verify.log	e27d302e1e919d9c56c732715a8042a6c1f5296c
build/rc169/live_ctl_planted38.log	024760e3deff8331b0bc0041a215d9a7b5e37d65
build/rc169/live_ctl_rangesilent.log	693b01aa0e91775af88a68227e1266ac70bc67fe
tests/audit_defense_row_reads.sh	6031c024c7c16137daef377fe663ad456998c46f
tests/expected/defense_row_reads.tsv	168145fc70bf4cdded78078326e6647ee450fa6c
build/rc169/defense_freeze.log	713f983f4d2eb96a12b693366b50bfdecf3eae02
build/rc169/defense_verify.log	109790e4d5dcc4bd15fcfef69fa93e527bfb9164
build/rc169/defense_ctl_planted.log	8c9506f318ec043f38272421fe9f2aac03b98878
build/rc169/defense_ctl_range.log	36e537c329cd4de366aa1e871afe1e1883fe135d
tests/audit_crouch_flag.sh	c1f1ec2988e6121b08a91f9617d3b12555020737
tests/expected/crouch_flag.tsv	faa5619390afb6d09a8c494da6195f4ba598c668
build/rc169/crouch_freeze.log	f966f34f12019f923e319b3122c2f7fed0f6a64e
build/rc169/crouch_verify.log	6e072d2eb400061c37a02d59d0e17ef81e1ee7cb
build/rc169/crouch_ctl.log	fb6e556a5e57a1074c34c9a3fb6d8fce817fd07d
tests/audit_df_modes.sh	b5e4c13dbe16a17b44c580a05d06fec5cdb5479c
tests/expected/df_modes.tsv	be9c39e14548bab13cd430293f2be9fec2227d5b
build/rc169/dfmodes_freeze.log	fd736ca804ab38c092d1507c167792024c105c37
build/rc169/dfmodes_verify.log	327372e66a2b95251fb608cb400e670a29ed360a
build/rc169/dfmodes_ctl.log	3f9f82408c717c99cb253d93824d9b3d5541653d
tests/lua/read_tap.lua	d631e36e6f4b47f531a6d36c1c55b90d4ba78567
tests/expected/roster_pairings/bases.tsv	125ae88a775ea6a16574f8b4434ddd519a880954
