# artifact	sha1 (of the staged copy, at prepare time)
tests/audit_victim_parity.sh	dc2cb1c58a4d0c54e28b04d5e5f4b9fb0b3fb832
tools/victim_parity.py	c196544553ce9e5996936fcc2f804330b3e35552
build/agent181/reaction_map_14z181.diff	20d0d4161b33c4396d7f41b1388e3544dc8b1aff
tests/expected/victim_parity.tsv	4f146d2c63f29007dc94cf2682eaac9a1c7f76ef
build/agent181/victim_parity_freeze3.log	4b04416b1c71f3b023864b9d77ff808d90ac4f0f
build/agent181/victim_parity_verify5.log	9cdd680bfbf2e8e70aaaa4c84463e577405232d9
build/agent181/victim_parity_mode4_no-translation.log	3e63d9d4ea869dbfc993082d6e2df0f3d33b49af
build/agent181/victim_parity_mode4_p1-planted.log	e100c8e203685ed1e84d3a0d2df7205488996cc1
build/agent181/victim_parity_mode4_pin-in-window.log	949a4bfa8ec4e18c0d413e465758189fa5bdf056
build/agent181/victim_parity_mode4_unpinned-level.log	2af1798dcef411387ecb20e15e55bdd10aa7cf85
build/agent181/victim_parity_mode4_chains-planted.log	e744b65c8d597b6489b5012a552826bca15930d0
build/agent181/victim_parity_mode4_label-planted.log	2fea36a70c57709e378d855208ed0159c3afa5e7
build/agent181/victim_parity_mode4_hit-dropped.log	2337b46cbe7da7ea5af877b7657dd1590b651dff
build/agent181/victim_parity_run1.log	a1ad11e908444fcdc01944367733e1486d40d26e
build/agent181/victim_level_experiment.txt	4b61b62ada69cc62ed035fe81fe3c814dd0f0efd
build/agent181/victim_throw_spans.txt	ecf09b581539c0a2782591a074fd2c0b188510a0
build/agent181/victor_same_14z181.json	36d43697f92d306988394b259b457a30d8ebbf57
build/agent181/chains_identical_donovan.txt	08241c3033ae22f3585a9a109f3727ae9fb17cf7
build/agent181/chains_identical_huitzil.txt	0f372474b8e06b94d6a9467e55c85135bfe313b5
build/agent181/chains_identical_pyron.txt	548ebe6e25cc39adb3d27623ea20e97227f7e987
build/agent181/vp_keep/p1_1_native.txt	aa9b61cc3f74a9fed6868156b15cd087f6e609a3
build/agent181/vp_keep/p1_1_ours.txt	396d65afe3ceaaacb683e618e54bc8a359c958ef
build/agent181/cap_victim_pyron_5hp.png	901a6cf983df4fbdb2fa90574ae455ec5988fd21
build/agent181/cap_victim_throw_donovan.png	1c82dffb3be76f0d91970124211936229a7e4ff4
build/agent181/captures_sent_14z181.txt	cca8f90fd287ecb715b87a61a28aa7435de6dd59
build/agent181/issue_173.md	fe24e2e3a48ac7d9201e7cd9adaba3db0badf1dc
build/agent181/rulecheck156_verdict_real_unrecorded.txt	7b9d7ea425db3accc6f50010cddd4932fdf5dc86
tests/rulecheck/runs/2026-09-25-156/verdict_real.txt	6b8f083d4ce4e7b878293029440b7e1653a2643c
build/agent181/resolve156.txt	69cdca78be3955e926e0e2b63249cfbe331a8c40
tests/expected/reactions_pyron.txt	33c3c6dc1f4e85236547f7412c49622f9e8f1fff
tests/expected/reactions_donovan.txt	948785a6711fa8b30f68dc8f54e718ca24a6b770
DECISIONS_HISTORY.md.lines-1218-1240 (lines 1218-1240 of DECISIONS_HISTORY.md)	efb0a5278ea839d0956f0ffd2dcc769ebebba4e4
STATE.md.lines-201-230 (lines 201-230 of STATE.md)	be53ca01d5dbbd8b2fc46c38d98337efc35eb926
docs/game/engine_internals.md.lines-995-1016 (lines 995-1016 of docs/game/engine_internals.md)	6ec2694b2176e3e3c84a57099dd3627268b0bd7f
