# artifact	sha1 (of the staged copy, at prepare time)
build/agent181/name_moves_169_14z181.diff	ac91db5c9240bc5309c2372b3a6f625a78782dbf
build/agent181/rigs_169_14z181.diff	1981211ab9951d9c699d5ee323c7c303bde31c7d
build/agent181/expectations_169_14z181.diff	1fbb0a5b928453bd90cc11ff79a2feed1d706ab5
build/agent181/moves_toml_169_14z181.diff	e1b6b5e4cff9d3b93e84e2d20aa587c13990ef97
build/agent181/gotchas_169_14z181.diff	c72e6cab4794af351480b1a01b9ad8a764bd0950
build/agent181/air_throw_sweeps_14z181.txt	3e17dbdd3d1cc9f42f49dd7b33391680fae39ec4
build/agent181/issue169_close.md	5d4257f0b82c0140644faada32be2d2d9e082907
build/agent181/move_naming_169_run1.log	2d0f8faefb3386e27fd19e3977337b3f306e8fe8
build/agent181/move_naming_169_run2.log	8ea43775f81cc0eddf65faafd5153e1f59b3b4a7
build/agent181/move_naming_169_freeze.log	8a5ffc84ca34d5283967ccca89bea6867cc95ef9
build/agent181/move_naming_169_verify.log	f9fba293f233033442db8afa347ae7c274401d88
build/agent181/move_naming_169_hui.log	521900853268651da8490b9cddad817a1265d734
build/agent181/move_parity_169_run1.log	4d52bf7fdbb214326d9fdfef9fd4d0dca841cb4b
build/agent181/move_parity_169_freeze.log	8eede76060db3afadcfd38a848e631f5d836635e
build/agent181/move_parity_169_verify.log	426a9cbb47f000153dcca3a6382e603e93d455af
build/agent181/attribution_169_freeze.log	7c9488cbe5e905b078bd11779e189c1b04444341
build/agent181/attribution_169_verify.log	841871026d23eb2cba7b2ad771ef5b2cd45b6f0e
build/agent181/lag_budget_169.log	089c8d24d3d0e600dfb14f8f71f115f3208f3e5c
tests/expected/move_naming_pyron.txt	8ddaaf546b5f13e8e11500006a8aef6f1286d2a2
tests/expected/move_naming_huitzil.txt	3f6a352504aeda4bb7d29a6dfd26d22578fd9d09
tools/name_moves.py.lines-160-220 (lines 160-220 of tools/name_moves.py)	f2bda8ded78c108bbbbbb42c5185fc6eb537d27d
tools/name_moves.py.lines-735-775 (lines 735-775 of tools/name_moves.py)	81e345dfb2fd31b08a56c0e0b9564b4ddf6644a0
tests/audit_move_parity.sh.lines-1-60 (lines 1-60 of tests/audit_move_parity.sh)	6986007e7c8741d5ffa9d2a2c699114098ab5153
docs/project/tickets.tsv.lines-80-80 (lines 80-80 of docs/project/tickets.tsv)	d7c9072d79ad79dd259aaa1378685e4b3658079f
tests/rulecheck/runs/2026-09-25-168/verdict_real.txt	870df009ba3115e195064dcc5815f061cf59c9cb
build/agent181/resolve168.txt	ae893b93cf40fa1cfe3ad8605abadf543331fb09
