# artifact	sha1 (of the staged copy, at prepare time)
STATE.md.lines-46-56 (lines 46-56 of STATE.md)	0c53c6df0f1397659685cb398b836f7a2aacf522
STATE.md.lines-72-101 (lines 72-101 of STATE.md)	c31c32a5114edf42e4648d48bc26c399d28e7028
STATE.md.lines-135-142 (lines 135-142 of STATE.md)	720f00555c4da0a3ff619b35338a4b7639a17589
DECISIONS_HISTORY.md.lines-28-48 (lines 28-48 of DECISIONS_HISTORY.md)	ab7edc31b2227d647fa5c4e5fbb5935e012e3c22
build/agent181/captures_sent_14z181.txt	9ed317ec614c9a5897dc9b41f7dc6691c6ae3df7
build/agent181/close_findings_14z181.txt	cacd4249d5fea6096f73721c11a6d157f0833223
build/agent181/homes_tracked_14z181.txt	ae433b72314693b7bf50e36677d8b209d47c224a
tools/homes_tracked.py	8a347ebf225b73baaa02948ebea58d63d7ffeda3
build/agent181/retraction_greps_14z181.txt	7eccd6ce375520a3701a5adfd3cb92d60add8cdc
tools/retraction_grep.py	bc353bde63d5f64375080467b04fd97f7ca6b836
tests/rulecheck/retractions/14z-181.tsv	d46b4f2eb90c0e118cb8735b9cdb8e474c7f29d0
tests/test_close_tools.sh	c93a71bf3891761965340270bcb349779a71cc97
build/agent181/test_close_tools_14z181.log	41ddc36716206d32b020bffb970fb8ebe376b08f
build/agent181/test_close_tools_mode_build-home-planted.log	5b8c4429fb9de064000067747798f29855a3e0e3
build/agent181/test_close_tools_mode_unreachable-control.log	d45d2c59beee3acc6ee4098d58a37033052291a4
build/agent181/test_close_tools_mode_reach-threshold.log	ed727ae430cbf7bdd1b55a2d7f2fea4c019de8a5
build/agent181/test_close_tools_mode_gone-reintroduced.log	67af216a38401dbe071a9544ad5022dfc178a12e
build/agent181/close_tools_crash_probe_14z181.log	45de8f302233293b64bbd196317687b619d4c5cb
build/agent181/close_carriers_14z181.diff	585750cff55e6912ab0efe6c41183fbd5e28d630
build/agent181/name_moves_close_14z181.diff	a92e1462b1a00add9e3c7356bc7181e6eefdc158
build/agent181/trap_air_mode4_air-hit.log	d50467c93d5841640da25689fd7f0df35686364f
build/agent181/trap_air_verify4.log	ff47451c82808da05cc42ec93df848e4fc771a44
build/agent181/victim_parity_mode_unpinned-level_14z181.log	7aec8a70870fe09d9b0631be1fd77d8e2e364c08
build/agent181/victim_parity_plain_14z181.log	b6c7ead442553b6bd0d0829d07127ecf5547e60b
docs/project/gotchas.md.lines-1-160 (lines 1-160 of docs/project/gotchas.md)	3352c85a77c058410a77a75bbeb971de19bc9765
build/agent181/gotchas_close_14z181.diff	83467dbc439062d0f6d6cbd427946b2e233010f9
docs/game/engine_internals.md.lines-990-1030 (lines 990-1030 of docs/game/engine_internals.md)	167df82785f77d50c2db4cf0b3719006c1c3747f
tools/name_moves.py.lines-160-220 (lines 160-220 of tools/name_moves.py)	9447e48c1f1e028356a93c3108896f059ef81e5d
tools/name_moves.py.lines-735-795 (lines 735-795 of tools/name_moves.py)	7d3abb6db1edd2808c92e74ab650b052cfa55ed0
docs/NEXT_SESSION.md	502c5dadd7e5108ff4441768ff3516b41d202b39
build/agent181/state_14z181_close.diff	21d1ea0aad039cd7d05d264d11830b8c70781236
tests/expected/victim_parity.tsv.lines-1-12 (lines 1-12 of tests/expected/victim_parity.tsv)	853e26d082abf8cab6b2c3085848b32f27b0c3da
tests/audit_trap_airborne.sh.lines-1-45 (lines 1-45 of tests/audit_trap_airborne.sh)	8e331c82423bf5b1cefec185a60405fe15702a46
tests/audit_victim_parity.sh.lines-1-60 (lines 1-60 of tests/audit_victim_parity.sh)	99107f795afd3456942c1faa14a6b5f2a2869bca
docs/project/tickets.tsv.lines-74-90 (lines 74-90 of docs/project/tickets.tsv)	808538bff237d7d4b1cfd53c64065388387550c6
tools/chain_census.py	238c5a162ea6922c0fdb814bb3ae8a3f998e521a
build/agent181/chain_census_rerun_14z181.txt	c2ae32b7e3aae43e5b046ab74b79de9ecabfb6ee
tests/rulecheck/runs/2026-09-25-162/verdict_real.txt	60080c5b6d54bb7a0c6c8b8e2502d8b1c899c5a0
tests/rulecheck/runs/2026-09-25-167/verdict_real.txt	4b8cc5df2631de31cab17a4d7d4134528c3bf481
tests/rulecheck/runs/2026-09-25-179/verdict_real.txt	828580bd423dc1038a625af53f9dc2d5bbddb252
tests/rulecheck/runs/2026-09-25-197/verdict_real.txt	9e11903a74cc0d2c3c99cd6127782ddad1939f54
build/agent181/run198_unrecorded/README.txt	3f0d135e4eacecd5f357a8e34cba52d1677f8d4c
build/agent181/run198_unrecorded/verdict_b.txt	f321d14cdc9c6cf52e9a64aeee5cdd3d59a2bde2
build/agent181/resolve197.txt	2fffea51238a9b301a2158e7e771f9740e925b2f
