# tests/expected/victim_parity.tsv — the tenant AS THE VICTIM, ours (m3b_merged27) vs native vsav2, per contact of the
# victim rigs: cls, frz, len, path (translated) and the contact frame (@f, printed, not compared). tests/audit_victim_parity.sh;
# rows: ev <tenant> <part> <k> <event> SAME|DIFFER(fields) native=cls,frz,len,path@f ours=... attacker=<Victor chains whose data
# differs between the games that ran inside the row's event, or -> attributed=<attacker: only len/frz differ inside such an
# event | tenant: cls or the chain path differs | attacker+tenant | ->; poked <tenant> <part> same= differ=
# = the real-pick, per-event-pinned, level/RNG-pinned native leg against test_reactions' frozen (poked-pick) lines.
# Evidence class: in-emulator. Frozen 14z-181 with FREEZE=1 (GitHub #136: the tenant as victim, measured ours-vs-native nowhere before).
#--
ev	donovan	1	0	V 5LP	SAME	native=cls=0x01,frz=11,len=19,b:0x03@0 a:0x00@0@2693	ours=cls=0x01,frz=11,len=19,b:0x03@0 a:0x00@0@2693	attacker=-	attributed=-
ev	donovan	1	1	V 5MP	SAME	native=cls=0x01,frz=11,len=23,a:0x00@0 b:0x03@0 a:0x00@0@2856	ours=cls=0x01,frz=11,len=23,a:0x00@0 b:0x03@0 a:0x00@0@2856	attacker=-	attributed=-
ev	donovan	1	2	V 5HP	SAME	native=cls=0x04,frz=11,len=35,a:0x00@22 b:0x03@0 b:0x23@0 a:0x00@0@3019	ours=cls=0x04,frz=11,len=35,a:0x00@22 b:0x03@0 b:0x23@0 a:0x00@0@3019	attacker=-	attributed=-
ev	donovan	1	3	V j.HP	SAME	native=cls=0x37,frz=11,len=69,a:0x00@17 b:0x03@0 b:0x2a@0 b:0x14@0 b:0x15@0 b:0x44@0 a:0x00@0@3970	ours=cls=0x37,frz=11,len=69,a:0x00@17 b:0x03@0 b:0x2a@0 b:0x14@0 b:0x15@0 b:0x44@0 a:0x00@0@3970	attacker=-	attributed=-
ev	donovan	1	4	V 6MP throw	SAME	native=cls=0x00,frz=0,len=173,c:0x01@0 b:0x03@0 b:0x00@0 b:0x03@0 b:0x00@0 b:0x03@0 b:0x00@0 b:0x03@0 b:0x00@0 b:0x03@0 b:0x00@0 b:0x03@0 b:0x23@0 a:0x00@0@4267	ours=cls=0x00,frz=0,len=173,c:0x01@0 b:0x03@0 b:0x00@0 b:0x03@0 b:0x00@0 b:0x03@0 b:0x00@0 b:0x03@0 b:0x00@0 b:0x03@0 b:0x00@0 b:0x03@0 b:0x23@0 a:0x00@0@4266	attacker=a2:0x38	attributed=-
ev	donovan	1	5	V 6MP throw	SAME	native=cls=0x00,frz=0,len=147,c:0x01@0 b:0x03@0 b:0x00@0 b:0x03@0 b:0x00@0 b:0x03@0 b:0x00@0 b:0x03@0 b:0x00@0 b:0x03@0 b:0x23@0 a:0x00@0@4293	ours=cls=0x00,frz=0,len=147,c:0x01@0 b:0x03@0 b:0x00@0 b:0x03@0 b:0x00@0 b:0x03@0 b:0x00@0 b:0x03@0 b:0x00@0 b:0x03@0 b:0x23@0 a:0x00@0@4292	attacker=a2:0x38	attributed=-
ev	donovan	1	6	V 6MP throw	DIFFER(len)	native=cls=0x00,frz=0,len=121,c:0x01@0 b:0x03@0 b:0x00@0 b:0x03@0 b:0x00@0 b:0x03@0 b:0x00@0 b:0x03@0 b:0x23@0 a:0x00@0@4319	ours=cls=0x00,frz=0,len=120,c:0x01@0 b:0x03@0 b:0x00@0 b:0x03@0 b:0x00@0 b:0x03@0 b:0x00@0 b:0x03@0 b:0x23@0 a:0x00@0@4319	attacker=a2:0x38	attributed=attacker
ev	donovan	1	7	V 6MP throw	SAME	native=cls=0x00,frz=0,len=94,c:0x01@0 b:0x03@0 b:0x00@0 b:0x03@0 b:0x00@0 b:0x03@0 b:0x23@0 a:0x00@0@4346	ours=cls=0x00,frz=0,len=94,c:0x01@0 b:0x03@0 b:0x00@0 b:0x03@0 b:0x00@0 b:0x03@0 b:0x23@0 a:0x00@0@4345	attacker=a2:0x38	attributed=-
ev	donovan	1	8	V 6MP throw	SAME	native=cls=0x00,frz=0,len=68,c:0x01@0 b:0x03@0 b:0x00@0 b:0x03@0 b:0x23@0 a:0x00@0@4372	ours=cls=0x00,frz=0,len=68,c:0x01@0 b:0x03@0 b:0x00@0 b:0x03@0 b:0x23@0 a:0x00@0@4371	attacker=a2:0x38	attributed=-
ev	donovan	1	9	V 6MP throw	SAME	native=cls=0x00,frz=0,len=42,c:0x01@0 b:0x03@0 b:0x23@0 a:0x00@0@4398	ours=cls=0x00,frz=0,len=42,c:0x01@0 b:0x03@0 b:0x23@0 a:0x00@0@4397	attacker=a2:0x38	attributed=-
ev	donovan	1	10	V 6MP throw	DIFFER(frz)	native=cls=0x04,frz=10,len=37,b:0x03@0 b:0x23@0 a:0x00@0@4403	ours=cls=0x04,frz=11,len=37,b:0x03@0 b:0x23@0 a:0x00@0@4402	attacker=a2:0x38	attributed=attacker
ev	donovan	1	11	V 623LP (DP)	SAME	native=cls=0x01,frz=11,len=19,b:0x03@0 a:0x00@0@4661	ours=cls=0x01,frz=11,len=19,b:0x03@0 a:0x00@0@4661	attacker=-	attributed=-
ev	donovan	1	12	V 236LP	SAME	native=cls=0x01,frz=11,len=20,a:0x00@10 b:0x03@0 a:0x00@0@4998	ours=cls=0x01,frz=11,len=20,a:0x00@10 b:0x03@0 a:0x00@0@4998	attacker=-	attributed=-
ev	donovan	2	0	V 5MP	SAME	native=cls=0xff,frz=11,len=22,a:0x14@0 b:0x0c@0 a:0x00@0@2896	ours=cls=0xff,frz=11,len=22,a:0x14@0 b:0x0c@0 a:0x00@0@2896	attacker=-	attributed=-
ev	donovan	2	1	V 5HP	SAME	native=cls=0xff,frz=11,len=26,a:0x14@0 b:0x0c@0 a:0x04@0@3087	ours=cls=0xff,frz=11,len=26,a:0x14@0 b:0x0c@0 a:0x04@0@3087	attacker=-	attributed=-
ev	donovan	2	2	V 2MK	SAME	native=cls=0x02,frz=11,len=24,a:0x14@0 b:0x03@0 a:0x04@0@3326	ours=cls=0x02,frz=11,len=24,a:0x14@0 b:0x03@0 a:0x04@0@3326	attacker=-	attributed=-
ev	donovan	2	3	V 2HK	SAME	native=cls=0x03,frz=11,len=76,a:0x14@0 b:0x09@0 b:0x0a@0 b:0x0b@0 b:0x44@0 a:0x00@0@3520	ours=cls=0x03,frz=11,len=76,a:0x14@0 b:0x09@0 b:0x0a@0 b:0x0b@0 b:0x44@0 a:0x00@0@3520	attacker=-	attributed=-
ev	donovan	2	4	V 623LP (DP)	SAME	native=cls=0xff,frz=11,len=18,b:0x0c@0 a:0x00@0@3821	ours=cls=0xff,frz=11,len=18,b:0x0c@0 a:0x00@0@3821	attacker=-	attributed=-
ev	donovan	2	5	V j.HP	SAME	native=cls=0xff,frz=11,len=19,a:0x14@0 b:0x0c@0 a:0x00@0@4140	ours=cls=0xff,frz=11,len=19,a:0x14@0 b:0x0c@0 a:0x00@0@4140	attacker=-	attributed=-
ev	donovan	3	0	V 2HK vs landing P2	SAME	native=cls=0x03,frz=11,len=76,a:0x00@0 b:0x09@0 b:0x0a@0 b:0x0b@0 b:0x44@0 a:0x00@0@3280	ours=cls=0x03,frz=11,len=76,a:0x00@0 b:0x09@0 b:0x0a@0 b:0x0b@0 b:0x44@0 a:0x00@0@3280	attacker=-	attributed=-
ev	pyron	1	0	V 5LP	SAME	native=cls=0x01,frz=11,len=19,b:0x03@0 a:0x00@0@2693	ours=cls=0x01,frz=11,len=19,b:0x03@0 a:0x00@0@2693	attacker=-	attributed=-
ev	pyron	1	1	V 5MP	SAME	native=cls=0x01,frz=11,len=23,a:0x00@0 b:0x03@0 a:0x00@0@2856	ours=cls=0x01,frz=11,len=23,a:0x00@0 b:0x03@0 a:0x00@0@2856	attacker=-	attributed=-
ev	pyron	1	2	V 5HP	DIFFER(path)	native=cls=0x04,frz=11,len=35,a:0x00@14 b:0x19@0 b:0x23@0 a:0x00@0@3019	ours=cls=0x04,frz=11,len=35,a:0x00@14 b:0x03@0 b:0x23@0 a:0x00@0@3019	attacker=-	attributed=tenant
ev	pyron	1	3	V j.HP	DIFFER(path)	native=cls=0x37,frz=11,len=66,a:0x00@8 b:0x19@0 b:0x2a@0 b:0x14@0 b:0x29@0 b:0x44@0 a:0x00@0@3973	ours=cls=0x37,frz=11,len=66,a:0x00@8 b:0x03@0 b:0x2a@0 b:0x14@0 b:0x29@0 b:0x44@0 a:0x00@0@3973	attacker=-	attributed=tenant
ev	pyron	1	4	V 6MP throw	DIFFER(path)	native=cls=0x00,frz=0,len=173,c:0x02@0 c:0x00@0 c:0x01@0 c:0x02@0 c:0x00@0 c:0x01@0 c:0x02@0 c:0x00@0 c:0x01@0 c:0x02@0 c:0x00@0 c:0x01@0 c:0x02@0 c:0x00@0 c:0x01@0 c:0x02@0 b:0x19@0 b:0x23@0 a:0x00@0@4267	ours=cls=0x00,frz=0,len=173,c:0x02@0 c:0x00@0 c:0x01@0 c:0x02@0 c:0x00@0 c:0x01@0 c:0x02@0 c:0x00@0 c:0x01@0 c:0x02@0 c:0x00@0 c:0x01@0 c:0x02@0 c:0x00@0 c:0x01@0 c:0x02@0 b:0x03@0 b:0x23@0 a:0x00@0@4266	attacker=a2:0x38	attributed=tenant
ev	pyron	1	5	V 6MP throw	DIFFER(path)	native=cls=0x00,frz=0,len=147,c:0x02@0 c:0x00@0 c:0x01@0 c:0x02@0 c:0x00@0 c:0x01@0 c:0x02@0 c:0x00@0 c:0x01@0 c:0x02@0 c:0x00@0 c:0x01@0 c:0x02@0 b:0x19@0 b:0x23@0 a:0x00@0@4293	ours=cls=0x00,frz=0,len=147,c:0x02@0 c:0x00@0 c:0x01@0 c:0x02@0 c:0x00@0 c:0x01@0 c:0x02@0 c:0x00@0 c:0x01@0 c:0x02@0 c:0x00@0 c:0x01@0 c:0x02@0 b:0x03@0 b:0x23@0 a:0x00@0@4292	attacker=a2:0x38	attributed=tenant
ev	pyron	1	6	V 6MP throw	DIFFER(path,len)	native=cls=0x00,frz=0,len=121,c:0x02@0 c:0x00@0 c:0x01@0 c:0x02@0 c:0x00@0 c:0x01@0 c:0x02@0 c:0x00@0 c:0x01@0 c:0x02@0 b:0x19@0 b:0x23@0 a:0x00@0@4319	ours=cls=0x00,frz=0,len=120,c:0x02@0 c:0x00@0 c:0x01@0 c:0x02@0 c:0x00@0 c:0x01@0 c:0x02@0 c:0x00@0 c:0x01@0 c:0x02@0 b:0x03@0 b:0x23@0 a:0x00@0@4319	attacker=a2:0x38	attributed=attacker+tenant
