# rule5_baked.tsv - the BAKED inventory for the GAMEPLAY and CODE
# columns, frozen so it can only SHRINK. `fact` is deliberately
# NOT frozen (see FROZEN_COLUMNS in tools/audit_rule5.py) and is
# reported as a NOTE instead; at this freeze it stood at
# 7866 baked / 527 derived of 8393.
# Produced by `python3 tools/audit_rule5.py --freeze
# tests/expected/rule5_baked.tsv`. Provenance: static (the tree
# itself). Columns: column file kind key value class note.
# growth allowed: 14z-170: +6 gameplay BAKED — the M19 fixes' four [[data_port]] defense rows (huitzil.toml, donovan.toml: curve row + rally-threshold word each) carry only_variant_slot = true, instances 145-148 of a build-gating flag; and Phobos's two trap [[region_fix]] rows carry the new key unless_composed = "donovan" (the class-0x52 fix scoped S1), a build-gating flag of the same class: it selects which COMPOSITION a row applies to, not a value a player feels. Not migrated, for the 14z-143 reason
code	tools/build_gfx_donovan.py	(module)	DELTA	0x2750	BAKED	
code	tools/build_gfx_donovan.py	(module)	DST_BANK	2	BAKED	
code	tools/build_gfx_donovan.py	(module)	SRC_BANK	3	BAKED	
code	tools/build_qs_songs.py	(module)	EXT	"vsw.21m"	BAKED	
code	tools/build_qs_songs.py	(module)	TABLE	0x9006	BAKED	
code	tools/gen_anita_bank2.py	(module)	EXPECT_RECS	54	BAKED	
code	tools/gen_anita_bank2.py	(module)	STREAM_SRC	0x2BA120	BAKED	
code	tools/gen_anita_bank2.py	(module)	X2B_SRC_HI	0x2B7EF4 + 0xB20C	BAKED	
code	tools/gen_anita_bank2.py	(module)	X2B_SRC_LO	0x2B7EF4	BAKED	
code	tools/gen_donovan_patch.py	(module)	OBJ_HOOK_OWNER_READ	{}	BAKED	
code	tools/gen_donovan_patch.py	(module)	OWNER_TAG_OFF	0x7F	BAKED	
code	tools/gen_donovan_patch.py	(module)	OWNER_TAG_SITE	0x54470	BAKED	
code	tools/gen_donovan_patch.py	(module)	OWNER_TAG_STUB_TYPES	range(59, 76)	BAKED	
code	tools/gen_donovan_patch.py	(module)	OWNER_TAG_TYPES	range(59, 76)	BAKED	
