# tests/expected/reaction_class_live.tsv — every write and read of the victim's reaction class (+0x54, both fighter blocks)
# over the corpus: vsavj = pristine vsavj, every tests/replays/*.rpl; ours = m3b_merged27, the 30 #136 naming parts; native = vsav2,
# the same parts (tests/audit_reaction_class_live.sh; tests/lua/read_tap.lua). Evidence class: in-emulator. Frozen 14z-169
# with FREEZE=1. Columns: <leg> W <pc> <+0x54 value> <blocks> <runs> | <leg> R <pc> <blocks> <runs> <values seen>.
# The ours rows follow the build: re-freeze at every freeze, reviewing the diff.
#--
vsavj	runs	88
vsavj	W	000d34	00	P1,P2	88
vsavj	W	000d34	ff	P1,P2	88
vsavj	W	000d3a	00	P1,P2	88
vsavj	W	000dda	00	P1,P2	88
vsavj	W	016e4c	00	P1	88
vsavj	W	016e4e	00	P2	88
vsavj	W	0183fc	ff	P1,P2	13
vsavj	W	018684	01	P1,P2	47
vsavj	W	01868c	00	P1,P2	22
vsavj	W	01868c	01	P1,P2	8
vsavj	W	01868c	02	P1,P2	18
vsavj	W	01868c	0b	P1	1
vsavj	W	01868c	0d	P1	1
vsavj	W	01868c	2c	P1,P2	4
vsavj	W	01868c	43	P2	12
vsavj	W	01868c	44	P1	2
vsavj	W	01869a	03	P1,P2	8
vsavj	W	01869a	05	P1,P2	16
vsavj	W	01869a	37	P1,P2	7
vsavj	W	01869a	49	P2	3
vsavj	W	01869a	4c	P1	4
vsavj	W	0186a8	05	P1,P2	12
vsavj	W	0186b6	04	P1,P2	20
vsavj	W	0186d8	07	P1	1
vsavj	W	0186f4	0a	P1	11
vsavj	W	018718	0f	P1,P2	3
vsavj	W	018744	17	P1	1
vsavj	W	018762	18	P2	1
vsavj	W	018770	25	P1	1
vsavj	W	018780	40	P2	4
vsavj	W	01879e	28	P1	1
vsavj	W	01879e	29	P1	1
vsavj	W	018822	00	P2	1
vsavj	W	018b34	05	P1,P2	17
vsavj	W	018b34	0f	P2	1
vsavj	W	018b34	4c	P1	1
vsavj	W	023a5a	05	P1	5
vsavj	W	024504	05	P1	1
vsavj	W	024a18	00	P2	4
vsavj	W	024ba2	03	P1	1
vsavj	W	02609a	00	P1,P2	74
vsavj	W	02732c	00	P1,P2	14
vsavj	W	0296c8	03	P1,P2	12
vsavj	W	0296c8	04	P1	6
vsavj	W	0296c8	05	P2	9
vsavj	W	0296c8	0a	P1	2
vsavj	W	0296c8	0f	P1	2
vsavj	W	0296c8	10	P1	2
vsavj	W	0296c8	11	P1,P2	7
vsavj	W	0296c8	17	P2	1
vsavj	W	0296c8	2b	P2	2
vsavj	W	029770	00	P1	1
vsavj	R	000d32	P1,P2	88	00
vsavj	R	000d36	P1,P2	88	00,ff
vsavj	R	0188ce	P1,P2	74	00,01,02,03,04,05,07,0a,0b,0f,11,17,18,25,28,29,2b,2c,37,40,43,44,49,4c,ff
vsavj	R	018988	P1,P2	74	00,01,02,03,04,05,07,0a,0b,0d,0f,10,11,17,18,25,28,29,2b,2c,37,40,43,44,49,4c,ff
vsavj	R	01899a	P1,P2	74	00,01,02,03,04,05,07,0a,0b,0d,0f,10,11,17,18,25,28,29,2b,2c,37,40,43,44,49,4c,ff
vsavj	R	0189f8	P1,P2	70	00,01,02,03,04,05,07,0a,0b,0d,0f,10,11,17,18,25,28,29,2b,2c,37,40,43,44,49,4c,ff
vsavj	R	018a2c	P1,P2	70	00,01,02,03,04,05,07,0a,0b,0d,0f,10,11,17,18,25,28,29,2b,2c,37,40,43,44,49,4c,ff
vsavj	R	018f04	P1,P2	66	00,01,02,03,04,05,07,0a,0b,0f,17,18,25,28,29,2c,37,40,43,44,49,4c,ff
vsavj	R	018f88	P1,P2	66	00,01,02,03,04,05,07,0a,0b,0f,17,18,25,28,29,2c,37,40,43,44,49,4c,ff
vsavj	R	019030	P1,P2	66	00,01,02,03,04,05,07,0a,0b,0f,17,18,25,28,29,2c,37,40,43,44,49,4c,ff
vsavj	R	019062	P1,P2	14	00,01,02,03,04,05,0f,2b,37,43,ff
vsavj	R	02381e	P1,P2	63	00,01,02,03,04,05,0a,37,40,43,ff
vsavj	R	02383c	P1,P2	74	00,01,02,03,04,05,07,0a,0b,0f,10,11,17,18,25,28,29,2b,2c,37,40,43,44,49,4c,ff
vsavj	R	02384e	P1,P2	74	00,01,02,03,04,05,07,0a,0b,0f,10,11,17,18,25,28,29,2b,2c,37,40,43,44,49,4c
vsavj	R	023926	P1,P2	54	00,01,02,2c,43
vsavj	R	0239d4	P1,P2	20	03,49
vsavj	R	0239dc	P2	3	49
vsavj	R	0239f0	P1,P2	20	03,49
vsavj	R	023a36	P1,P2	45	04,05,37
vsavj	R	023a4c	P1,P2	45	04,05,37
vsavj	R	023a66	P1,P2	45	04,05,37
vsavj	R	023b3a	P1	1	07
vsavj	R	023b9a	P1	11	0a,44,4c
vsavj	R	023ba2	P1	11	0a,44
vsavj	R	023bae	P1	11	0a,44,4c
vsavj	R	023bbe	P1	11	0a,44,4c
vsavj	R	023c06	P1	1	0b
vsavj	R	023cd2	P1,P2	3	0f
vsavj	R	023cfe	P1	2	10
vsavj	R	023d1e	P1,P2	7	11
vsavj	R	023e42	P2	1	17
vsavj	R	023fec	P2	2	2b
vsavj	R	0240fa	P1	1	25
vsavj	R	024174	P1	1	28,29
vsavj	R	0243d4	P2	4	40
vsavj	R	024420	P1,P2	60	00,01,02,03,0a,0b,0f,10,11,17,28,29,2b,2c,40,43,44,49,4c,ff
vsavj	R	024428	P1,P2	60	00,01,02,03,0a,0f,10,11,17,28,29,2b,2c,40,43,44,49,4c,ff
vsavj	R	024430	P1,P2	60	00,01,02,03,0a,0f,10,11,17,28,29,2b,2c,40,43,44,49,4c,ff
