# tests/expected/guard_reentry.tsv — the block animation across the freeze end, a Demitri mirror on the #136 guard-cancel rig
# (huitzil part 5 at FIRST_EVENT 2800), vsav2 vs pristine vsavj, and vsavj vs our build (tests/audit_guard_reentry.sh;
# tests/lua/field_trace.lua). Evidence class: in-emulator. Frozen 14z-168 with FREEZE=1 (GitHub #136). The ENGINE
# DIFFERENCE IS FROZEN AS MEASURED: vsavj reloads the counter while back is held after the freeze; vsav2 ticks.
# Columns: win <leg> <event frame> <offset> seq= cnt= frz= | superset vsavj-vs-ours frames-differing= |
# pixels <pair> frames= differing= (snapshots at hit+14..+26 of the 3640 event)
#--
win	vsav2	2800	+8	seq=0	cnt=4	frz=9
win	vsav2	2800	+9	seq=0	cnt=4	frz=8
win	vsav2	2800	+10	seq=0	cnt=4	frz=7
win	vsav2	2800	+11	seq=0	cnt=4	frz=5
win	vsav2	2800	+12	seq=0	cnt=4	frz=4
win	vsav2	2800	+13	seq=0	cnt=4	frz=3
win	vsav2	2800	+14	seq=0	cnt=4	frz=2
win	vsav2	2800	+15	seq=0	cnt=4	frz=1
win	vsav2	2800	+16	seq=2	cnt=3	frz=0
win	vsav2	2800	+17	seq=2	cnt=2	frz=0
win	vsav2	2800	+18	seq=2	cnt=1	frz=0
win	vsav2	2800	+19	seq=2	cnt=0	frz=0
win	vsav2	2800	+20	seq=2	cnt=254	frz=0
win	vsav2	2800	+21	seq=2	cnt=253	frz=0
win	vsav2	2800	+22	seq=2	cnt=252	frz=0
win	vsav2	2800	+23	seq=2	cnt=251	frz=0
win	vsav2	2800	+24	seq=2	cnt=249	frz=0
win	vsav2	2800	+25	seq=2	cnt=248	frz=0
win	vsav2	3220	+8	seq=0	cnt=4	frz=9
win	vsav2	3220	+9	seq=0	cnt=4	frz=8
win	vsav2	3220	+10	seq=0	cnt=4	frz=7
win	vsav2	3220	+11	seq=0	cnt=4	frz=6
win	vsav2	3220	+12	seq=0	cnt=4	frz=4
win	vsav2	3220	+13	seq=0	cnt=4	frz=3
win	vsav2	3220	+14	seq=0	cnt=4	frz=2
win	vsav2	3220	+15	seq=0	cnt=4	frz=1
win	vsav2	3220	+16	seq=2	cnt=3	frz=0
win	vsav2	3220	+17	seq=2	cnt=2	frz=0
win	vsav2	3220	+18	seq=2	cnt=1	frz=0
win	vsav2	3220	+19	seq=2	cnt=0	frz=0
win	vsav2	3220	+20	seq=2	cnt=254	frz=0
win	vsav2	3220	+21	seq=2	cnt=253	frz=0
win	vsav2	3220	+22	seq=2	cnt=252	frz=0
win	vsav2	3220	+23	seq=2	cnt=251	frz=0
win	vsav2	3220	+24	seq=2	cnt=250	frz=0
win	vsav2	3220	+25	seq=2	cnt=248	frz=0
win	vsav2	3640	+8	seq=0	cnt=4	frz=9
win	vsav2	3640	+9	seq=0	cnt=4	frz=8
win	vsav2	3640	+10	seq=0	cnt=4	frz=7
win	vsav2	3640	+11	seq=0	cnt=4	frz=6
win	vsav2	3640	+12	seq=0	cnt=4	frz=4
win	vsav2	3640	+13	seq=0	cnt=4	frz=3
win	vsav2	3640	+14	seq=0	cnt=4	frz=2
win	vsav2	3640	+15	seq=0	cnt=4	frz=1
win	vsav2	3640	+16	seq=2	cnt=3	frz=0
win	vsav2	3640	+17	seq=2	cnt=2	frz=0
win	vsav2	3640	+18	seq=2	cnt=1	frz=0
win	vsav2	3640	+19	seq=2	cnt=0	frz=0
win	vsav2	3640	+20	seq=2	cnt=255	frz=0
win	vsav2	3640	+21	seq=2	cnt=253	frz=0
win	vsav2	3640	+22	seq=2	cnt=252	frz=0
win	vsav2	3640	+23	seq=2	cnt=251	frz=0
win	vsav2	3640	+24	seq=2	cnt=250	frz=0
win	vsav2	3640	+25	seq=2	cnt=248	frz=0
win	vsavj	2800	+8	seq=0	cnt=4	frz=9
win	vsavj	2800	+9	seq=0	cnt=4	frz=8
win	vsavj	2800	+10	seq=0	cnt=4	frz=7
win	vsavj	2800	+11	seq=0	cnt=4	frz=5
win	vsavj	2800	+12	seq=0	cnt=4	frz=4
win	vsavj	2800	+13	seq=0	cnt=4	frz=3
win	vsavj	2800	+14	seq=0	cnt=4	frz=2
win	vsavj	2800	+15	seq=0	cnt=4	frz=1
win	vsavj	2800	+16	seq=2	cnt=3	frz=0
win	vsavj	2800	+17	seq=2	cnt=2	frz=0
win	vsavj	2800	+18	seq=2	cnt=1	frz=0
win	vsavj	2800	+19	seq=2	cnt=0	frz=0
win	vsavj	2800	+20	seq=2	cnt=254	frz=0
win	vsavj	2800	+21	seq=2	cnt=253	frz=0
win	vsavj	2800	+22	seq=2	cnt=252	frz=0
win	vsavj	2800	+23	seq=2	cnt=251	frz=0
win	vsavj	2800	+24	seq=2	cnt=249	frz=0
win	vsavj	2800	+25	seq=2	cnt=248	frz=0
win	vsavj	3220	+8	seq=0	cnt=4	frz=9
win	vsavj	3220	+9	seq=0	cnt=4	frz=8
win	vsavj	3220	+10	seq=0	cnt=4	frz=7
win	vsavj	3220	+11	seq=0	cnt=4	frz=6
win	vsavj	3220	+12	seq=0	cnt=4	frz=4
win	vsavj	3220	+13	seq=0	cnt=4	frz=3
win	vsavj	3220	+14	seq=0	cnt=4	frz=2
win	vsavj	3220	+15	seq=0	cnt=4	frz=1
win	vsavj	3220	+16	seq=2	cnt=4	frz=0
win	vsavj	3220	+17	seq=2	cnt=4	frz=0
win	vsavj	3220	+18	seq=2	cnt=3	frz=0
win	vsavj	3220	+19	seq=2	cnt=2	frz=0
win	vsavj	3220	+20	seq=2	cnt=0	frz=0
win	vsavj	3220	+21	seq=2	cnt=255	frz=0
win	vsavj	3220	+22	seq=2	cnt=254	frz=0
win	vsavj	3220	+23	seq=2	cnt=253	frz=0
win	vsavj	3220	+24	seq=2	cnt=252	frz=0
win	vsavj	3220	+25	seq=2	cnt=250	frz=0
win	vsavj	3640	+8	seq=0	cnt=4	frz=9
win	vsavj	3640	+9	seq=0	cnt=4	frz=8
win	vsavj	3640	+10	seq=0	cnt=4	frz=7
win	vsavj	3640	+11	seq=0	cnt=4	frz=6
win	vsavj	3640	+12	seq=0	cnt=4	frz=4
win	vsavj	3640	+13	seq=0	cnt=4	frz=3
win	vsavj	3640	+14	seq=0	cnt=4	frz=2
win	vsavj	3640	+15	seq=0	cnt=4	frz=1
win	vsavj	3640	+16	seq=2	cnt=4	frz=0
win	vsavj	3640	+17	seq=2	cnt=4	frz=0
win	vsavj	3640	+18	seq=2	cnt=4	frz=0
win	vsavj	3640	+19	seq=2	cnt=4	frz=0
win	vsavj	3640	+20	seq=2	cnt=4	frz=0
win	vsavj	3640	+21	seq=2	cnt=4	frz=0
win	vsavj	3640	+22	seq=2	cnt=3	frz=0
win	vsavj	3640	+23	seq=2	cnt=2	frz=0
win	vsavj	3640	+24	seq=2	cnt=1	frz=0
win	vsavj	3640	+25	seq=2	cnt=255	frz=0
superset	vsavj-vs-ours	frames-differing=0
pixels	vsavj-vs-ours	frames=13	differing=0
pixels	vsav2-vs-vsavj	frames=13	differing=13
