# tests/expected/move_parity_events.tsv — the per-EVENT verdict of tests/audit_move_parity.sh:
# the tenant's own state (node translated out of its placement, seq, sub, cnt, x, y,
# stock, face, df, HP) plus the METER FRACTION (RAM:$FF850A) and P2's HP
# (RAM:$FF8850, P2 = DEMITRI since 14z-165, Victor before) — the meter, both HPs and the stock compared as their change from the
# previous sample, the frames the rig itself pins them excluded — ours (merged-m18)
# vs native vsav2, each event of each naming-rig
# part compared IN ITS OWN WINDOW at speed level 6 with the RNG pinned from the match
# anchor, both legs REAL cursor picks (P1 the tenant, P2 Demitri by his real
# route, DECISIONS_HISTORY.md 14z-164b; the gate asserts P2 never enters his two
# differing ATTACK records b:0x71/b:0x74 and holds his differing POSE b:0x10 the
# same on both legs, so b:0x10's pushbox datum is a bounded positional confound
# named for the #136 family pass — run 2026-09-17-29 Q4). Columns: part, event index, event name,
# verdict (IDENT / DIFF / VOID / NOT-IN-DF / DF-NOT-ENTERED), first differing frame
# (+offset in the window), the fields that differ there, live frames in the window,
# coupled (`-` before the part's first DIFF, `after:<k>` once one has happened —
# an IDENT after a DIFF is evidence only as a bit-identical window; a DIFF after
# one may be downstream), and excluded (the (frame, field) samples removed because
# the rig itself writes that field on that frame — its X pins, P2 HP pin, stock
# poke; the `pins-ignored` control proves the exclusion load-bearing). Evidence
# class: in-emulator. Frozen 14z-164 (GitHub #136,
# maintainer-agreed 2026-09-17) on build/m3b_merged26 with ALL=1 FREEZE=1; re-freeze
# with the same invocation after a freeze that moves a tenant's anim data.
# A DIFF row is a finding to attribute (GitHub #136 carries the re-labelled table:
# five Victor-first, three DF activations, two Phobos-HP-by-1, ...), never a tolerance.
# It replaces move_parity.tsv (27 per-part rows, 14z-159/160), whose rule "only the
# first divergence is evidence" left 103 events unjudged.
#--
donovan_1	0	Walk forward	IDENT	-	-	120	-	0
donovan_1	1	Walk back	IDENT	-	-	120	-	0
donovan_1	2	Crouch	IDENT	-	-	120	-	1
donovan_1	3	Jump [8]	IDENT	-	-	120	-	0
donovan_1	4	Jump [9]	IDENT	-	-	120	-	0
donovan_1	5	Jump [7]	IDENT	-	-	120	-	0
donovan_1	6	Forward dash	IDENT	-	-	150	-	1
donovan_1	7	Back dash	IDENT	-	-	150	-	0
donovan_1	8	5LP	IDENT	-	-	120	-	0
donovan_1	9	5MP	IDENT	-	-	120	-	1
donovan_1	10	5HP	IDENT	-	-	150	-	0
donovan_1	11	5LK	IDENT	-	-	120	-	0
donovan_1	12	5MK	IDENT	-	-	120	-	1
donovan_1	13	5HK	IDENT	-	-	150	-	0
donovan_1	14	2LP	IDENT	-	-	120	-	0
donovan_1	15	2MP	IDENT	-	-	120	-	1
donovan_1	16	2HP	IDENT	-	-	150	-	0
donovan_1	17	2LK	IDENT	-	-	120	-	0
donovan_1	18	2MK	IDENT	-	-	120	-	1
donovan_1	19	2HK	IDENT	-	-	150	-	0
donovan_1	20	j.LP	IDENT	-	-	150	-	0
donovan_1	21	j.MP	IDENT	-	-	150	-	1
donovan_1	22	j.HP	IDENT	-	-	150	-	0
donovan_1	23	j.LK	IDENT	-	-	150	-	1
donovan_1	24	j.MK	IDENT	-	-	150	-	0
donovan_1	25	j.HK	IDENT	-	-	150	-	0
donovan_1	26	Hop Kick	IDENT	-	-	150	-	1
donovan_1	27	Killshread Surf [j.2LK]	IDENT	-	-	150	-	0
donovan_1	28	Killshread Surf [j.2MK]	IDENT	-	-	150	-	0
donovan_1	29	Killshread Dive [j.2HK]	IDENT	-	-	401	-	1
