# tests/expected/move_parity.tsv — the per-part verdict of tests/audit_move_parity.sh:
# the tenant's own state, ours (merged-m18) vs native vsav2, over each rig part's
# event window, at speed level 6 with the RNG pinned from the match anchor.
# Evidence class: in-emulator. Frozen 14z-159 (GitHub #136) on build/m3b_merged26
# with FREEZE=1; re-freeze with the same invocation after a freeze that moves a
# tenant's anim data. Columns: part, verdict, first divergent event (+offset).
# A DIVERGES row names a KNOWN defect and its ticket, never a tolerance.
# ** THE PHOBOS AND PYRON ROWS ARE UNVALIDATED (14z-159, GitHub #151).** Their
# native legs are FORCED-PICK; Donovan's is a real cursor pick. The confirm path
# latches per-fighter state before the poke lands, so a poked native leg is not
# proven faithful (#147 is the worked case). These verdicts are not known wrong;
# they are not entitled to be read as native comparisons until #151's control runs.
#--
donovan_1	IDENTICAL	-
donovan_2	DIVERGES	Blizzard Sword [LP]+65f
donovan_3	DIVERGES	Press of Death [LK]+1f
donovan_4	DIVERGES	Killshread Lightning [MP]+40f
donovan_5	IDENTICAL	-
donovan_6	DIVERGES	Slay Shred [LP+LK]+0f
donovan_7	DIVERGES	Slay Shred [LP+LK] swordless+0f
donovan_8	IDENTICAL	-
donovan_12	IDENTICAL	-
donovan_13	IDENTICAL	-
donovan_14	IDENTICAL	-
huitzil_1	DIVERGES	Jump [8]+21f
huitzil_2	DIVERGES	Plasma Beam [LP]+2f
huitzil_3	DIVERGES	Circuit Scrapper [MP]+13f
huitzil_4	DIVERGES	Plasma Beam (ES) [PP]+2f
huitzil_5	DIVERGES	Reflect Wall [gc LP at hit+10]+18f
huitzil_6	DIVERGES	Circuit Scrapper [MP] cont+3f
huitzil_7	DIVERGES	Circuit Scrapper [MP] late button+2f
huitzil_8	DIVERGES	Genocide Vulcan (ES) [421PP]+8f
huitzil_9	DIVERGES	Plasma Trap [j.214LK] early+21f
huitzil_10	DIVERGES	j.LP [9]+21f
pyron_1	IDENTICAL	-
pyron_2	IDENTICAL	-
pyron_3	DIVERGES	Sitting Attack [8P] off throw+30f
pyron_4	DIVERGES	Piled Hell [j.623KK]+143f
pyron_5	IDENTICAL	-
pyron_6	IDENTICAL	-
