# tests/expected/must_fire_census.tsv — gates that DECLARE a must-fire control under
# the R10 grammar (grows only), those whose control is HEADER-ONLY (shrinks only),
# and the RETROFIT DEBT — pre-grammar mentions with no declaration (shrinks only).
# Gate: tests/test_must_fire_census.sh. Regenerate with FREEZE=1 after review.
# class<TAB>gate
declares	audit_capture_matrix
declares	audit_clone_beam_lines
declares	audit_defense_row_residue
declares	audit_df_accumulator
declares	audit_df_dead_family
declares	audit_df_startup_invuln
declares	audit_guard_corpus
declares	audit_guard_mask_reads
declares	audit_hui_grunt
declares	audit_kill_poke_shape
declares	audit_ladder_selector
declares	audit_mister_map_fit
declares	audit_pyron_ring
declares	audit_qs_voice_wav
declares	audit_stock_emulator_stall
declares	audit_tech_roll
declares	audit_voice_borrow
declares	audit_walker_repoint
declares	test_annotations_current
declares	test_battery_accounting
declares	test_capture_kf_ownership
declares	test_charmap_current
declares	test_charmap_overrides
declares	test_checkdocs
declares	test_checkdocs_rom
declares	test_checkskills
declares	test_community_crosscheck
declares	test_controls_contract
declares	test_demand_after_trap
declares	test_df_startup_provenance
declares	test_doc_anchor_census
declares	test_docs_site
declares	test_docshape
declares	test_don_immortal_native
declares	test_don_reactions
declares	test_down_flash_mechanism
declares	test_dualtrack
declares	test_emulator_runner
declares	test_escape_triage
declares	test_expectation_provenance
declares	test_freeze_artifacts_current
declares	test_freeze_tag_coverage
declares	test_gate_index_current
declares	test_gotchas_index_current
declares	test_header_defaults
declares	test_jtcores_twin
declares	test_jtsim_scratch_heal
declares	test_mame_bin_pinned
declares	test_md_subset
declares	test_meter_gain
declares	test_mister_mra_map
declares	test_mister_obj_oracle
declares	test_mister_page
declares	test_mister_prg_window
declares	test_mister_sdram_census
declares	test_mister_tenant_oracle
declares	test_mister_wide_gate
declares	test_mra_build_line
declares	test_mra_parts
declares	test_must_fire_census
declares	test_obj_records
declares	test_pcrel_escapes
declares	test_pod_black_foot_palette
declares	test_pyron_medallion_2p
declares	test_random_select_tenants
declares	test_reconcile_matcher
declares	test_ref_rot_image_pick
declares	test_rehit_ring
declares	test_release_binaries
declares	test_release_roundtrip
declares	test_rpl2siminputs
declares	test_rule5_census
declares	test_shadow_tenant
declares	test_shell_portability
declares	test_sim_wram_contract
declares	test_skill_guides
declares	test_static_runner
declares	test_suite_dispatch
declares	test_tables_current
declares	test_tenant_anim_relocation
declares	test_tenant_id
declares	test_tick_durations
declares	test_vanilla_aerial_join
declares	test_vanilla_frame_join
declares	test_win_quote_decode
