# tests/expected/reaction_classes.tsv — the route of a hit's class from the attack record (+0x17) through the three stager
# tables (ground / air / KO: what each writes into the victim's +0x54) to the reaction table, for pristine vsavj, vs2 and
# our merged build (m3b_merged27); the property bytes; the shock handler's shape on each; the legacy record census by
# class; every constant write to +0x54 (tests/test_reaction_classes.sh; tools/audit_reaction_classes.py). Evidence class:
# static. Frozen 14z-169 with FREEZE=1. Columns: <game> <kind> <where> <class> <value>.
# The ours rows follow the build: re-freeze at every freeze, reviewing the diff.
#--
vsavj	route	stager_ground	06	#06
vsavj	route	stager_ground	07	#07
vsavj	route	stager_ground	08	#08
vsavj	route	stager_ground	38	#06
vsavj	route	stager_ground	39	#08
vsavj	route	stager_ground	48	#08
vsavj	route	stager_ground	4e	copy
vsavj	writes38	stager_ground	-	none
vsavj	copy-count	stager_ground	-	57
vsavj	route	stager_air	06	#07
vsavj	route	stager_air	07	#07
vsavj	route	stager_air	08	copy
vsavj	route	stager_air	38	#07
vsavj	route	stager_air	39	#08
vsavj	route	stager_air	48	#08
vsavj	route	stager_air	4e	copy
vsavj	writes38	stager_air	-	none
vsavj	copy-count	stager_air	-	43
vsavj	route	stager_ko	06	#08
vsavj	route	stager_ko	07	#08
vsavj	route	stager_ko	08	copy
vsavj	route	stager_ko	38	#08
vsavj	route	stager_ko	39	#08
vsavj	route	stager_ko	48	#08
vsavj	route	stager_ko	4e	copy
vsavj	writes38	stager_ko	-	none
vsavj	copy-count	stager_ko	-	34
vsavj	reaction-to-shock	023ac8	-	06,38
vsav2	route	stager_ground	06	#06
vsav2	route	stager_ground	07	#07
vsav2	route	stager_ground	08	#08
vsav2	route	stager_ground	38	#06
vsav2	route	stager_ground	39	#08
vsav2	route	stager_ground	48	#08
vsav2	route	stager_ground	4e	#4e
vsav2	route	stager_ground	52	#52
vsav2	writes38	stager_ground	-	none
vsav2	copy-count	stager_ground	-	56
vsav2	route	stager_air	06	#07
vsav2	route	stager_air	07	#07
vsav2	route	stager_air	08	copy
vsav2	route	stager_air	38	#07
vsav2	route	stager_air	39	#08
vsav2	route	stager_air	48	#08
vsav2	route	stager_air	4e	#07
vsav2	route	stager_air	52	#07
vsav2	writes38	stager_air	-	none
vsav2	copy-count	stager_air	-	41
vsav2	route	stager_ko	06	#08
vsav2	route	stager_ko	07	#08
vsav2	route	stager_ko	08	copy
vsav2	route	stager_ko	38	#08
vsav2	route	stager_ko	39	#08
vsav2	route	stager_ko	48	#08
vsav2	route	stager_ko	4e	#08
vsav2	route	stager_ko	52	#08
vsav2	writes38	stager_ko	-	none
vsav2	copy-count	stager_ko	-	33
vsav2	reaction-to-shock	022656	-	06,38,52
ours	route	stager_ground	06	#06
ours	route	stager_ground	07	#07
ours	route	stager_ground	08	#08
ours	route	stager_ground	38	#06
ours	route	stager_ground	39	#08
ours	route	stager_ground	48	#08
ours	route	stager_ground	4e	copy
ours	writes38	stager_ground	-	none
ours	copy-count	stager_ground	-	57
ours	route	stager_air	06	#07
ours	route	stager_air	07	#07
ours	route	stager_air	08	copy
ours	route	stager_air	38	#07
ours	route	stager_air	39	#08
ours	route	stager_air	48	#08
ours	route	stager_air	4e	copy
ours	writes38	stager_air	-	none
ours	copy-count	stager_air	-	43
ours	route	stager_ko	06	#08
ours	route	stager_ko	07	#08
ours	route	stager_ko	08	copy
ours	route	stager_ko	38	#08
ours	route	stager_ko	39	#08
ours	route	stager_ko	48	#08
ours	route	stager_ko	4e	copy
ours	writes38	stager_ko	-	none
ours	copy-count	stager_ko	-	34
ours	reaction-to-shock	023ac8	-	06,38
vsavj	property	028d00	-	06:0f,07:0f,08:0f,38:0f,39:0f,48:0f,4e:00
vsav2	property	027fd8	-	06:0f,07:0f,08:0f,38:0f,39:0f,48:0f,4e:0f,52:0f
both	shock-handler	023ac8|022656	-	13|15 instructions; vs2-only: cmpi.b #$52, $54(a6) ; vs2-only: beq.b T
ours	shock-handler	023ac8	-	13|13 instructions vs pristine; vsavj-only: move.b #$18, $5c(a6) ; vsavj-only: move.b #$b, $5c(a4) ; ours-only: jsr T ; ours-only: jsr T
vsavj	records	reachable	-	1085
vsavj	records	class>=50	-	9
vsavj	records	class	06	9 Jedah/fighter:3,Lilith/fighter:1,Victor/fighter:5
vsavj	records	class	07	8 Felicia/proj:1,Jedah/fighter:1,Victor/fighter:6
vsavj	records	class	08	12 Jedah/fighter:2,Lilith/fighter:1,Victor/fighter:5,Victor/proj:1,Zabel/fighter:3
vsavj	records	class	38	1 Victor/fighter:1
vsavj	records	class	39	1 Victor/fighter:1
vsavj	records	class	48	4 Victor/fighter:4
vsavj	records	class	4e	0 -
vsavj	records	class	52	0 -
vsavj	records	unused<50	-	0c,0d,12,14,15,1e,25,2a,2b,2d,2e,30,3a,45,46,4b,4e,4f
vsav2	records	reachable	-	1143
vsav2	records	class>=50	-	2
vsav2	records	class	06	9 Bishamon/fighter:1,Jedah/fighter:1,Lilith/fighter:1,Victor/fighter:5,Zabel/fighter:1
vsav2	records	class	07	10 Jedah/fighter:2,Lilith/fighter:1,Victor/fighter:6,Zabel/fighter:1
vsav2	records	class	08	12 Jedah/fighter:2,Victor/fighter:5,Victor/proj:1,Zabel/fighter:3,Zabel/proj:1
vsav2	records	class	38	1 Victor/fighter:1
