# tests/expected/defense_row_reads.tsv — every read of a fighter's +0x382 by the two defense reads (PRG:0x018C10 the curve,
# 0x018C78 the rally threshold) and the attacker-side combo read (0x018C40), by the victim's identity (its hitbox base +0x60
# named by roster_pairings/bases.tsv) and the index value read; legs victim / attacker / suite on m3b_merged26, vsavj on
# pristine vsavj (tests/audit_defense_row_reads.sh; tests/lua/read_tap.lua with RPCS). Evidence class: in-emulator.
# Frozen 14z-169 with FREEZE=1. Columns: <leg> <pc> <read> <identity> <value read> <reads> <runs>.
# The ours rows follow the build: re-freeze at every freeze, reviewing the diff.
#--
attacker	018c10	defense	demitri:01	01	450	29
attacker	018c10	defense	phobos:10	10	4	2
attacker	018c40	attacker-combo	demitri:01	01	68	9
attacker	018c40	attacker-combo	donovan:13	13	68	10
attacker	018c40	attacker-combo	phobos:10	10	48	8
attacker	018c40	attacker-combo	pyron:11	11	84	6
attacker	018c78	threshold	demitri:01	01	450	29
attacker	018c78	threshold	phobos:10	10	4	2
suite	018c10	defense	anakaris:06	06	229	4
suite	018c10	defense	aulbath:09	09	48	1
suite	018c10	defense	bishamon:08	08	35	2
suite	018c10	defense	bulleta:00	00	378	13
suite	018c10	defense	demitri:01	01	374	13
suite	018c10	defense	donovan:13	13	376	7
suite	018c10	defense	felicia:07	07	22	2
suite	018c10	defense	gallon:02	02	18	3
suite	018c10	defense	jedah:0f	0f	538	17
suite	018c10	defense	lilith:0e	0e	124	6
suite	018c10	defense	morrigan:05	05	32	4
suite	018c10	defense	phobos:10	10	16	2
suite	018c10	defense	pyron:11	11	12	1
suite	018c10	defense	qbee:0c	0c	151	4
suite	018c10	defense	sasquatch:0a	0a	86	2
suite	018c10	defense	victor:03	03	646	38
suite	018c10	defense	zabel:04	04	129	3
suite	018c40	attacker-combo	anakaris:06	06	210	5
suite	018c40	attacker-combo	aulbath:09	09	130	1
suite	018c40	attacker-combo	bishamon:08	08	36	2
suite	018c40	attacker-combo	bulleta:00	00	542	23
suite	018c40	attacker-combo	demitri:01	01	138	13
suite	018c40	attacker-combo	donovan:13	13	216	8
suite	018c40	attacker-combo	gallon:02	02	50	3
suite	018c40	attacker-combo	jedah:0f	0f	416	23
suite	018c40	attacker-combo	lilith:0e	0e	258	9
suite	018c40	attacker-combo	morrigan:05	05	16	3
suite	018c40	attacker-combo	qbee:0c	0c	73	7
suite	018c40	attacker-combo	sasquatch:0a	0a	58	2
suite	018c40	attacker-combo	victor:03	03	190	16
suite	018c40	attacker-combo	zabel:04	04	20	2
suite	018c78	threshold	anakaris:06	06	229	4
suite	018c78	threshold	aulbath:09	09	48	1
suite	018c78	threshold	bishamon:08	08	35	2
suite	018c78	threshold	bulleta:00	00	378	13
suite	018c78	threshold	demitri:01	01	374	13
suite	018c78	threshold	donovan:13	13	376	7
suite	018c78	threshold	felicia:07	07	22	2
