# tests/expected/vanilla_aerial_slots.tsv — WHICH anim chain each vanilla
# character's JUMPING normals enter from a NEUTRAL jump (jump = U) and from a
# FORWARD jump (jump_fwd = UR), MEASURED on vsavj (14z-145); a neutral jump then
# D+button (jump_down) and a FORWARD jump then D+button (jump_fwd_down, 14z-146 —
# Anakaris's J.2K, one chain a2:0x1e for all three kicks) are REPORTED rows.
# tools/vanilla_join_rig.py: the verdict is the chain the game's own node pointer
# +0x1C entered inside the event window; the last column says whether P1 had
# left the ground at the press (+0x14 differs from its pre-event value).
# Gate: tests/test_vanilla_aerial_join.sh (re-measures and compares).
# tab<TAB>direction<TAB>button<TAB>chain<TAB>airborne
BU	jump	LP	a2:0x12	air
BU	jump	MP	a2:0x13	air
BU	jump	HP	a2:0x14	air
BU	jump	LK	a2:0x15	air
BU	jump	MK	a2:0x16	air
BU	jump	HK	a2:0x17	air
BU	jump_fwd	LP	a2:0x12	air
BU	jump_fwd	MP	a2:0x19	air
BU	jump_fwd	HP	a2:0x1a	air
BU	jump_fwd	LK	a2:0x15	air
BU	jump_fwd	MK	a2:0x1c	air
BU	jump_fwd	HK	a2:0x17	air
BU	jump_down	LP	a2:0x12	air
BU	jump_down	MP	a2:0x13	air
BU	jump_down	HP	a2:0x14	air
BU	jump_down	LK	a2:0x15	air
BU	jump_down	MK	a2:0x16	air
BU	jump_down	HK	a2:0x17	air
BU	jump_fwd_down	LP	a2:0x12	air
BU	jump_fwd_down	MP	a2:0x19	air
BU	jump_fwd_down	HP	a2:0x1a	air
BU	jump_fwd_down	LK	a2:0x15	air
BU	jump_fwd_down	MK	a2:0x1c	air
BU	jump_fwd_down	HK	a2:0x17	air
DE	jump	LP	a2:0x12	air
DE	jump	MP	a2:0x13	air
DE	jump	HP	a2:0x14	air
DE	jump	LK	a2:0x15	air
DE	jump	MK	a2:0x16	air
DE	jump	HK	a2:0x17	air
DE	jump_fwd	LP	a2:0x18	air
DE	jump_fwd	MP	a2:0x19	air
DE	jump_fwd	HP	a2:0x1a	air
DE	jump_fwd	LK	a2:0x1b	air
DE	jump_fwd	MK	a2:0x1c	air
DE	jump_fwd	HK	a2:0x1d	air
DE	jump_down	LP	a2:0x12	air
DE	jump_down	MP	a2:0x13	air
DE	jump_down	HP	a2:0x14	air
DE	jump_down	LK	a2:0x15	air
DE	jump_down	MK	a2:0x16	air
DE	jump_down	HK	a2:0x17	air
DE	jump_fwd_down	LP	a2:0x18	air
DE	jump_fwd_down	MP	a2:0x19	air
DE	jump_fwd_down	HP	a2:0x1a	air
DE	jump_fwd_down	LK	a2:0x1b	air
DE	jump_fwd_down	MK	a2:0x1c	air
DE	jump_fwd_down	HK	a2:0x1d	air
GA	jump	LP	a2:0x12	air
GA	jump	MP	a2:0x13	air
GA	jump	HP	a2:0x14	air
GA	jump	LK	a2:0x15	air
GA	jump	MK	a2:0x16	air
GA	jump	HK	a2:0x17	air
GA	jump_fwd	LP	a2:0x18	air
GA	jump_fwd	MP	a2:0x19	air
GA	jump_fwd	HP	a2:0x1a	air
GA	jump_fwd	LK	a2:0x1b	air
GA	jump_fwd	MK	a2:0x1c	air
GA	jump_fwd	HK	a2:0x1d	air
GA	jump_down	LP	a2:0x12	air
