# tests/expected/gate_descriptions.tsv — which gates DESCRIBE themselves with the
# three header fields # WHAT: / # HOW: / # EXPECTS: (declares GROWS only) and which
# do not yet (undeclared SHRINKS only). GitHub #171 slice Q0. Gate:
# tests/test_gate_descriptions.sh; reader tools/gate_descriptions.py. Regenerate
# with FREEZE=1 after review. class<TAB>gate
declares	audit_capture_matrix
declares	audit_clone_beam_lines
declares	audit_column_flash
declares	audit_column_shock
declares	audit_continue_ladder
declares	audit_continue_switch
declares	audit_crouch_flag
declares	audit_defense_row_reads
declares	audit_defense_row_residue
declares	audit_df_accumulator
declares	audit_df_dead_family
declares	audit_df_field_readers_live
declares	audit_df_framework
declares	audit_df_gold
declares	audit_df_meter
declares	audit_df_modes
declares	audit_df_moves
declares	audit_df_startup_invuln
declares	audit_dispatch_census
declares	audit_don_grab_pose
declares	audit_don_ko_writer
declares	audit_don_lilith_ko
declares	audit_don_vs_cpu
declares	audit_down_attack
declares	audit_edge_cases
declares	audit_effect_class_rows
declares	audit_empty_tiles
declares	audit_entrance_draw
declares	audit_ex_refused
declares	audit_facing_rule
declares	audit_ff0460_writer
declares	audit_ff8130_writers
declares	audit_fg_damage
declares	audit_fg_parity
declares	audit_flicker_attribution
declares	audit_forced_pick_fidelity
declares	audit_front_comparator
declares	audit_gfx_merged_census
declares	audit_grenade_ground_tiles
declares	audit_guard_corpus
declares	audit_guard_mask_reads
declares	audit_guard_reentry
declares	audit_hitbox_parity
declares	audit_hitclass_map_cost
declares	audit_hui_grunt
declares	audit_id_writers
declares	audit_kill_poke_shape
declares	audit_ladder_selector
declares	audit_lag_budget
declares	audit_latch_reads
declares	audit_legacy_pairings
declares	audit_mask_window_ff4182
declares	audit_mask_window_ff42a2
declares	audit_merged_legacy
declares	audit_merged_vec3
declares	audit_mister_map_fit
declares	audit_move_parity
declares	audit_move_parity_attribution
declares	audit_objhook_owner_census
declares	audit_palette_seq_ids
declares	audit_pass_overrun
declares	audit_phase_mode_cost
