# tests/expected/df_modes.tsv — Dark Force Power vs Dark Force Change, every selectable character (tests/audit_df_modes.sh;
# tests/lua/field_trace.lua + tests/lua/read_tap.lua over +0x146..+0x177, non-debug). Evidence class: in-emulator.
# Frozen 14z-168 with FREEZE=1 (GitHub #136); re-frozen 14z-169 with the pow column. vsav2's P+K is DARK FORCE POWER (two stocks, seq 0x16 never held, +0x147
# never armed); vsavj's and ours' is each character's DARK FORCE CHANGE; the tenants' vs2 EX input reaches their Change
# handler on BOTH games (period 5, 479/509 frames of +0x111). THE EX ROUTE ON OUR BUILD IS FROZEN AS MEASURED — the
# maintainer, asked "Keep it, or disable the EX input so P+K is the only way in?", answered "agreed" (2026-09-18,
# DECISIONS_HISTORY.md); that fix re-freezes the ex/ours rows DELIBERATELY.
# Columns: mode, leg, id, stock, seq16, arm, timer, dec, span111, flag, pow (frames at speed level 6; pow = vs2's Power
# flag +0x1C3, the column added 14z-169)
#--
power	vsav2	00	stock=3->1	seq16=0	arm=none	timer=none	dec=none	span111=none	flag=360	pow=388
power	vsav2	01	stock=3->1	seq16=0	arm=none	timer=none	dec=none	span111=none	flag=360	pow=388
power	vsav2	03	stock=3->1	seq16=0	arm=none	timer=none	dec=none	span111=none	flag=360	pow=388
power	vsav2	04	stock=3->1	seq16=0	arm=none	timer=none	dec=none	span111=none	flag=360	pow=388
power	vsav2	05	stock=3->1	seq16=0	arm=none	timer=none	dec=none	span111=none	flag=269	pow=297
power	vsav2	06	stock=3->1	seq16=0	arm=none	timer=none	dec=none	span111=none	flag=360	pow=388
power	vsav2	07	stock=3->1	seq16=0	arm=none	timer=none	dec=none	span111=none	flag=360	pow=388
power	vsav2	08	stock=3->1	seq16=0	arm=none	timer=none	dec=none	span111=none	flag=360	pow=388
power	vsav2	0c	stock=3->1	seq16=0	arm=none	timer=none	dec=none	span111=none	flag=360	pow=388
power	vsav2	0d	stock=3->1	seq16=0	arm=none	timer=none	dec=none	span111=none	flag=360	pow=388
power	vsav2	0e	stock=3->1	seq16=0	arm=none	timer=none	dec=none	span111=none	flag=269	pow=297
power	vsav2	0f	stock=3->1	seq16=0	arm=none	timer=none	dec=none	span111=none	flag=360	pow=388
power	vsav2	10	stock=3->1	seq16=0	arm=none	timer=none	dec=none	span111=none	flag=360	pow=388
power	vsav2	11	stock=3->1	seq16=0	arm=none	timer=none	dec=none	span111=none	flag=360	pow=388
power	vsav2	13	stock=3->1	seq16=0	arm=none	timer=none	dec=none	span111=none	flag=360	pow=388
change	vsavj	00	stock=3->2	seq16=31	arm=41@02f99c	timer=112@02701a	dec=022520x112	span111=388	flag=360	pow=none
change	vsavj	01	stock=3->2	seq16=31	arm=41@031386	timer=112@02701a	dec=022520x112	span111=388	flag=360	pow=none
change	vsavj	02	stock=3->2	seq16=24	arm=34@0316d0	timer=112@02701a	dec=022520x112	span111=297	flag=269	pow=none
change	vsavj	03	stock=3->2	seq16=46	arm=59@035fd2	timer=112@02701a	dec=022520x112	span111=388	flag=360	pow=none
change	vsavj	04	stock=3->2	seq16=50	arm=70@03855e	timer=112@02701a	dec=022520x112	span111=388	flag=360	pow=none
change	vsavj	05	stock=3->2	seq16=46	arm=60@039aa0	timer=112@02701a	dec=022520x112	span111=297	flag=269	pow=none
change	vsavj	06	stock=3->2	seq16=411	arm=60@03da44	timer=112@02701a	dec=022520x112	span111=411	flag=383	pow=none
