# tests/expected/vanilla_hit_damage.tsv — what each vanilla character's standing
# normals ACTUALLY DO to a victim, measured on vsavj (14z-125b).
# tools/vanilla_join_rig.py 'hit' set: P1 walks in, performs the normal on an idle
# Victor whose HP is re-pinned before each event, and every DROP in P2's +0x50 is
# read back. So the hit COUNT is the engine's own, not a reading of the data.
# It is what confirms the +0x10 dedup rule: our record-run count matches this on
# 75 of 78 connecting events, while summing every record (as the community
# workbook does) would not.
# tab<TAB>button<TAB>hits<TAB>total<TAB>per-hit
BU	LP	0	0	
BU	MP	1	9	9
BU	HP	5	13	3+3+3+2+2
BU	LK	1	3	3
BU	MK	1	8	8
BU	HK	1	11	11
DE	LP	0	0	
DE	MP	1	9	9
DE	HP	1	12	12
DE	LK	1	4	4
DE	MK	1	10	10
DE	HK	1	12	12
GA	LP	1	3	3
GA	MP	1	9	9
GA	HP	1	12	12
GA	LK	1	4	4
GA	MK	1	9	9
GA	HK	1	12	12
VI	LP	0	0	
VI	MP	1	11	11
VI	HP	1	13	13
VI	LK	1	4	4
VI	MK	1	11	11
VI	HK	1	14	14
ZA	LP	0	0	
ZA	MP	1	9	9
ZA	HP	2	13	6+7
ZA	LK	1	3	3
ZA	MK	1	8	8
ZA	HK	1	5	5
MO	LP	0	0	
MO	MP	1	8	8
MO	HP	1	11	11
MO	LK	1	3	3
MO	MK	1	8	8
MO	HK	4	11	3+3+3+2
AN	LP	0	0	
AN	MP	1	8	8
AN	HP	1	11	11
AN	LK	1	3	3
AN	MK	1	8	8
AN	HK	1	13	13
FE	LP	1	3	3
FE	MP	1	8	8
FE	HP	2	12	7+5
FE	LK	1	3	3
FE	MK	1	8	8
FE	HK	1	11	11
BI	LP	0	0	
BI	MP	3	6	3+2+1
BI	HP	3	7	3+2+2
BI	LK	1	3	3
BI	MK	1	7	7
BI	HK	1	9	9
AU	LP	1	3	3
AU	MP	2	9	5+4
AU	HP	1	12	12
AU	LK	1	3	3
AU	MK	1	8	8
AU	HK	1	12	12
SA	LP	0	0	
SA	MP	1	8	8
SA	HP	1	13	13
SA	LK	1	4	4
SA	MK	1	8	8
SA	HK	1	12	12
QB	LP	0	0	
QB	MP	1	8	8
QB	HP	0	0	
QB	LK	1	3	3
QB	MK	1	9	9
QB	HK	4	11	3+3+3+2
LE	LP	1	3	3
LE	MP	1	8	8
LE	HP	1	12	12
LE	LK	1	3	3
LE	MK	1	9	9
LE	HK	1	11	11
LI	LP	0	0	
LI	MP	1	8	8
LI	HP	1	11	11
LI	LK	1	3	3
LI	MK	1	8	8
LI	HK	4	11	3+3+3+2
JE	LP	1	4	4
JE	MP	1	8	8
JE	HP	3	11	4+4+3
JE	LK	1	4	4
JE	MK	1	9	9
JE	HK	1	11	11
