# tests/expected/latch_readers.tsv — every instruction operand naming a fighter block's confirm-latch offset,
# on the two reference opcode views and the ported image (tools/audit_latch_readers.py; test_latch_readers.sh).
# Evidence class: static (the decrypted opcode views; the ported image is build/m3b_merged26/verify_op.bin).
# Frozen 14z-161 with FREEZE=1; re-freeze after a port stage that relocates a reader, never to absorb a new one unread.
# Columns: image, addr, offset, what, class, width, mnemonic, operands
#--
vs2	0x005252	0x3BC	flag	read	b	tst.b	$3bc(a4)
vs2	0x00711E	0x3BC	flag	write	b	move.b	d0, $3bc(a6)
vs2	0x007126	0x3C2	flavor	write	b	move.b	d0, $3c2(a6)
vs2	0x007254	0x3E0	id-copy-2	read	b	move.b	$3e0(a6), $382(a6)
vs2	0x00784E	0x3E3	flag-copy	write	b	move.b	d1, $3e3(a6)
vs2	0x00785E	0x3BC	flag	write	b	move.b	d1, $3bc(a6)
vs2	0x00788A	0x3C2	flavor	write	b	move.b	d1, $3c2(a6)
vs2	0x0083DA	0x3BC	flag	read	b	tst.b	$3bc(a0)
vs2	0x0083E8	0x3E0	id-copy-2	write	b	move.b	d0, $3e0(a0)
vs2	0x008C9C	0x3BC	flag	read	b	tst.b	$3bc(a0)
vs2	0x008FBC	0x3BC	flag	read	b	tst.b	$3bc(a6)
vs2	0x008FC2	0x3BD	id-copy	read	b	move.b	$3bd(a6), d2
vs2	0x00976C	0x3BC	flag	read	b	tst.b	$3bc(a0)
vs2	0x00977A	0x3BD	id-copy	read	b	move.b	$3bd(a0), d0
vs2	0x00B16E	0x3BC	flag	read	b	tst.b	$3bc(a3)
vs2	0x0130D0	0x3E0	id-copy-2	read	l	move.l	$3e0(a6), $8(a0)
vs2	0x01314C	0x3E0	id-copy-2	read	l	move.l	$3e0(a6), $8(a0)
vs2	0x013186	0x3BC	flag	read	b	tst.b	$3bc(a6)
vs2	0x013194	0x3E0	id-copy-2	read	b	move.b	$3e0(a6), d0
vs2	0x01F578	0x3BC	flag	write	b	clr.b	$3bc(a6)
vs2	0x01F5C8	0x3C2	flavor	write	b	clr.b	$3c2(a6)
vs2	0x01F670	0x3BC	flag	write	b	clr.b	$3bc(a6)
vs2	0x01F67E	0x3BC	flag	write	b	st.b	$3bc(a6)
vs2	0x01F6C8	0x3E0	id-copy-2	write	b	move.b	$382(a6), $3e0(a6)
vs2	0x01F6CE	0x3BD	id-copy	write	b	move.b	$382(a6), $3bd(a6)
vs2	0x01F6D4	0x3BC	flag	read	b	move.b	$3bc(a6), d0
vs2	0x01F6DC	0x3E3	flag-copy	write	b	move.b	d0, $3e3(a6)
vs2	0x01F848	0x3C2	flavor	write	b	move.b	d0, $3c2(a6)
vs2	0x01F87E	0x3C2	flavor	write	b	move.b	d0, $3c2(a6)
vs2	0x01F8EC	0x3BC	flag	write	b	clr.b	$3bc(a6)
vs2	0x024E62	0x3BC	flag	read	b	tst.b	$3bc(a6)
vs2	0x024ECA	0x3BC	flag	read	b	tst.b	$3bc(a6)
vs2	0x02595A	0x3C2	flavor	read	b	tst.b	$3c2(a6)
vs2	0x02598A	0x3C2	flavor	read	b	tst.b	$3c2(a6)
vs2	0x025B66	0x3C2	flavor	read	b	tst.b	$3c2(a6)
vs2	0x026322	0x3C2	flavor	read	b	tst.b	$3c2(a6)
vs2	0x05A650	0x3C2	flavor	read	b	tst.b	$3c2(a6)
vs2	0x065FE2	0x3C2	flavor	read	b	tst.b	$3c2(a4)
vs2	0x066020	0x3C2	flavor	read	b	tst.b	$3c2(a4)
vs2	0x06B1CE	0x3BC	flag	read	b	tst.b	$3bc(a4)
vs2	0x08A6D0	0x3BC	flag	read	b	move.b	$3bc(a4), d1
vs2	0x093268	0x3BC	flag	read	b	move.b	$3bc(a3), d0
vs2	0x093316	0x3BC	flag	read	b	tst.b	$3bc(a3)
vs2	0x122524	0x3E0	id-copy-2	read?	l	movep.l	d1, $3e0(a0)
vs2	0x193B9A	0x3E3	flag-copy	rw	b	ori.b	#$1c, $3e3(a4)
vs2	0x1A4D40	0x3BC	flag	rw	w	andi.w	#$2e4, $3bc(a4)
vs2	0x1B817E	0x3BC	flag	read	l	btst.l	d1, $3bc(a4)
vs2	0x289B74	0x3C2	flavor	rw	b	bchg.b	d1, $3c2(a6)
vs2	0x3B5C4E	0x3BD	id-copy	rw	b	bclr.b	d4, $bbd(a5)
vs2	0x3B5C6E	0x3BD	id-copy	rw	b	bclr.b	d4, $bbd(a5)
vs2	0x3B5C8E	0x3BD	id-copy	rw	b	bclr.b	d4, $bbd(a5)
vs2	0x3B5CAE	0x3BD	id-copy	rw	b	bclr.b	d4, $bbd(a5)
vs2	0x3B5CCE	0x3BD	id-copy	rw	b	bclr.b	d4, $bbd(a5)
vs2	0x3B5CEE	0x3BD	id-copy	rw	b	bclr.b	d4, $bbd(a5)
vs2	0x3B5D0E	0x3BD	id-copy	rw	b	bclr.b	d4, $bbd(a5)
vs2	0x3BEF84	0x3BD	id-copy	read?	l	movep.l	d1, $3bd(a5)
vs2	0x3E1B8A	0x3BD	id-copy	read?	l	movep.l	$bbd(a5), d0
vs2	0x3EB838	0x3BD	id-copy	read?	l	movep.l	d4, $7bd(a5)
vs2	0x3ECEB8	0x3BD	id-copy	read?	l	movep.l	d4, $7bd(a5)
vs2	0x3ECED8	0x3BD	id-copy	read?	l	movep.l	d4, $7bd(a5)
vs2	0x3ECEF8	0x3BD	id-copy	read?	l	movep.l	d4, $7bd(a5)
vs2	0x3EF9BC	0x3BD	id-copy	read?	l	movep.l	d1, $3bd(a5)
vs2	0x3F6C1C	0x3BD	id-copy	read?	l	movep.l	d1, $3bd(a5)
vsavj	0x004DD4	0x3BC	flag	read	b	tst.b	$3bc(a4)
vsavj	0x008958	0x3BC	flag	write	b	move.b	d0, $3bc(a6)
vsavj	0x008A86	0x3E0	id-copy-2	read	b	move.b	$3e0(a6), $382(a6)
vsavj	0x009080	0x3E3	flag-copy	write	b	move.b	d1, $3e3(a6)
vsavj	0x009090	0x3BC	flag	write	b	move.b	d1, $3bc(a6)
vsavj	0x009BB2	0x3BC	flag	read	b	tst.b	$3bc(a0)
vsavj	0x009BC0	0x3E0	id-copy-2	write	b	move.b	d0, $3e0(a0)
vsavj	0x00A488	0x3BC	flag	read	b	tst.b	$3bc(a0)
vsavj	0x00A77C	0x3BC	flag	read	b	tst.b	$3bc(a6)
vsavj	0x00A782	0x3BD	id-copy	read	b	move.b	$3bd(a6), d2
vsavj	0x00AF1C	0x3BC	flag	read	b	tst.b	$3bc(a0)
vsavj	0x00AF24	0x3BD	id-copy	read	b	move.b	$3bd(a0), d0
vsavj	0x00C89C	0x3BC	flag	read	b	tst.b	$3bc(a3)
vsavj	0x00D116	0x3BC	flag	read	b	tst.b	$3bc(a6)
vsavj	0x00F85A	0x3BD	id-copy	write	w	move.w	-(a1), $3bd(a4)
vsavj	0x0149DC	0x3E0	id-copy-2	read	l	move.l	$3e0(a6), $8(a0)
vsavj	0x014A58	0x3E0	id-copy-2	read	l	move.l	$3e0(a6), $8(a0)
vsavj	0x014A92	0x3BC	flag	read	b	tst.b	$3bc(a6)
vsavj	0x014A9A	0x3E0	id-copy-2	read	b	move.b	$3e0(a6), d0
vsavj	0x0209E0	0x3BC	flag	write	b	clr.b	$3bc(a6)
vsavj	0x020AAA	0x3BC	flag	write	b	clr.b	$3bc(a6)
vsavj	0x020AB4	0x3BC	flag	write	b	st.b	$3bc(a6)
vsavj	0x020AC2	0x3E0	id-copy-2	write	b	move.b	$382(a6), $3e0(a6)
vsavj	0x020AC8	0x3BD	id-copy	write	b	move.b	$382(a6), $3bd(a6)
vsavj	0x020ACE	0x3BC	flag	read	b	move.b	$3bc(a6), $3e3(a6)
vsavj	0x020ACE	0x3E3	flag-copy	write	b	move.b	$3bc(a6), $3e3(a6)
vsavj	0x020CC6	0x3BC	flag	write	b	clr.b	$3bc(a6)
vsavj	0x0261E2	0x3BC	flag	read	b	tst.b	$3bc(a6)
vsavj	0x05F17A	0x3BC	flag	read	b	tst.b	$3bc(a4)
vsavj	0x084648	0x3BC	flag	read	b	tst.b	$3bc(a1)
vsavj	0x084680	0x3BC	flag	read	b	tst.b	$3bc(a1)
vsavj	0x0AFCBE	0x3E3	flag-copy	rw	l	addq.l	#$4, $3e3(a0)
vsavj	0x0BC06A	0x3BC	flag	read?	w	movep.w	d5, $3bc(a3)
vsavj	0x0D7028	0x3BC	flag	write	l	move.l	(a4)+, $3bc(a0)
vsavj	0x0F7028	0x3BC	flag	write	l	move.l	(a4)+, $3bc(a0)
vsavj	0x1307F2	0x3E0	id-copy-2	read?	l	movep.l	d1, $3e0(a0)
vsavj	0x16C332	0x3BC	flag	read	l	btst.l	d1, $3bc(a4)
vsavj	0x1B3CB4	0x3E0	id-copy-2	read?	w	movep.w	$3e0(a0), d1
vsavj	0x1B9536	0x3BC	flag	rw	w	andi.w	#$2e4, $3bc(a4)
vsavj	0x3A5C46	0x3BD	id-copy	read?	l	movep.l	d4, $7bd(a5)
vsavj	0x3AA848	0x3BD	id-copy	read?	l	movep.l	d1, $3bd(a5)
vsavj	0x3CE1AE	0x3BD	id-copy	read?	l	movep.l	$bbd(a5), d0
vsavj	0x3DA25C	0x3BD	id-copy	read?	l	movep.l	d4, $7bd(a5)
vsavj	0x3DB8DC	0x3BD	id-copy	read?	l	movep.l	d4, $7bd(a5)
vsavj	0x3DB8FC	0x3BD	id-copy	read?	l	movep.l	d4, $7bd(a5)
vsavj	0x3DB91C	0x3BD	id-copy	read?	l	movep.l	d4, $7bd(a5)
vsavj	0x3DE3E0	0x3BD	id-copy	read?	l	movep.l	d1, $3bd(a5)
vsavj	0x3E5240	0x3BD	id-copy	read?	l	movep.l	d1, $3bd(a5)
merged	0x004DD4	0x3BC	flag	read	b	tst.b	$3bc(a4)
merged	0x008958	0x3BC	flag	write	b	move.b	d0, $3bc(a6)
merged	0x008A86	0x3E0	id-copy-2	read	b	move.b	$3e0(a6), $382(a6)
merged	0x009080	0x3E3	flag-copy	write	b	move.b	d1, $3e3(a6)
merged	0x009090	0x3BC	flag	write	b	move.b	d1, $3bc(a6)
merged	0x009BB2	0x3BC	flag	read	b	tst.b	$3bc(a0)
merged	0x009BC0	0x3E0	id-copy-2	write	b	move.b	d0, $3e0(a0)
merged	0x00A488	0x3BC	flag	read	b	tst.b	$3bc(a0)
merged	0x00A77C	0x3BC	flag	read	b	tst.b	$3bc(a6)
merged	0x00A782	0x3BD	id-copy	read	b	move.b	$3bd(a6), d2
merged	0x00AF1C	0x3BC	flag	read	b	tst.b	$3bc(a0)
merged	0x00AF24	0x3BD	id-copy	read	b	move.b	$3bd(a0), d0
merged	0x00C89C	0x3BC	flag	read	b	tst.b	$3bc(a3)
merged	0x00D116	0x3BC	flag	read	b	tst.b	$3bc(a6)
merged	0x00F85A	0x3BD	id-copy	write	w	move.w	-(a1), $3bd(a4)
merged	0x0149DC	0x3E0	id-copy-2	read	l	move.l	$3e0(a6), $8(a0)
merged	0x014A58	0x3E0	id-copy-2	read	l	move.l	$3e0(a6), $8(a0)
merged	0x014A92	0x3BC	flag	read	b	tst.b	$3bc(a6)
