# tests/expected/vanilla_normal_slots.tsv — WHICH anim chain each vanilla
# character's standing normals enter, MEASURED on vsavj (14z-125).
# tools/vanilla_join_rig.py: each button performed at a far pin and after a
# 150-frame walk-in; the verdict is the chain the game's own node pointer
# +0x1C entered, mapped onto the graph tools/anim_nodes.py decodes.
# Gate: tests/test_vanilla_frame_join.sh (re-measures and compares).
# tab<TAB>distance<TAB>button<TAB>chain
BU	far	LP	a2:0x01
BU	far	MP	a2:0x03
BU	far	HP	a2:0x04
BU	far	LK	a2:0x07
BU	far	MK	a2:0x08
BU	far	HK	a2:0x0a
BU	near	LP	a2:0x01
BU	near	MP	a2:0x02
BU	near	HP	a2:0x04
BU	near	LK	a2:0x06
BU	near	MK	a2:0x08
BU	near	HK	a2:0x0a
DE	far	LP	a2:0x01
DE	far	MP	a2:0x03
DE	far	HP	a2:0x05
DE	far	LK	a2:0x07
DE	far	MK	a2:0x09
DE	far	HK	a2:0x0b
DE	near	LP	a2:0x01
DE	near	MP	a2:0x02
DE	near	HP	a2:0x04
DE	near	LK	a2:0x06
DE	near	MK	a2:0x08
DE	near	HK	a2:0x0a
GA	far	LP	a2:0x00
GA	far	MP	a2:0x03
GA	far	HP	a2:0x05
GA	far	LK	a2:0x07
GA	far	MK	a2:0x08
GA	far	HK	a2:0x0b
GA	near	LP	a2:0x00
GA	near	MP	a2:0x02
GA	near	HP	a2:0x04
GA	near	LK	a2:0x06
GA	near	MK	a2:0x08
GA	near	HK	a2:0x0a
VI	far	LP	a2:0x00
VI	far	MP	a2:0x03
VI	far	HP	a2:0x05
VI	far	LK	a2:0x07
VI	far	MK	a2:0x09
VI	far	HK	a2:0x0b
VI	near	LP	a2:0x00
VI	near	MP	a2:0x02
VI	near	HP	a2:0x04
VI	near	LK	a2:0x06
VI	near	MK	a2:0x08
VI	near	HK	a2:0x0a
ZA	far	LP	a2:0x00
ZA	far	MP	a2:0x02
ZA	far	HP	a2:0x04
ZA	far	LK	a2:0x06
ZA	far	MK	a2:0x08
ZA	far	HK	a2:0x0a
ZA	near	LP	a2:0x00
ZA	near	MP	a2:0x02
