# tests/expected/poke_readback.tsv — THE POKE READ-BACK CLASSIFICATION (GitHub #171 slice Q6, shape 4).
# One row per finding of tools/audit_poke_readback.py: a gate that SAMPLES an address its own rig
# POKES. class: UNCLASSIFIED (the maintainer's to rule, one by one), OBSERVES (the poke sets the
# stage, the game changes it, the gate measures the change — grows only), READS-BACK (the column
# records the rig, not the engine — shrinks only: a READS-BACK column is dropped from the compare or
# labelled in the gate's header as a rig record), CONTROL-PLANT (a known-bad plant on a control leg that
# reads its poke back BY DESIGN), CROSS-LEG (the census joined a poke on one leg to a dump on ANOTHER leg
# that runs with no poke — a census limitation: it compares addresses per gate, not per leg), RETIRED (the
# finding no longer derives; kept for the record). The 73 UNCLASSIFIED rows were ruled 2026-09-25 (14z-181,
# DECISIONS_HISTORY.md "Ruled 2026-09-25 (14z-181)"), each note naming its deciding line; a READS-BACK
# column dropped from its gate is RETIRED with the ruling in its note. Gate: tests/test_poke_readback.sh — every derived finding has a row, every live row derives.
# leg: main (the measuring leg's poke), control (a poke on a line naming a plant, a control or a mode — a
# known-bad plant that reads its poke back by design; rule-checker run 2026-09-24-144) or mixed.
# gate<TAB>addr<TAB>sample<TAB>class<TAB>note<TAB>leg
audit_column_shock	ff8850	FIELDS:hp	OBSERVES	ruled 2026-09-25 (14z-181): audit_column_shock.sh:228/236-242 the KO trace compares EVERY traced field every frame native vs ours; hp goes 1 -> 0 at the KO (the engine's), the pinned frames are equal on both legs by construction (no evidence, no harm)	main
audit_column_shock	ff8850	FIELDS:p2hp	OBSERVES	ruled 2026-09-25 (14z-181): audit_column_shock.sh:181 hits = frames where p2hp DROPS (2791-2990), pin at 2826/2830 is the stage	main
audit_column_shock	ff8852	FIELDS:white	OBSERVES	ruled 2026-09-25 (14z-181): as hp (:228/236-242)	main
audit_defense_row_reads	ff8b82	RTAP:ff8b82	CONTROL-PLANT	ruled 2026-09-25 (14z-181): audit_defense_row_reads.sh:86 PLANT_POKE="2680:ff8b82:01" (the foreign-flavour control)	control
audit_df_framework	ff8509	FIELDS:stocks	OBSERVES	ruled 2026-09-25 (14z-181): audit_df_framework.sh:119-122 cost = stocks_before(max after 3130) - stocks_after(onset+2) must be 1: the SPEND is the engine's	main
audit_df_modes	ff8509	FIELDS:stock	OBSERVES	ruled 2026-09-25 (14z-181): audit_df_modes.sh:163 frozen row stock=<3250>-><3400>: the before half IS the pin (3), the after half the engine's spend; the row asserts the transition	main
audit_df_moves	ff8509	FIELDS:stock	OBSERVES	ruled 2026-09-25 (14z-181): audit_df_moves.sh:180 VOID unless stock[lo-5] - stock[lo+60] == 1 (the activation SPENT one)	main
audit_df_moves	ff8850	FIELDS:p2hp	OBSERVES	ruled 2026-09-25 (14z-181): audit_df_moves.sh:185/186/219/268 hits = p2hp DROPS between events	main
audit_df_startup_invuln	ff8410	FIELDS:p1x	READS-BACK	ruled 2026-09-25 (14z-181): audit_df_startup_invuln.sh:316 dx=p2x-p1x appears only inside a message string; no assertion on x (pins :153, vanilla_join_rig.py:118/121) — label a rig record	main
audit_df_startup_invuln	ff8450	FIELDS:p1hp	OBSERVES	ruled 2026-09-25 (14z-181): audit_df_startup_invuln.sh:312-313 drop = hp0 - min(p1hp after the attack): inside the window refused, outside landing	main
audit_df_startup_invuln	ff8509	FIELDS:stocks	RETIRED	READS-BACK ruled 2026-09-25 (14z-181): only F1 :118 declares it; no line reads stocks — drop from F1; the column DROPPED 14z-181, so the finding no longer derives	main
audit_df_startup_invuln	ff8810	FIELDS:p2x	READS-BACK	ruled 2026-09-25 (14z-181): as p1x (:316, message only)	main
audit_don_ko_writer	ff8450	RTAP:ff8450	OBSERVES	ruled 2026-09-25 (14z-181): audit_don_ko_writer.sh:130 pokes HP to 5 (stage); :133 RTAP ff8450 with PC — asserts the ENGINE's kill commit (0xFFFF) and zero ported-window writers by PC	main
audit_edge_cases	ff8450	FIELDS:p1hp	READS-BACK	ruled 2026-09-25 (14z-181): audit_edge_cases.sh:160 both_low = p1hp<=1 and p2hp<=1 is the STAGE GUARD (the pin was 1); the verdict is $FF8120's draw code — label the guard	main
audit_edge_cases	ff8509	FIELDS:stk	OBSERVES	ruled 2026-09-25 (14z-181): audit_edge_cases.sh:180-181 fired = any DECREMENT of stk after 2886 (pin 3 at 2860/2880)	main
audit_edge_cases	ff8850	FIELDS:p2hp	OBSERVES	ruled 2026-09-25 (14z-181): audit_edge_cases.sh:137 half = any p2hp == 144 (Phobos's throw RESTORES to half; pin was 1/2) — plus the :160 stage guard	main
audit_entrance_draw	ff8410	FIELDS:x	OBSERVES	ruled 2026-09-25 (14z-181): audit_entrance_draw.sh:101 drive = 3 distinct x in f0..2545 — the window ENDS before the first pin (2565 = 2795-230)	main
audit_guard_reentry	ff8410	FIELDS:x	RETIRED	READS-BACK ruled 2026-09-25 (14z-181): no line uses the x column (:156's x is a loop variable over frozen rows); sampled, never compared — drop from FIELDS; the column DROPPED 14z-181, so the finding no longer derives	main
audit_legacy_pairings	ff8782	FIELDS:p1id	CONTROL-PLANT	ruled 2026-09-25 (14z-181): audit_legacy_pairings.sh:228/236-237 the :237 pokes belong to the leg named CONTROL_forced, "The live POSITIVE CONTROL" — the census read it as main (the leg name is not one of its keywords)	main
audit_move_parity	ff8410	FIELDS:x	OBSERVES	ruled 2026-09-25 (14z-181): audit_move_parity.sh:231/237/470/473: x compared every frame EXCEPT the pin frames (the exclusion), the pins-ignored control proves the exclusion is live	main
audit_move_parity	ff8509	FIELDS:stock	OBSERVES	ruled 2026-09-25 (14z-181): move_parity.py:95 stock is CUMULATIVE (compared as the delta since the event, i.e. the spend); :408/:438 2b reads the stock AT each event as a headroom guard (the killshread shape, but not frozen as a value) — the maintainer may prefer READS-BACK for 2b's read	main
audit_move_parity	ff8850	FIELDS:p2hp	OBSERVES	ruled 2026-09-25 (14z-181): move_parity.py:84/95 p2hp CUMULATIVE = damage dealt since the event; pins re-set 0x120 every HP_PIN_EVERY	main
audit_reaction_class_live	ff8454	RTAP:ff8454	CONTROL-PLANT	ruled 2026-09-25 (14z-181): audit_reaction_class_live.sh:76 PLANT_POKE="3000:ff8454:38"	control
audit_rig_opening	ff8410	FIELDS:x	OBSERVES	ruled 2026-09-25 (14z-181): audit_rig_opening.sh:225/231/232: post-pin agreement with the pin frame EXCLUDED and 2.5 requiring an x the pin never wrote — the gate already refuses the echo	main
audit_stage_sweep	ff8100	DUMPS:f3000	READS-BACK	ruled 2026-09-25 (14z-181): audit_stage_sweep.sh:100 sw = rd(dump_3000_ff8100) compared to the poked stage — the "poke landed and stuck" check; the OBSERVES half is the 90c2c0 palette distinctness, a different address — label the readback	main
audit_tenant_downwin	ff8850	FIELDS:p2hp	OBSERVES	ruled 2026-09-25 (14z-181): audit_tenant_downwin.sh:121 round 2 spawns with p2hp == 0x120 (pin was 1)	main
audit_tenant_timeout	ff8109	FIELDS:timer	OBSERVES	ruled 2026-09-25 (14z-181): audit_tenant_timeout.sh:99 any(timer == 0) (pin was 3)	main
audit_tenant_timeout	ff8450	FIELDS:p1hp	OBSERVES	ruled 2026-09-25 (14z-181): audit_tenant_timeout.sh:139 rounds >= 1 and p1hp == 0x120 (the inv leg pinned 0x80)	main
audit_voice_borrow	ff8782	RTAP:ff8782	OBSERVES	ruled 2026-09-25 (14z-181): audit_voice_borrow.sh:83 pokes at 1400-1500; :131 the tap WINDOW is 3984-4004 — the sampled window never contains the poke	main
test_advancing_guard	ff8410	FIELDS:p1x	OBSERVES	ruled 2026-09-25 (14z-181): advancing_guard.py:89/104/109/110 the push = DELTAS of p1x against the list	main
test_advancing_guard	ff8782	FIELDS:id	OBSERVES	ruled 2026-09-25 (14z-181): advancing_guard.py:63 ids = {(id,p2id)} — the identity guard the poke is for	main
test_advancing_guard	ff8810	FIELDS:p2x	RETIRED	READS-BACK ruled 2026-09-25 (14z-181): advancing_guard.py never reads p2x (reader C: NOT MEASURED) — sampled, never compared; drop from FIELDS; the column DROPPED 14z-181, so the finding no longer derives	main
test_advancing_guard	ff8850	FIELDS:p2hp	RETIRED	READS-BACK ruled 2026-09-25 (14z-181): advancing_guard.py never reads p2hp (reader C: NOT MEASURED) — drop from FIELDS; the column DROPPED 14z-181, so the finding no longer derives	main
test_advancing_guard	ff8b82	FIELDS:p2id	OBSERVES	ruled 2026-09-25 (14z-181): advancing_guard.py:63 (identity guard)	main
test_don_immortal_native	ff8509	DUMPS:f2600	READS-BACK	ruled 2026-09-25 (14z-181): test_don_immortal_native.sh:259 the f2600 ff8400 dump is read at +0x60 only (who was selected); ff8509 lies in the range and is never read — label	main
