# artifact	sha1 (of the staged copy, at prepare time)
tests/lib/measures.sh	879af03c048c05cb6592bcaa3fc0a19f88a49764
tests/lib/classify.sh	51cb5710ce20d236a2baab8df8a1c8871cde8200
tests/test_measures_contract.sh	8f91eece989905caef38f5b94536b6a0f1a7d679
tests/test_charmap_current.sh	55cf4535c4ea3352a7a3ed1a85b924f46e64569b
tests/test_meter_gain.sh	3a5ca882684f094610a07b201d5c7a38a1e449b2
tests/test_vanilla_frame_join.sh	4b012109ac1446fcd278859ea3571778342206bc
tests/test_release_binaries.sh	3212d8ab5a944c8e20727d34f8151aa08228b868
tests/test_release_os_metadata.sh	df07d612629fa77043290c24e31e778a6fb05428
build/gatequal180/q2_evidence_14z180.txt	3d85d971c17b23a37a9cb48d45bb710be184fa74
build/gatequal180/meter_gain_q2.log	6a76f142e3edf4589e736742d5721a89472d1e8a
build/gatequal180/frame_join_q2.log	2502a869333443572e97e897d93da6f751575a6d
docs/project/gate_header_contract.md	6724aed85a52a5b7fc27fc29b70d098e316e21b4
tests/expected/must_fire_census.tsv	026e067397357be28f9061864f4a4631cb0b3eab
tests/expected/gate_descriptions.tsv	debd3c7a28df45904e6cb7277bcadf571c38f85e
