# artifact	sha1 (of the staged copy, at prepare time)
tests/audit_df_moves.sh	03dbc24b40ba3aa50be2478e9848980fde30c046
build/agent181/df_moves_gate_14z181.diff	3ea9064e580bde57c7d6abc2370b5266691ec07f
build/agent181/df_moves_contact_run12.log	7e554e873674266c0dfab3fa104679b6d20bae49
build/agent181/df_moves_got_run12.tsv	246defe50e8867786ea1b7a139c3854ae9107652
build/agent181/df_moves_got_run11.tsv	246defe50e8867786ea1b7a139c3854ae9107652
build/agent181/df_moves_got_run10.tsv	b1fff96cd4b6e98766298dde3c61da56e27fa61e
build/agent181/df_moves_attribute.py	87b09e7e475138468562669a61dafd4b73160e61
build/agent181/df_moves_attribution_run12.txt	1ecaab58f7748739cb73204899f01ceb003f87cc
build/agent181/df_moves_HEAD.sh	46175c0fae373e96d485564a7a690124f0921464
build/agent181/df_moves_HEAD_run.log	d8ad54afb928430fb9901dc396bc24b1bac4dbd0
build/agent181/df_moves_ablation_pos.log	57671a92e7eec08234f335025993bfd6daef521f
build/agent181/df_moves_ablation_neg.log	c0e60bab2458cfb9ec9b820744b1a5f4270addf4
build/agent181/df_moves_got_ablation_pos.tsv	829252fc4b449cdcdf060a676554079b43c94ec4
build/agent181/df_moves_got_ablation_neg.tsv	246defe50e8867786ea1b7a139c3854ae9107652
tests/expected/df_moves.tsv	6298f1881d2028ecbdeccdcc2ec7651a542cf788
build/agent181/df_replays_14z181.diff	361c00b6a706e22107252295f03be8826b6408be
build/agent181/clone_beam_contact_run1.log	da395bb9d9d940212743ec39ac3e45f74e68d49f
tools/name_moves.py	c9cfa55c4b16f6f9836e2d1d87926f5c424225bd
DECISIONS_HISTORY.md.lines-1257-1282 (lines 1257-1282 of DECISIONS_HISTORY.md)	696bf916fc7184faa7c90bf832cdca7547d08d05
DECISIONS_HISTORY.md.lines-1218-1256 (lines 1218-1256 of DECISIONS_HISTORY.md)	067d9471eb2d54afc5c8757b6e8723ce326c92da
STATE.md.lines-206-206 (lines 206-206 of STATE.md)	d66ab5ab4999547d5876323b0f7bfeca7b414326
tests/expected/registry.tsv.lines-169-169 (lines 169-169 of tests/expected/registry.tsv)	51c7752d32d24b2f926b0233a92ee843b6395df7
docs/project/gotchas.md.lines-5618-5656 (lines 5618-5656 of docs/project/gotchas.md)	be719f5a3fe4f9a8f6a6b724409ac0f70cdc3752
build/agent181/cap_dfx2d_list.txt	6f8876f997bc58a0970fe362892af17af84cd2f7
build/agent181/cap_dfx2d/sheet_huitzil_dfx2_ev10.png	1430b9e1dfa47e2c157f819c70065d0e1b675ca7
build/agent181/cap_dfx2d/sheet_donovan_dfx1_ev25.png	f28f477cf9636634f96ce9952f95147083f346c1
build/agent181/captures_sent_14z181.txt	4d1e45e2d4256ec09ac5524cd11926fda2fbf7a0
tests/rulecheck/runs/2026-09-25-154/verdict_real.txt	e567fc3a06466741b81b76f552b5f4b15cc22235
build/agent181/resolve154.txt	3e53e49e3894032182d8dd2003ba1fc82bcec524
build/agent181/resolve153.txt	85ec442bbe3e6b4a71afb688b7c39c97489e509d
