# artifact	sha1 (of the staged copy, at prepare time)
STATE.md.lines-46-56 (lines 46-56 of STATE.md)	0c53c6df0f1397659685cb398b836f7a2aacf522
STATE.md.lines-72-100 (lines 72-100 of STATE.md)	b018ff0ef2af9bb5acb2caaff4f25ce4f84e918e
build/agent181/close_findings_14z181.txt	cacd4249d5fea6096f73721c11a6d157f0833223
build/agent181/homes_tracked_14z181.txt	b2ee61c3710050345842dd56a401c8a6a083e4ae
tools/homes_tracked.py	102c750363d65169fcfabcd9998b1529a1f8d2cc
build/agent181/retraction_greps_14z181.txt	0ac255814f61518127f62e7ca31728c258199610
tools/retraction_grep.py	837f77df34436342f30184722936e34e4cbf537d
tests/rulecheck/retractions/14z-181.tsv	70ded70edfb3886cf27fc7e2efb26709e3837599
tests/test_close_tools.sh	8d46bbffce07ce0d9c7bef7214e38b575a7e0f7d
build/agent181/test_close_tools_14z181.log	01129f91be0a430d6ce322a47cbd45ebba5ee67f
build/agent181/test_close_tools_mode_build-home-planted.log	1a8fa6ec698a7d8aff7ec7ba43105b17e35b8009
build/agent181/close_carriers_14z181.diff	e74d487fd89d0ae6394cf1756cf5a9e280077f8f
build/agent181/name_moves_close_14z181.diff	a92e1462b1a00add9e3c7356bc7181e6eefdc158
build/agent181/trap_air_mode4_air-hit.log	d50467c93d5841640da25689fd7f0df35686364f
build/agent181/victim_parity_mode5_unpinned-level.log	460d7dd9ffe1620de8328a245f4176a0c3c4e3e9
docs/project/gotchas.md.lines-1-160 (lines 1-160 of docs/project/gotchas.md)	3352c85a77c058410a77a75bbeb971de19bc9765
build/agent181/gotchas_close_14z181.diff	83467dbc439062d0f6d6cbd427946b2e233010f9
docs/game/engine_internals.md.lines-990-1020 (lines 990-1020 of docs/game/engine_internals.md)	529f7d42fb7baa3799297598ea9dc6da40c3d761
tools/name_moves.py.lines-160-220 (lines 160-220 of tools/name_moves.py)	9447e48c1f1e028356a93c3108896f059ef81e5d
tools/name_moves.py.lines-735-795 (lines 735-795 of tools/name_moves.py)	7d3abb6db1edd2808c92e74ab650b052cfa55ed0
docs/NEXT_SESSION.md	d12cf3e5df5961c2c8b1cff7fe6e2691a330a93e
build/agent181/state_14z181_close.diff	855d92bc3ec270ab424ad82785603ce22c503075
tests/expected/victim_parity.tsv.lines-1-12 (lines 1-12 of tests/expected/victim_parity.tsv)	853e26d082abf8cab6b2c3085848b32f27b0c3da
tests/audit_trap_airborne.sh.lines-1-45 (lines 1-45 of tests/audit_trap_airborne.sh)	4e81cbef5a5d20f3896f9f6fb9da71eb0baea625
tests/audit_victim_parity.sh.lines-1-60 (lines 1-60 of tests/audit_victim_parity.sh)	09a9cda37649ef358407b8492786a64f6bfa0bac
docs/project/tickets.tsv.lines-74-90 (lines 74-90 of docs/project/tickets.tsv)	877b66f89c8c617d78650953a3f8bd945130e88b
tests/rulecheck/runs/2026-09-25-188/verdict_real.txt	340b354ed46f4c0a954fd6877b829835a7771a20
build/agent181/resolve188.txt	a36a2dada57e847081c02a45d33acc51d1136e88
