# artifact	sha1 (of the staged copy, at prepare time)
tests/audit_move_parity.sh	39fd6770c669b630d6330eb369e480b9d2a3e6b7
tools/move_parity.py	e8dfa79cebbbdf4ce72a85db3607c9bd186b83f0
tests/expected/move_parity_events.tsv	20a3a33c97d56b07a958e8d7eda78ef21eef3b34
tests/test_same_data_p2.sh	52b6dfc92aa185b4223e37c8c1526927ef2d7bb5
tools/audit_same_data_p2.py	33c58f132eba6913c20948fdc65e1eb1ad01bd2d
tests/expected/same_data_p2.tsv	dbad15c486972479bb0ff2b8a075133bbe34987e
build/gates_14z164/move_parity_freeze4.log	1263568d81741b3352dd7f45625591ccf7c569ad
build/gates_14z164/move_parity_verify5.log	82865b36b80fcadff1b2fcab67033dedaaae9571
build/gates_14z164/move_parity_ctl5_pins-ignored.log	b9d974c0d3f681826a5f4bb55183927799162c97
build/gates_14z164/move_parity_ctl4_no-translation.log	a1ef71d40963c11c640f4187716c2db8f6e7e674
build/gates_14z164/move_parity_ctl4_unpinned-level.log	a1ef71d40963c11c640f4187716c2db8f6e7e674
build/gates_14z164/same_data_verify.log	299218bd7ca42ca6d30b68dae5093463edde1c32
build/gates_14z164/same_data_ctl_self.log	7375c9a6828d75a547cea4adb1e5edec24d277ce
build/gates_14z164/same_data_ctl_dropped.log	c21c6165f302afe174c686d4c40bb6ffb6c34ef6
build/move_parity_census_14z164/same_data_p2.txt	21078395a6b107fbd127401e95a80a26c7d909d2
build/move_parity_census_14z164/same_data_detail.py	a000b9f594e5b695cd930d148231fbc7b115076d
build/move_parity_census_14z164/same_data_detail.txt	01897b392fabbe31e2880e9d0be8ec21206293c0
build/move_parity_census_14z164/p2_state_classify.py	9c1aa92b8d294e676dc5802cdba03d2985278cd5
build/move_parity_census_14z164/p2_state_classify.txt	8cd0bd9f7f13bb02f3f9539f2df5759c6fe9931f
build/move_parity_census_14z164/contact_classify.py	1f024bd639512e11d2faf02a7cf43d9a15812dd9
build/move_parity_census_14z164/contact_classify.txt	5f16b1ccf08b7f2854c3153e215aa8a9bd89ddf8
tests/expected/PROVENANCE.md.lines-77-77 (lines 77-77 of tests/expected/PROVENANCE.md)	14b6c134d3c9b8919b459f0af398a16db0305694
