# artifact	sha1 (of the staged copy, at prepare time)
build/meter_probe_14z166/meter_probe.sh	3d777c65f3f9a22f16149a04cd7acee4b26288fb
build/meter_probe_14z166/meter_probe_pair.sh	0f3f029597442ee6f52922436afadc2936aad334
build/meter_probe_14z166/meter_probe_dead.sh	f9c32f375abadb2e8a4da2fcdfdb2c5f88293a2f
build/meter_probe_14z166/meter_steps.py	a139cf7b463f297d57407e7be4af241c502685d8
build/meter_probe_14z166/census.py	0bb6df41b7ea1f10f3deca7eb5779178cff3c4ac
build/meter_probe_14z166/census.txt	6ced1f2e8047a6a126d92744a1c9d0a99db135fa
build/meter_probe_14z166/disasm.txt	af13049869930dbc996eb2f9d7c94591952aa120
build/meter_probe_14z166/ours_tap.txt	fa084d5661c7c6aa53d9347986f011b01bca09e0
build/meter_probe_14z166/native_tap.txt	7cc55f1265f761d27ae4ce71a5338afc771404f0
build/meter_probe_14z166/ours_engine.txt	b574b6d02cc1e7817531b4fbb99e56923dd9650c
build/meter_probe_14z166/ours_copy.txt	80d276e79c4af8caacc08ec8b78465b0effecd90
build/meter_probe_14z166/native_adder.txt	c29def8a6215b6719af25bd94e35f54a8907a2e8
build/meter_probe_14z166/ours_pair.txt	8a4356ba10925a7a1a5e999ceede6e294eacbb4f
build/meter_probe_14z166/native_pair.txt	63cfd67d5320732f9e8c915c2b287dfb0ab22c54
build/meter_probe_14z166/ours_deadpair.txt	a6fd341036393809a7e5d860a81c3d87989bd275
build/meter_probe_14z166/ours.rpl	a3820a9fcc2a747e7d6554202e968e4538338edd
build/meter_probe_14z166/native.rpl	7bfcbe5db0105fcaaea440f080b4805044262c21
build/move_parity_census_14z164/traces/tr_pyron_3_native.txt	a3815e73c0d63ad4ee6a7b8c2697f1cf7152e7f1
build/move_parity_census_14z164/traces/tr_pyron_3_ours.txt	a43ff4f1de04ce60714070b0f5d4a47a3d7a46d4
build/move_parity_census_14z164/traces/tr_donovan_4_native.txt	9de66377e456d28aa533f6f2222e0f7e0c6b1759
build/move_parity_census_14z164/traces/tr_donovan_4_ours.txt	6e347b84fb7204303c46820e17e2272ae4acf05c
build/move_parity_census_14z164/traces/tr_donovan_7_native.txt	00d46fc50aea76c572bc390dfce3d5ede91eb839
build/move_parity_census_14z164/traces/tr_donovan_7_ours.txt	e9f444478736d2938076be34c82b24d7b6494cb1
tests/expected/move_parity_events.tsv	1329a5529b992046f0d099261c5c881e39b31f78
tests/audit_move_parity.sh	313fadd68386d45d2f1dc0f16bcb1a4132da7cca
tests/replays/naming/pyron_3.json	95a208163207feccf445a2ad80ffb6c3a8407ec8
tests/replays/naming/pyron_3.rpl	7bfcbe5db0105fcaaea440f080b4805044262c21
build/manifest/moves_pyron.toml	c9b51fd0785ffa8daa4e91074e016118bd842c76
build/manifest/moves_donovan.toml	e369ea4378e8683b040e6593a7a2e7ae7dd7e655
build/manifest/moves_huitzil.toml	a528c3404c654b7dcdb21712ffaca42d24bc6028
build/manifest/donovan.toml.lines-712-770 (lines 712-770 of build/manifest/donovan.toml)	9e4922050f80cf4bb38b01a703b9586ecebf9cfa
build/manifest/pyron.toml.lines-345-395 (lines 345-395 of build/manifest/pyron.toml)	36786521aeb5f74898e8f8aa442ba0e49b8d2d14
build/manifest/huitzil.toml.lines-455-480 (lines 455-480 of build/manifest/huitzil.toml)	02cf3b98e2b3a36d879b03b10c2c6dee977b450c
build/m3b_merged26/patch/placements.json	278452e58d4f4c12737641490ffd008b10b7b891
docs/game/engine_internals.md.lines-1020-1055 (lines 1020-1055 of docs/game/engine_internals.md)	0f4a2563664682810e18d899cc9a7ad0bc9332ba
docs/game/engine_internals.md.lines-3040-3075 (lines 3040-3075 of docs/game/engine_internals.md)	1d7bdef39f534f9db523102f3003405ed636174c
docs/game/atlas/ram.md.lines-183-190 (lines 183-190 of docs/game/atlas/ram.md)	b011832c77df2feee5f9fd541cc1e68e07c2d5ae
STATE_HISTORY.md.lines-28855-28875 (lines 28855-28875 of STATE_HISTORY.md)	470ea1fc9183c7c8e87f88a77eda6c588fd144f4
STATE_HISTORY.md.lines-28967-28990 (lines 28967-28990 of STATE_HISTORY.md)	fe6c46ee4ffa1b53cd959188f2216049d23ac2a8
docs/project/patch_notes.md.lines-3308-3332 (lines 3308-3332 of docs/project/patch_notes.md)	324c0d4004dfea41e1cfe60d140db247147f700f
tests/lua/read_tap.lua	ae90f3a61428f39ef9684310088431667e78b3f9
tests/lua/replay_guard.lua.lines-300-345 (lines 300-345 of tests/lua/replay_guard.lua)	09155625dc7f4acee1a0ad4341e960a309b8aca4
