# ci_emulator.tsv — THE EMULATOR-TIER REGISTRY (14z-128). One row per gate under
# tests/ that needs MAME, FBNeo or the Verilator simulator, i.e. every script
# that tests/run_all_static.sh's classifier calls emulator-tier. It is the
# input to tests/run_all_emulator.sh and the ONLY place a release's emulator
# scope is declared.
#
# WHY IT EXISTS. Measured at the 14z-127 close: 164 emulator-tier gates, 32 of
# them reachable from any runner. The other 132 could be run only by typing a
# filename, so nothing would even ASK them at release. The maintainer's release
# policy (STATE "RELEASE-TIME TEST SCOPE", 2026-09-02) is that at release ALL
# tests run and "anything red, anything skipped is a hard fail" — a policy that
# cannot operate over a set nobody enumerates.
#
# COLUMNS   gate <TAB> lane <TAB> scope <TAB> cadence <TAB> args <TAB> note
#
#   gate    the script's basename without .sh
#   lane    prereq | mame | fbneo | mister
#           prereq = the instrument and verdict-logic ground truths ([VSP-19]);
#           they run FIRST because a moved instrument invalidates every result
#           after it ([CPE-24]). The other three are the three implementations.
#   scope   release | out
#           release = its SUBJECT is the released artifact (legacy content
#           inside it included — an oracle leg on vsav2 or pristine vsavj is a
#           reference, not the subject).
#           out     = out of RELEASE scope by the maintainer's discriminator.
#           OUT IS NOT "DELETE" AND NOT "DO NOT RUN": run_all_emulator.sh
#           --scope all runs these too, and the sweep is how they are kept
#           honest. It only means they do not gate a release.
#   cadence romset | bitstream — WHAT MOVING THING THE GATE FOLLOWS, which is
#           a DIFFERENT question from whether it gates a release.
#           romset    = its subject moves when the romset moves, so it runs at
#                       every freeze AND at every release. The default; 158 of
#                       164 rows.
#           bitstream = its subject is the CORE/BITSTREAM, which moves on its
#                       own cadence (the .rbf has not moved since 14z-108 while
#                       the romset moved many times). Runs at every RELEASE,
#                       and at a freeze ONLY when the freeze targets MiSTer.
#           RULED 2026-09-03 by the maintainer, as the same rule already made
#           for the stock control MRA ("run once per new .rbf (seed / slice /
#           pin), NOT per romset release" — STATE "DOES THE STOCK CONTROL MRA
#           STILL HAVE A USE?"). Verbatim: "it should be applied ALWAYS on
#           release but not for a freeze, UNLESS explicitly in scope, typically
#           because the changes target MiSTer specifically. If such an
#           automation is unrealistic, the question should be asked at freeze
#           if it should be included."  IT IS AUTOMATED: `--freeze`
#           (= --cadence romset) drops them and NAMES what it dropped, so the
#           question is asked by the runner rather than remembered.
#           Only a `mister` lane row may be `bitstream` (enforced).
#           THE TWO MiSTer EXCEPTIONS ARE DELIBERATE: test_mister_sdram_census
#           and test_mister_gfxc_fetch measure where THIS ROMSET lands in
#           SDRAM, so they follow the romset and run at every freeze.
#   args    the invocation. `-` = the gate's OWN defaults, deliberately: what a
#           release run would actually hit is what the sweep must measure
#           ([VSP-95] — a path-named default is a dated assertion with no
#           expiry). Tokens shaped VAR=value before the script are passed as
#           environment, the rest positionally; %MERGED% %MERGED_RP% %DON%
#           %HUI% %PYR% %STOCK% expand to the build set under test.
#   note    for scope=out the REASON, and it must lead with one keyword:
#             romset:      the subject is a reference romset's own behaviour
#                          (vanilla vsavj or native vs2), not ours
#             platform:    the subject is another platform
#             momentary:   a specific probe for one investigation
#             dev-ladder:  the subject is a scratch dev build, not the artifact
#           for scope=release, free text (a runtime hint, a known trap).
#
# THE CLASSIFICATION IS RULED (maintainer, 2026-09-03) — 141 release, 23 out.
# Every `out` row states its reason so the judgement stays checkable row by row
# rather than argued in bulk. The three judgement calls the proposal flagged
# were each ruled, and each is recorded where it applies:
#   (a) THE TWO #113 GATES -> release, against the letter of the subject
#       discriminator. "51s is basically nothing for a release and still not
#       enough cost not to run every time we freeze honestly." Their rows carry
#       the exception.
#   (b) THE MiSTer LANE -> release scope KEPT, but split onto the `bitstream`
#       cadence above, so a release always pays it and a freeze only does when
#       it targets MiSTer.
#   (c) THE FOUR dev-ladder GATES -> stay `out`. test_m3a_reproducible is the
#       real pipeline lock on the released artifact and is already release.
# TWO THINGS `out` DOES NOT MEAN, both affirmed by the maintainer the same day:
#   * `out` IS NOT "resolved". audit_hitclass_map_cost is `out` AND is one of
#     the two DEAD MUST-FIRE CONTROLS — the class that goes green while
#     asserting nothing ([VSP-19]). Scope and control-health are orthogonal.
#   * `out` IS NOT "quietly green". audit_region_movability and
#     audit_phase_mode_cost are red RIGHT NOW with exact diagnoses; their `out`
#     classing is only what keeps them from blocking.
#
# COMPLETENESS IS ENFORCED BOTH WAYS by run_all_emulator.sh: an emulator-tier
# script with no row is UNREGISTERED, a row whose script is gone is DEAD.
#
# gate	lane	scope	cadence	args	note

audit_continue_ladder	mame	out	romset	-	momentary: the #102 discriminator (does a continue reset the ladder mask ON VANILLA) — the question was answered 14z-98
audit_hitclass_map_cost	mame	out	romset	-	momentary: what the 14z-82b hit-class map extension fixes and costs. RED 14z-128 on a DEAD MUST-FIRE CONTROL: "the soak did NOT crash on the no-thunk twin, so an END-clean run on the fix build proves nothing about the thunk". The gate says what to do and what NOT to do — section 4 diagnoses why with the map probe, and the control must not be re-pointed at a new address until it has. Second dead control of the sweep (with audit_qs_voice_wav).
audit_phase_mode_cost	mame	out	romset	-	momentary: what Phobos' phase-gated latch costs Donovan. RED 14z-128 with an ALARMING-LOOKING but hollow symptom — "phase mode reached legacy content", 8,785 of 9,321 frames differing from frame 469. It compares a freshly built phase-mode Donovan's LEGACY replays against `REF_BUILD=build/m5_wide`, which fingerprints 4b7d0dc7 = donovan-m3a, THE 14z-64 FREEZE, and whose registry row is COMMENTED OUT. Legacy behaviour has legitimately moved many times since (the 14z-91 walker relocation rewrote 23 caller operands; #104 repointed 17 capture rows; #99 unparked AI rows), so ~90% divergence says nothing about the latch. The reference must be BUILT FROM CURRENT MANIFESTS WITHOUT THE PHASE FLAG — a freeze 25 generations old cannot answer what this latch costs. Diagnosed, not re-run.
audit_ladder_selector	mame	out	romset	-	romset: the vanilla arcade-ladder selector, made rerunnable (14z-95)
audit_id_writers	mame	out	romset	-	romset: which character ids VANILLA ever assigns
audit_palette_seq_ids	mame	out	romset	-	romset: which palette-seq ids LEGACY ever requests ([VSP-151])
test_mister_wide_inert	mister	release	bitstream	-	THE FPGA SUPERSET INVARIANT, measured directly ([MSV-27]); ~22 min
test_mister_sim_anchor	mister	release	bitstream	-	the MiSTer leg of the §4 dual-emulator oracle
test_mister_tenant_oracle	mister	release	bitstream	-	the §4 dual-emulator oracle on TENANT content
test_mister_obj_oracle	mister	release	bitstream	-	cross-implementation agreement on a VIDEO-DETERMINING surface; ~65 min
test_mister_gfxc_fetch	mister	release	romset	--rpl tests/replays/36_pick_tenant_cell.rpl --frames 4400	the core FETCHES a tenant tile. THE ARGS ARE LOAD-BEARING: the gate's own default replay ends at the select screen, so a bare run is red by construction. These are the operands measured PASS in full at 14z-108 (~93 min a leg, two legs).
test_mister_prg_window	mister	release	bitstream	-	slice D4's own evidence: the 68k and CPU:$400000-$5FFFFF; ~2 x 40 min
test_mister_qsound_ext	mister	release	bitstream	-	the QSound extension is fetched on the core
test_mister_sdram_census	mister	release	romset	-	the WIDE romset lands in SDRAM exactly where mister_map.md places it
audit_sdram_bank_load	mister	out	romset	-	romset: stock vsavj on the STOCK jtcps2 core — the D2 repack's GO measurement, not a verdict on the shipped core
