# tests/gate_index.tsv — every script under tests/ and its FAMILY, the one
# hand-maintained input of tools/gen_gate_index.py (docs/project/gate_index.md
# is GENERATED from this + the ci registries + each script's own header).
# Opened 14z-123 by the documentation rationalization pass (G6).
#
# gate<TAB>family[<TAB>needs override][<TAB>since override]
# Families (defined in the generator): runner, docs, platform, pipeline,
# oracle, gfx, tenant, character-data, review-triage, mister.
# COMPLETENESS is enforced both ways by tests/test_gate_index_current.sh:
# a new tests/*.sh without a row here fails; a row whose script is gone fails.
# Leave needs/since empty to let the generator derive them from the header.
tests/audit_clone_beam_lines.sh	gfx
tests/audit_continue_ladder.sh	tenant
tests/audit_continue_switch.sh	tenant
tests/audit_df_accumulator.sh	character-data
tests/audit_df_dead_family.sh	character-data
tests/audit_df_framework.sh	tenant
tests/audit_df_startup_invuln.sh	character-data
tests/audit_df_gold.sh	tenant
tests/audit_dispatch_census.sh	pipeline
tests/audit_don_grab_pose.sh	tenant
tests/audit_don_ko_writer.sh	tenant
tests/audit_don_lilith_ko.sh	tenant
tests/audit_don_vs_cpu.sh	tenant
tests/audit_down_attack.sh	tenant
tests/audit_edge_cases.sh	tenant
tests/audit_effect_class_rows.sh	gfx
tests/audit_empty_tiles.sh	gfx
tests/audit_ff0460_writer.sh	tenant
tests/audit_fg_damage.sh	tenant
tests/audit_fg_parity.sh	tenant
tests/audit_flicker_attribution.sh	oracle
tests/audit_front_comparator.sh	character-data
tests/audit_gfx_merged_census.sh	gfx
tests/audit_grenade_ground_tiles.sh	gfx
tests/audit_guard_corpus.sh	oracle
tests/audit_hitclass_map_cost.sh	tenant
tests/audit_hui_grunt.sh	tenant
tests/audit_id_writers.sh	tenant
tests/audit_kill_poke_shape.sh	tenant
tests/audit_ladder_selector.sh	tenant
tests/audit_legacy_pairings.sh	oracle
tests/audit_mask_window_ff4182.sh	oracle
tests/audit_mask_window_ff42a2.sh	oracle
tests/audit_merged_legacy.sh	oracle
tests/audit_merged_vec3.sh	oracle
tests/audit_mister_map_fit.sh	mister
tests/audit_objhook_owner_census.sh	pipeline
tests/audit_palette_seq_ids.sh	tenant
tests/audit_phase_mode_cost.sh	tenant
tests/audit_pool_free_byte.sh	tenant
tests/audit_projectile_clash.sh	tenant
tests/audit_pursuit_leap.sh	tenant
tests/audit_pyron_capture_block.sh	character-data
tests/audit_pyron_ring.sh	tenant
tests/audit_qs_voice_batch.sh	tenant
tests/audit_qs_voice_wav.sh	tenant
tests/audit_region_movability.sh	pipeline
tests/audit_roster_pairings.sh	oracle
tests/audit_sdram_bank_load.sh	mister
tests/audit_select_bank_gates.sh	tenant
tests/audit_stage_sweep.sh	tenant
tests/audit_tech_roll.sh	tenant
tests/audit_tenant_downwin.sh	tenant
tests/audit_tenant_throws.sh	tenant
tests/audit_tenant_timeout.sh	tenant
tests/audit_throw_tech.sh	tenant
tests/audit_trap_parity.sh	tenant
tests/audit_trap_shock.sh	tenant
tests/audit_trap_sound.sh	tenant
tests/audit_tripwire_reach.sh	tenant
tests/audit_type_writes.sh	pipeline
tests/audit_voice_borrow.sh	tenant
tests/audit_walker_ghost.sh	tenant
tests/audit_walker_repoint.sh	tenant
tests/audit_wide_phase_a.sh	platform
tests/audit_win_pal_auto.sh	tenant
tests/run_all_emulator.sh	runner
tests/run_all_static.sh	runner
tests/run_battery_m2.sh	runner
tests/run_suite.sh	runner
tests/test_accent_census.sh	pipeline
tests/test_advancing_guard.sh	character-data
tests/test_anim_node_walk.sh	character-data
tests/test_annotations_current.sh	docs
tests/test_attract_determinism.sh	platform
tests/test_attract_roster.sh	tenant
tests/test_attribute_ramdiff.sh	oracle
tests/test_audit_merged_dispatch.sh	pipeline
tests/test_baseset_mask_invariant.sh	review-triage
tests/test_basis_publish_atomic.sh	review-triage
