# artifact	sha1 (of the staged copy, at prepare time)
STATE.md	05d9cbae580eb2da0b2d558195f5013d15bf2245
build/agent183/packet_homes_14z183.txt	b1aa25450ed08d2ca3455d3c8252c3a35295a5c4
build/agent183/packet_verify.py	e43de36131d53abebe410fb1f7d47fc17ea132e4
build/agent183/packet_quotes_verified.txt	496cea6cd84d8b4cb91fb36361da35c63bd20e1a
build/agent183/class_letters.py	961f0ddb4008693a86703dce432ccd9a8e0f2040
build/agent183/class_letters.txt	ff7990b85cd995504652513923aa3a05f6205eba
build/agent183/close_findings_14z183.txt	3c3ced026de6e1b6c37761df637921f93d9ecc5e
build/agent183/homes_tracked.txt	dff6a57c78f68ebe845f8c0930df1c28915e7ba5
build/agent183/retraction_greps_14z183.txt	928233b85df1c4c51c2c5f83e2316e7ea9ca840f
build/agent183/classing_cover.py	1914f126a292ae20e9769191aeaff48ba6c0f3ab
build/agent183/classing_coverage.txt	bcecad6bfe393fb896cf96ebff8fbb99657647e3
docs/project/gotchas.md	52b9a90a46cf2ef41218b4190f0bd1836674be66
