# artifact	sha1 (of the staged copy, at prepare time)
tests/audit_df_modes.sh	fcc8d70a4c72eddb2017e0b3a497c80277aaad0b
tests/audit_df_meter.sh	89e54a51ddde8b28d59a0cf21bd68ab184b12b3c
tests/test_df_field_readers.sh	04d977eae2742e2abf66bc7bc529136cebfa8491
tests/audit_guard_reentry.sh	ac92b8f00c7f1b2e826ebc1920de1d857372cc9c
tests/audit_column_shock.sh	77ac6ea9a25b4e7a35fd26a88f0078ebc379241f
tests/audit_move_parity_attribution.sh	0e946e64d595a52b3c4e79e7fe454a9db707eb10
tests/audit_entrance_draw.sh	8992a5b9a6fb57a81b0a2ebbe5764b7c7e111c08
tests/audit_pass_overrun.sh	492adc6ad4e5ec0bd79d9c26afc348d281113e7e
tests/expected/df_modes.tsv	1d89c69405c38b10e8d45015382535bda093ec1f
tests/expected/df_meter.tsv	e5a76680283dfad9310ccb93d51c4a32b03ea2d2
tests/expected/df_field_readers.tsv	41cb25c18376a9582092541b0b4f2f89b8344046
tests/expected/guard_reentry.tsv	6c8fb97f3714dd989742a2072c7c8e41d2d133fa
tests/expected/column_shock.tsv	17a0b9ebc4963ee1d9aa42b9cbac8483773e2c4f
tests/expected/move_parity_attribution.tsv	76df443e8ac9056429c6a6d4676431cb10b5558c
tests/expected/entrance_draw.tsv	cf9b1bdb0bebe5090b240abf6b387dfa821e9f9d
tests/expected/pass_overrun.tsv	0eff3c70d20e8166b33a964f2d6aa17a202ebcb4
build/p136_14z168/df_modes_verify.log	23c1ccf51526f6527a8aaf00a36601804fa4797e
build/p136_14z168/df_modes_ctl.log	5f18c1f67364db387f23a9215285a30204ccf43e
build/p136_14z168/df_meter_verify.log	0bd1a05513000e593b028d976f8fbf20e422d855
build/p136_14z168/df_meter_ctl.log	a606ba227acfbdc8678e01e979edaa812243623a
build/p136_14z168/guard_verify.log	aeecbd017ec0a026d8375aabf8e4db8b4ac507f3
build/p136_14z168/column_verify.log	f58ea3c629dbda7ebecd27199f68e6d043d0dca1
build/p136_14z168/attr_verify.log	610dcb07374331e199a18d98550e573fa8523ca5
build/p136_14z168/attr_ctl.log	0a70fe8152deaa3d003cce94948e6bb5d147219c
build/p136_14z168/entr_verify.log	c6a5ff51728b611c1c46bfe5160ae4817d760e3d
build/p136_14z168/overrun_verify.log	5aa72ae0cd0adf7e58a99e4a8b2371adad98ad2f
tools/move_parity_attribution.py	b5b8e0196a6dcdbdd9d7310b4818905c8754e222
tools/audit_df_field_readers.py	0db0d7684e9228c561dbe8d88cc56dba1e6f9822
tests/expected/PROVENANCE.md.lines-117-124 (lines 117-124 of tests/expected/PROVENANCE.md)	e844767d5b727dde58fbeac1c8811d81b679295b
DECISIONS_HISTORY.md.lines-30-57 (lines 30-57 of DECISIONS_HISTORY.md)	4c0ace89c5caa232705b2de28718e46dd7e40bf7
docs/game/engine_internals.md.lines-3895-3980 (lines 3895-3980 of docs/game/engine_internals.md)	302bf857af9837cea91672513c04f40f72094d69
