# artifact	sha1 (of the staged copy, at prepare time)
build/agent181/column_shock_gate_14z181.diff	6d3009bb169350625674b0f31707bcb8b63f6b86
build/agent181/column_shock_table_14z181.diff	e94a9f1b06396f6c6866729606cbfae23dfc9897
build/agent181/column_air_freeze2.log	9e9f720a01721bd9d42b753de67c3cb58797f20e
build/agent181/column_air_verify2.log	2fac6e4ffab5f0465f7a8c2c93b227f3a386464e
build/agent181/column_mode_old-shock.log	49ef22eea5e773f729f534dfbb707bd39a648e59
build/agent181/column_mode_air-marker2.log	12031decbeea63be4649d88a8ab0dd11fee0ac5d
tests/audit_trap_airborne.sh	125e2a23a98cb2ad536bd2cca0f4dc5c0da22e30
tests/expected/trap_airborne.tsv	de4a78fecf0e21028e43594a5a9434d27e6e4a37
build/agent181/trap_air_freeze2.log	bea403ee5381a100b5822d0b16296cf6c68b1029
build/agent181/trap_air_verify2.log	fa40605d35976ddcde5b00413d7cbf3b8b82591a
build/agent181/trap_air_mode3.log	b9808a8ff68aefa5135f29516dcfea0fda5a2418
build/agent181/trap_air_sweep.log	c3ab8ed94063e9ecca104e09c83662ce6fca5ed6
build/agent181/trap_airborne_sweep_14z181.txt	aa6d00763490766fc59e7cf5905b7a474ccd20b2
build/agent181/cap_column_airborne.png	41e93a074039b5519400f7077be8f0f58d3122f2
build/agent181/cap_trap_airborne.png	4590d1ace023cfd1c7b6bb1c1962d1db8346adf2
build/agent181/captures_sent_14z181.txt	3537d5cfd038d8b43374cf7f50e8f72389297341
build/agent181/issue163_close.md	d2bb2049cb26bc8a64784b2851ff0e6a3563c026
build/agent181/issue163_posted.txt	dd69fc8991f6d69ac3b5ff492c86ae97986a49ef
build/agent181/issue163_comment2.md	401503448587e6fe5084fd1db512411e7ae03b4d
build/agent181/issue163_posted2.txt	43b4757de37feccdc74c9138fee2a49911bcb45e
build/manifest/donovan.toml.lines-240-256 (lines 240-256 of build/manifest/donovan.toml)	6303eb73fa6f69010ad798058a0b5b794ce17b79
tests/audit_trap_shock.sh.lines-1-40 (lines 1-40 of tests/audit_trap_shock.sh)	36ce477ccd976abf76cb1e9080bdf976a6f578da
docs/project/tickets.tsv.lines-85-85 (lines 85-85 of docs/project/tickets.tsv)	e3678adc3ae06db6c33a1d34b069c5a30311e103
DECISIONS_HISTORY.md.lines-747-751 (lines 747-751 of DECISIONS_HISTORY.md)	2bcc720b0930a87165c7c39457189e370ef39d09
tests/rulecheck/runs/2026-09-25-163/verdict_real.txt	09adaec02faee5be4546be5ada4c32560d2e5e11
build/agent181/resolve163.txt	d3b36633b69d564594c2002bd4d91282cc1e7d56
build/agent181/resolve153.txt	85ec442bbe3e6b4a71afb688b7c39c97489e509d
build/agent181/resolve156.txt	69cdca78be3955e926e0e2b63249cfbe331a8c40
build/agent181/resolve159.txt	d7de58804ec3821312bffa62ce68b2e268fd628f
build/agent181/resolve162.txt	48801688328a63a8b6517c8a02540c806e7d7661
