# artifact	sha1 (of the staged copy, at prepare time)
tests/audit_victim_parity.sh	780a808813bee4ac64cbf3a047d9b53f0acf2337
tools/victim_parity.py	f22bbfb22a2888802a03ee2dd3a2f46be94bb006
build/agent181/reaction_map_14z181.diff	20d0d4161b33c4396d7f41b1388e3544dc8b1aff
tests/expected/victim_parity.tsv	b3bb78752ed59bbd20f246a4f8ce71e31e48d51a
build/agent181/victim_parity_freeze5.log	ab0be8202289605f761fce1f7ba550b36f80df97
build/agent181/victim_parity_verify6.log	b5f1dfbb1f7478700a03b1109978f315a8333359
build/agent181/victim_parity_mode5_no-translation.log	7fe78b76e93ad4c11519474a5d84c80be9dd692d
build/agent181/victim_parity_mode5_p1-planted.log	1ff4d403f983e9c49c1756b2e16a2db782ec8e36
build/agent181/victim_parity_mode5_pin-in-window.log	7a60bfbd54edf680c3f1aa4adf45c66327d9dfa7
build/agent181/victim_parity_mode5_unpinned-level.log	460d7dd9ffe1620de8328a245f4176a0c3c4e3e9
build/agent181/victim_parity_mode5_chains-planted.log	26149a779f52eb403aae86023efde9e9837d3ba4
build/agent181/victim_parity_mode5_label-planted.log	0a7006d6ac1bf65beac748e5639170ce6397e2b6
build/agent181/victim_parity_mode5_tenant-planted.log	7f70aadcdac961c7b88610b5a9117b02c2e49d32
build/agent181/victim_parity_mode5_hit-dropped.log	c3fabb45e48e1e34367513c86feaf14817e9de72
build/agent181/victim_parity_run1.log	a1ad11e908444fcdc01944367733e1486d40d26e
build/agent181/victim_level_experiment.txt	4b61b62ada69cc62ed035fe81fe3c814dd0f0efd
build/agent181/victim_throw_spans.txt	ecf09b581539c0a2782591a074fd2c0b188510a0
build/agent181/victor_same_14z181.json	36d43697f92d306988394b259b457a30d8ebbf57
build/agent181/pyron_b19_b03_chains.txt	8a233c37acb21d0d54798db77e367ae3a8f18bd7
build/agent181/chains_identical_donovan.txt	08241c3033ae22f3585a9a109f3727ae9fb17cf7
build/agent181/chains_identical_huitzil.txt	0f372474b8e06b94d6a9467e55c85135bfe313b5
build/agent181/chains_identical_pyron.txt	548ebe6e25cc39adb3d27623ea20e97227f7e987
build/agent181/vp_keep/p1_1_native.txt	aa9b61cc3f74a9fed6868156b15cd087f6e609a3
build/agent181/vp_keep/p1_1_ours.txt	396d65afe3ceaaacb683e618e54bc8a359c958ef
build/agent181/cap_victim_pyron_5hp.png	901a6cf983df4fbdb2fa90574ae455ec5988fd21
build/agent181/cap_victim_throw_donovan.png	1c82dffb3be76f0d91970124211936229a7e4ff4
build/agent181/captures_sent_14z181.txt	eae31962ce836f2e9c55974e70152253c1bbf39c
build/agent181/issue_173.md	13cd80c7add29a1be3a2be5ac15783cbaa6f4fea
tests/rulecheck/runs/2026-09-25-158/verdict_real.txt	7d7ebc1364cde60e2f0ffbb738bb438e60762129
build/agent181/resolve158.txt	aad1a5c3199742855f177ef80356c9f29a84ddf4
tests/expected/reactions_pyron.txt	33c3c6dc1f4e85236547f7412c49622f9e8f1fff
tests/expected/reactions_donovan.txt	948785a6711fa8b30f68dc8f54e718ca24a6b770
DECISIONS_HISTORY.md.lines-1218-1240 (lines 1218-1240 of DECISIONS_HISTORY.md)	efb0a5278ea839d0956f0ffd2dcc769ebebba4e4
STATE.md.lines-201-230 (lines 201-230 of STATE.md)	f9338ecb1b01966be1e03caa8316b3dc246d1800
docs/game/engine_internals.md.lines-995-1018 (lines 995-1018 of docs/game/engine_internals.md)	33c16f6e017b7f1e2c54b46cc44f4b273a875648
