# artifact	sha1 (of the staged copy, at prepare time)
build/rc183/freeze/registry.diff	0309e0f8a0443b6ec7eada1a4dd788f1abff0bbc
build/rc183/freeze/sets_and_fingerprints.txt	dae76ccfafdaa709ddfa7077a5b9b245659d0934
build/rc183/freeze/deltas_measurer.txt	9de7a9d30a283e300057147c4db16cfa13c7ef6e
build/rc183/freeze/delta_attr.py	56545e52cdb244cd659f506e3c9a26927a041c95
build/rc183/freeze/delta_attr.txt	e84f106b7c208c6ca2e02af1cb4fd3d7fbc00ffc
build/rc183/freeze/delta_attr_plant.txt	d7c69dbda63f4202271ccb0b7eae182df4d9881b
build/rc183/freeze/carry_and_suite.txt	df1c4012eefeecb837889fbdb10647ebe6571158
build/rc183/freeze/m3a_repro.log	8b739867ff0ba11dc0eb2148eb2c384c65eb24bd
build/rc183/freeze/pin_edits.diff	d367796643f7b7de34da2be8598531adb5bce77a
build/rc183/freeze/tier_reds.txt	196d821f67ba19634ed17d72245e511b8207463b
build/rc183/freeze/tag_coverage_fail.log	02d47e852f3251d692cb1abd14ff5c1be80388e4
build/rc183/freeze/rule_checker_fail.log	ab27fda7a13c5832581016e5fa42beb5bd73c984
build/rc183/freeze/staleness_fail.log	0dc097c6b56c1a0dae9b50f4a773b7d5b2e7bcdb
build/rc183/freeze/battery_p1_results.tsv	42eb30fa4978f87e5c6f2060f2fec5db6005baef
build/rc183/freeze/battery_p2_results.tsv	72bc06791e7874a3c5a8932f74bdbf7a151b3d0d
build/rc183/freeze/mister_romset_results.tsv	5ef527623f49b9d10a5f5d07a3a810037f3511b4
build/rc183/freeze/release_gates.txt	5b9d37399d04dae166371abc5b9b4e03f34b0684
build/rc183/freeze/decisions_lines_30_68.txt	a5d267eb8a441647d9361f974811eab29ada9621
build/rc183/freeze/maintainer_playtest.txt	68771db3527c113d2028cb2606df49db7585a739
