# artifact	sha1 (of the staged copy, at prepare time)
tests/expected/gate_follows.tsv	8ef5e13a694f78b4bd6c9deda265ac835c20394a
tools/gate_follows.py	dd8de2d418df7657adbb1c03ed468af3bbc32321
tests/test_gate_follows.sh	99371a36e86a74ca327bc59769e5f1649ff3968a
build/gatequal180/follows_apply.py	7ee53b245733c7535d0e59e8bc15fa0de9d8221b
build/gatequal180/follows_applied.txt	03bbd75dad23d3d44c2c33519088ffca580a7b11
build/gatequal180/follows_review.txt	caea50d9387e19216f960cb6f38074fd14e7f227
build/gatequal180/q3q4_gate_outputs_14z180.txt	410575c8f1f18d4355c8ad3355bed3e40f0e8e8f
tools/audit_lane_carry.py	e76f394ab9fc99789f9f5011ed49d07adfebd943
tests/test_lane_carry.sh	57d36e1182c924679fff0750c76d5d50c18d514a
tools/audit_emulator_staleness.py	44e2402fc1f61bfdb5321e1d122df7804852f020
tests/test_emulator_staleness.sh	9590ff57d432ff4c78aeaa07e8dbcbd8aa2e29af
tests/expected/module_refs_floor.txt	e942e7cd40b910696ef4166abfbdf85382071178
tests/expected/PROVENANCE.md	d067dfd1b9e8e299b80997a6ebb4eeb567a17e9b
docs/project/gate_header_contract.md	f52219d4c9dd652630cbd230c7bb447c6907199a
